Manihot esculenta, phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, Manihot esculenta, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Manihot esculenta, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Manihot esculenta, phenylalanine ammonia-lyase G4, KO:K10775, 
Manihot esculenta, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase 73-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 31-like, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 63-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 73, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, peroxidase 4, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 56-like, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase E5-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 10, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 40, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 5-like isoform X1, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, peroxidase 19, KO:K00430, EC:1.11.1.7, Manihot esculenta, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase 25, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 15-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase N-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Manihot esculenta, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, 
EC:2.4.1.111, Manihot esculenta, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Manihot esculenta, putative beta-glucosidase 41 isoform X1, 
KO:K01188, EC:3.2.1.21, Manihot esculenta, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Manihot esculenta, 
beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Manihot esculenta, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Manihot esculenta, uncharacterized protein LOC110622477, KO:K05349, EC:3.2.1.21, Manihot esculenta, uncharacterized protein LOC110620297, KO:K05349, 
EC:3.2.1.21, Manihot esculenta, uncharacterized protein LOC110626576, KO:K05349, EC:3.2.1.21, Manihot esculenta, uncharacterized protein LOC110624903 isoform X1, 
KO:K05349, EC:3.2.1.21, Manihot esculenta, uncharacterized protein LOC110616465 isoform X1, KO:K05349, EC:3.2.1.21, Manihot esculenta, 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Manihot esculenta, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, 
Manihot esculenta, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Manihot esculenta, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Manihot esculenta, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Manihot esculenta, beta-glucosidase 45, 
KO:K05350, EC:3.2.1.21, Manihot esculenta, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Manihot esculenta, 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Manihot esculenta, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Manihot esculenta, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Manihot esculenta, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Manihot esculenta, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Manihot esculenta, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Manihot esculenta, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Manihot esculenta, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Manihot esculenta, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Manihot esculenta, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Manihot esculenta, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Manihot esculenta, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Manihot esculenta, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Manihot esculenta, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
