Arabidopsis thaliana, PAL4, phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, Arabidopsis thaliana, PAL2, phenylalanine ammonia-lyase 2, 
KO:K10775, EC:4.3.1.24, Arabidopsis thaliana, PAL1, PHE ammonia lyase 1, KO:K10775, EC:4.3.1.24, 
Arabidopsis thaliana, ELI3-1, cinnamyl alcohol dehydrogenase 7, KO:K00083, EC:1.1.1.195, Arabidopsis thaliana, ELI3-2, 
cinnamyl alcohol dehydrogenase 8, KO:K00083, EC:1.1.1.195, Arabidopsis thaliana, FAD-binding Berberine family protein, KO:K22395, EC:1.1.1.195, 
Arabidopsis thaliana, MEE23, FAD-binding Berberine family protein, KO:K22395, EC:1.1.1.195, Arabidopsis thaliana, PER1, 
1-cysteine peroxiredoxin 1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, 
Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, 
EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, 
KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, 
Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, 
Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, 
EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, 
KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, 
peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, 
Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, 
EC:1.11.1.7, Arabidopsis thaliana, Peroxidase family protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, 
KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, 
PRXCB, peroxidase CB, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, 
EC:1.11.1.7, Arabidopsis thaliana, Prx37, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, 
Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, 
Arabidopsis thaliana, peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, 
EC:1.11.1.7, Arabidopsis thaliana, PRXR1, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, 
Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase family protein, KO:K00430, EC:1.11.1.7, 
Arabidopsis thaliana, peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, 
EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, 
KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, 
PRX52, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, PA2, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, 
Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, 
Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, 
EC:1.11.1.7, Arabidopsis thaliana, RHS18, root hair specific 18, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, 
Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, 
Arabidopsis thaliana, PER64, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, 
KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, 
Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, 
Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, 
EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, 
KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, RHS19, root hair specific 19, KO:K00430, EC:1.11.1.7, 
Arabidopsis thaliana, RCI3, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, PER4, 
Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, 
Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, 
EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, 
KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, 
PRXCA, peroxidase CA, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, 
EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, peroxidase superfamily protein, 
KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, 
Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, 
Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, 
EC:1.11.1.7, Arabidopsis thaliana, Peroxidase superfamily protein, KO:K00430, EC:1.11.1.7, Arabidopsis thaliana, UGT72E3, 
UDP-Glycosyltransferase superfamily protein, KO:K12356, EC:2.4.1.111, Arabidopsis thaliana, UGT72E1, UDP-glucosyl transferase 72E1, KO:K12356, 
EC:2.4.1.111, Arabidopsis thaliana, UGT72E2, UDP-Glycosyltransferase superfamily protein, KO:K12356, EC:2.4.1.111, Arabidopsis thaliana, 
UGT84A2, UDP-Glycosyltransferase superfamily protein, KO:K13068, EC:2.4.1.120, Arabidopsis thaliana, SCPL19, serine carboxypeptidase-like 19, 
KO:K09756, EC:3.4.16.- 2.3.1.91, Arabidopsis thaliana, SNG1, sinapoylglucose 1, KO:K09757, EC:3.4.16.- 2.3.1.92, 
Arabidopsis thaliana, BGLU12, beta glucosidase 12, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, BGLU13, 
beta glucosidase 13, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, BGLU15, beta glucosidase 15, KO:K01188, 
EC:3.2.1.21, Arabidopsis thaliana, BGLU40, beta glucosidase 40, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, 
BGLU17, beta glucosidase 17, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, Glycosyl hydrolase family protein, KO:K01188, 
EC:3.2.1.21, Arabidopsis thaliana, ATA27, Glycosyl hydrolase superfamily protein, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, 
BGLU22, Glycosyl hydrolase superfamily protein, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, BGLU21, Glycosyl hydrolase superfamily protein, 
KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, PYK10, Glycosyl hydrolase superfamily protein, KO:K01188, EC:3.2.1.21, 
Arabidopsis thaliana, BGLU24, beta glucosidase 24, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, BGLU42, 
beta glucosidase 42, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, BGLU41, beta glucosidase 41, KO:K01188, 
EC:3.2.1.21, Arabidopsis thaliana, BGLU33, beta glucosidase 33, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, 
BGLU25, beta glucosidase 25, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, BGLU19, beta glucosidase 19, 
KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, BGLU16, beta glucosidase 16, KO:K01188, EC:3.2.1.21, 
Arabidopsis thaliana, BGLU14, beta glucosidase 14, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, DIN2, 
Glycosyl hydrolase superfamily protein, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, BGLU29, beta glucosidase 29, KO:K01188, 
EC:3.2.1.21, Arabidopsis thaliana, BGLU28, beta glucosidase 28, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, 
PEN2, Glycosyl hydrolase superfamily protein, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, BGLU32, beta glucosidase 32, 
KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, BGLU31, beta glucosidase 31, KO:K01188, EC:3.2.1.21, 
Arabidopsis thaliana, BGLU27, beta glucosidase 27, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, BGLU11, 
beta glucosidase 11, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, BGLU1, Glycosyl hydrolase superfamily protein, KO:K01188, 
EC:3.2.1.21, Arabidopsis thaliana, BGLU3, beta glucosidase 2, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, 
BGLU10, beta glucosidase 10, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, BGLU8, beta glucosidase 8, 
KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, BGLU2, beta glucosidase 2, KO:K01188, EC:3.2.1.21, 
Arabidopsis thaliana, BGLU6, beta glucosidase 6, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, BGLU7, 
beta glucosidase 7, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, BGLU9, beta glucosidase 9, KO:K01188, 
EC:3.2.1.21, Arabidopsis thaliana, BGLU5, beta glucosidase 5, KO:K01188, EC:3.2.1.21, Arabidopsis thaliana, 
Glycosyl hydrolase family protein, KO:K05349, EC:3.2.1.21, Arabidopsis thaliana, Glycosyl hydrolase family protein, KO:K05349, EC:3.2.1.21, 
Arabidopsis thaliana, Glycosyl hydrolase family protein, KO:K05349, EC:3.2.1.21, Arabidopsis thaliana, Glycosyl hydrolase family protein, KO:K05349, 
EC:3.2.1.21, Arabidopsis thaliana, Glycosyl hydrolase family protein, KO:K05349, EC:3.2.1.21, Arabidopsis thaliana, Glycosyl hydrolase family protein, 
KO:K05349, EC:3.2.1.21, Arabidopsis thaliana, BGLU44, B-S glucosidase 44, KO:K05350, EC:3.2.1.21, 
Arabidopsis thaliana, BGLU46, beta glucosidase 46, KO:K05350, EC:3.2.1.21, Arabidopsis thaliana, BGLU47, 
beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Arabidopsis thaliana, BGLU45, beta-glucosidase 45, KO:K05350, 
EC:3.2.1.21, Arabidopsis thaliana, BGLU43, beta glucosidase 43, KO:K05350, EC:3.2.1.21, Arabidopsis thaliana, 
CYP98A8, cytochrome P450, family 98, subfamily A, polypeptide 8, KO:K15506, EC:1.14.13.-, Arabidopsis thaliana, CYP98A9, cytochrome P450, family 98, subfamily A, polypeptide 9, 
KO:K23662, EC:1.14.13.-, Arabidopsis thaliana, TSM1, S-adenosyl-L-methionine-dependent methyltransferases superfamily protein, KO:K13067, EC:2.1.1.-, 
Arabidopsis thaliana, 2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein, KO:K06892, EC:1.14.11.61, Arabidopsis thaliana, 2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein, KO:K06892, 
EC:1.14.11.61, 
