Setaria italica (Foxtail millet), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Setaria italica (Foxtail millet), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Setaria italica (Foxtail millet), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Setaria italica (Foxtail millet), phenylalanine ammonia-lyase, KO:K10775, 
EC:3.1.1.-, Setaria italica (Foxtail millet), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Setaria italica (Foxtail millet), tricin synthase 1, 
KO:K00588, EC:2.1.1.104, Setaria italica (Foxtail millet), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Setaria italica (Foxtail millet), 
cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Setaria italica (Foxtail millet), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Setaria italica (Foxtail millet), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Setaria italica (Foxtail millet), cinnamoyl-CoA reductase 1, KO:K09753, 
EC:1.2.1.44, Setaria italica (Foxtail millet), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Setaria italica (Foxtail millet), cinnamoyl-CoA reductase 1, 
KO:K09753, EC:1.2.1.44, Setaria italica (Foxtail millet), cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Setaria italica (Foxtail millet), 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Setaria italica (Foxtail millet), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Setaria italica (Foxtail millet), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Setaria italica (Foxtail millet), aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Setaria italica (Foxtail millet), aldehyde dehydrogenase family 2 member C4 isoform X1, KO:K12355, EC:1.2.1.68, Setaria italica (Foxtail millet), LOW QUALITY PROTEIN: probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Setaria italica (Foxtail millet), probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Setaria italica (Foxtail millet), 
cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Setaria italica (Foxtail millet), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Setaria italica (Foxtail millet), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Setaria italica (Foxtail millet), probable cinnamyl alcohol dehydrogenase 5, KO:K00083, 
EC:1.1.1.195, Setaria italica (Foxtail millet), inactive tetrahydrocannabinolic acid synthase, KO:K22395, EC:1.1.1.195, Setaria italica (Foxtail millet), berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Setaria italica (Foxtail millet), 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Setaria italica (Foxtail millet), 
peroxidase 52, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 31, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 5, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 5, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 5, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
rac-like GTP-binding protein 5, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase P7, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 39, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 4, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 70, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase P7, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 5, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase 51, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 5, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 5, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 5, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase P7, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2-like isoform X1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 5, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase P7, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase P7, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase P7, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 17, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase 7, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 70, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 16, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 31, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 72, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase 16, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 45, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 45, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 45, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 5, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase 1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 47, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 51, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase 1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 1, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 73, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 70, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), cationic peroxidase SPC4, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 1, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 1 isoform X2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 15, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase 21, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 5, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase P7, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase P7, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase A2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase 72, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), cationic peroxidase SPC4, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 25, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase P7, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase P7, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 72, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 72, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 72, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 9, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase 27, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 19, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 18, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 56, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase N, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase A2, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 1, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 1, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 31, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase 4, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 40, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 5, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase N, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 44, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase 57, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 5, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 5, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 57, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 57, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 4 isoform X1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase 44, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 1, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 51, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 51, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 70, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase A2, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase A2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase A2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase A2, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 57, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 15, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 43, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 43, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase 1, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 3, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 4, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 11, KO:K00430, 
EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 15, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase P7, 
KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 70-like, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), 
peroxidase 2, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Setaria italica (Foxtail millet), peroxidase 64, KO:K00430, EC:1.11.1.7, Setaria italica (Foxtail millet), beta-glucosidase 12, KO:K01188, 
EC:3.2.1.21, Setaria italica (Foxtail millet), beta-glucosidase 6, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), beta-glucosidase 24, 
KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), beta-glucosidase 22, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), 
beta-glucosidase 10 isoform X1, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), beta-glucosidase 5 isoform X1, KO:K01188, EC:3.2.1.21, 
Setaria italica (Foxtail millet), beta-glucosidase 25 isoform X1, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), probable inactive beta-glucosidase 33 isoform X1, KO:K01188, 
EC:3.2.1.21, Setaria italica (Foxtail millet), beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), beta-glucosidase 30, 
KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), beta-glucosidase 20 isoform X1, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), 
beta-glucosidase 30, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), beta-glucosidase 6, KO:K01188, EC:3.2.1.21, 
Setaria italica (Foxtail millet), beta-glucosidase 4, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), beta-glucosidase 12, KO:K01188, 
EC:3.2.1.21, Setaria italica (Foxtail millet), beta-glucosidase 31, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), beta-glucosidase 31, 
KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), beta-glucosidase 6-like isoform X1, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), 
beta-glucosidase 29, KO:K01188, EC:3.2.1.21, Setaria italica (Foxtail millet), uncharacterized protein LOC101764712 isoform X2, KO:K01188, EC:3.2.1.21, 
Setaria italica (Foxtail millet), uncharacterized protein LOC101781918, KO:K05349, EC:3.2.1.21, Setaria italica (Foxtail millet), uncharacterized protein LOC101782321, KO:K05349, 
EC:3.2.1.21, Setaria italica (Foxtail millet), uncharacterized protein LOC101772606, KO:K05349, EC:3.2.1.21, Setaria italica (Foxtail millet), uncharacterized protein LOC101773011, 
KO:K05349, EC:3.2.1.21, Setaria italica (Foxtail millet), uncharacterized protein LOC101770565, KO:K05349, EC:3.2.1.21, Setaria italica (Foxtail millet), 
uncharacterized protein LOC101773215, KO:K05349, EC:3.2.1.21, Setaria italica (Foxtail millet), uncharacterized protein LOC101768377, KO:K05349, EC:3.2.1.21, 
Setaria italica (Foxtail millet), uncharacterized protein LOC101775239, KO:K05349, EC:3.2.1.21, Setaria italica (Foxtail millet), uncharacterized protein LOC101766477, KO:K05349, 
EC:3.2.1.21, Setaria italica (Foxtail millet), uncharacterized protein LOC101767433, KO:K05349, EC:3.2.1.21, Setaria italica (Foxtail millet), uncharacterized protein LOC101781781, 
KO:K05349, EC:3.2.1.21, Setaria italica (Foxtail millet), beta-glucosidase 26, KO:K05350, EC:3.2.1.21, Setaria italica (Foxtail millet), 
beta-glucosidase 18 isoform X1, KO:K05350, EC:3.2.1.21, Setaria italica (Foxtail millet), beta-glucosidase 16, KO:K05350, EC:3.2.1.21, 
Setaria italica (Foxtail millet), beta-glucosidase 38, KO:K05350, EC:3.2.1.21, Setaria italica (Foxtail millet), probable inactive beta-glucosidase 14, KO:K05350, 
EC:3.2.1.21, Setaria italica (Foxtail millet), beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Setaria italica (Foxtail millet), beta-glucosidase 8, 
KO:K05350, EC:3.2.1.21, Setaria italica (Foxtail millet), beta-glucosidase 7 isoform X1, KO:K05350, EC:3.2.1.21, Setaria italica (Foxtail millet), 
probable inactive beta-glucosidase 14 isoform X4, KO:K05350, EC:3.2.1.21, Setaria italica (Foxtail millet), probable inactive beta-glucosidase 14 isoform X1, KO:K05350, EC:3.2.1.21, 

