Capsicum annuum (Chilli and bell peppers), 107864266, chalcone synthase 1B, KO:K00660, EC:2.3.1.74, Capsicum annuum (Chilli and bell peppers), 107880044, chalcone synthase F-like, 
Capsicum annuum (Chilli and bell peppers), 107879899, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107848376, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107849861, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107862050, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 
107840863, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107842304, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107848842, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Capsicum annuum (Chilli and bell peppers), 107851467, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107840069, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107846800, vinorine synthase, KO:K13065, 
EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107851795, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 
107846882, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107848097, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107850816, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, 
Capsicum annuum (Chilli and bell peppers), 107844023, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Capsicum annuum (Chilli and bell peppers), 107844024, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Capsicum annuum (Chilli and bell peppers), 107839366, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Capsicum annuum (Chilli and bell peppers), 107840262, caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Capsicum annuum (Chilli and bell peppers), 
107853336, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Capsicum annuum (Chilli and bell peppers), 107869814, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Capsicum annuum (Chilli and bell peppers), 107860278, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Capsicum annuum (Chilli and bell peppers), 107860279, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Capsicum annuum (Chilli and bell peppers), 107868226, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Capsicum annuum (Chilli and bell peppers), 107868228, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Capsicum annuum (Chilli and bell peppers), 107868231, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
