Lactuca Sativa (Garden Lettuce), chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Lactuca Sativa (Garden Lettuce), chalcone synthase J-like, KO:K00660, EC:2.3.1.74, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Lactuca Sativa (Garden Lettuce), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 

