Gossypium hirsutum (Mexican cotton), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Gossypium hirsutum (Mexican cotton), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Gossypium hirsutum (Mexican cotton), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium hirsutum (Mexican cotton), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:6.2.1.12, Gossypium hirsutum (Mexican cotton), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Gossypium hirsutum (Mexican cotton), 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Gossypium hirsutum (Mexican cotton), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Gossypium hirsutum (Mexican cotton), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Gossypium hirsutum (Mexican cotton), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Gossypium hirsutum (Mexican cotton), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Gossypium hirsutum (Mexican cotton), 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Gossypium hirsutum (Mexican cotton), 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Gossypium hirsutum (Mexican cotton), 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Gossypium hirsutum (Mexican cotton), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Gossypium hirsutum (Mexican cotton), 
4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase isoform X1, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like isoform X1, 
KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), 
shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Gossypium hirsutum (Mexican cotton), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Gossypium hirsutum (Mexican cotton), cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Gossypium hirsutum (Mexican cotton), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Gossypium hirsutum (Mexican cotton), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Gossypium hirsutum (Mexican cotton), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Gossypium hirsutum (Mexican cotton), 
caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Gossypium hirsutum (Mexican cotton), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, 
Gossypium hirsutum (Mexican cotton), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Gossypium hirsutum (Mexican cotton), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Gossypium hirsutum (Mexican cotton), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Gossypium hirsutum (Mexican cotton), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Gossypium hirsutum (Mexican cotton), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Gossypium hirsutum (Mexican cotton), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Gossypium hirsutum (Mexican cotton), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Gossypium hirsutum (Mexican cotton), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), flavonoid 3',5'-methyltransferase-like isoform X1, 
KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Gossypium hirsutum (Mexican cotton), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Gossypium hirsutum (Mexican cotton), cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Gossypium hirsutum (Mexican cotton), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Gossypium hirsutum (Mexican cotton), aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Gossypium hirsutum (Mexican cotton), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Gossypium hirsutum (Mexican cotton), 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Gossypium hirsutum (Mexican cotton), aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, 
Gossypium hirsutum (Mexican cotton), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Gossypium hirsutum (Mexican cotton), cytochrome P450 84A1-like, KO:K09755, 
EC:1.14.-.-, Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), 
caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, 
EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase-like isoform X1, 
KO:K13066, EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium hirsutum (Mexican cotton), cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Gossypium hirsutum (Mexican cotton), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Gossypium hirsutum (Mexican cotton), 
cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Gossypium hirsutum (Mexican cotton), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Gossypium hirsutum (Mexican cotton), probable cinnamyl alcohol dehydrogenase 9 isoform X1, KO:K00083, EC:1.1.1.195, Gossypium hirsutum (Mexican cotton), cinnamyl alcohol dehydrogenase 1-like, KO:K00083, 
EC:1.1.1.195, Gossypium hirsutum (Mexican cotton), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Gossypium hirsutum (Mexican cotton), probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Gossypium hirsutum (Mexican cotton), flavin-dependent oxidoreductase FOX2-like isoform X1, KO:K22395, EC:1.1.1.195, Gossypium hirsutum (Mexican cotton), 
flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Gossypium hirsutum (Mexican cotton), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, 
Gossypium hirsutum (Mexican cotton), inactive tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Gossypium hirsutum (Mexican cotton), tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Gossypium hirsutum (Mexican cotton), 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Gossypium hirsutum (Mexican cotton), 1-Cys peroxiredoxin-like, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Gossypium hirsutum (Mexican cotton), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 17-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 43-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 73-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 70-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 27-like isoform X1, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 19, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 42-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 29-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 45-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 11-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 47, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 7, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 29, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 70-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 24-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 25-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 59-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 50-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 3-like isoform X1, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 10, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 66, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), LOW QUALITY PROTEIN: peroxidase 12, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 13-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 60, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 43-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 57, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 46-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 53-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 46-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 21-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 31-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase A2-like isoform X1, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase N-like, KO:K00430, 
