Papaver somniferum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Papaver somniferum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Papaver somniferum, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Papaver somniferum, phenylalanine ammonia-lyase 1, KO:K10775, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 2-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, putrescine hydroxycinnamoyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Papaver somniferum, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Papaver somniferum, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Papaver somniferum, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Papaver somniferum, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Papaver somniferum, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Papaver somniferum, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Papaver somniferum, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Papaver somniferum, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Papaver somniferum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Papaver somniferum, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Papaver somniferum, cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, 
EC:1.2.1.44, Papaver somniferum, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Papaver somniferum, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Papaver somniferum, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Papaver somniferum, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Papaver somniferum, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Papaver somniferum, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Papaver somniferum, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, 
EC:2.1.1.68, Papaver somniferum, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Papaver somniferum, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Papaver somniferum, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Papaver somniferum, 
caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Papaver somniferum, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Papaver somniferum, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Papaver somniferum, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Papaver somniferum, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Papaver somniferum, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Papaver somniferum, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Papaver somniferum, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Papaver somniferum, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Papaver somniferum, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Papaver somniferum, berberine bridge enzyme-like 24, KO:K22395, 
EC:1.1.1.195, Papaver somniferum, berberine bridge enzyme-like 22, KO:K22395, EC:1.1.1.195, Papaver somniferum, berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Papaver somniferum, berberine bridge enzyme-like 8, KO:K22395, EC:1.1.1.195, Papaver somniferum, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Papaver somniferum, berberine bridge enzyme-like 22, KO:K22395, EC:1.1.1.195, 
Papaver somniferum, 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Papaver somniferum, 1-Cys peroxiredoxin-like, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Papaver somniferum, 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Papaver somniferum, peroxidase 55-like isoform X1, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase N-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 66-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 70-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 35-like isoform X1, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 73-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 66-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 31-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 40-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 19, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 55-like isoform X1, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 43-like isoform X1, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 9-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 55-like isoform X1, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 39-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 40-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 40-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 60-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 25-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 31-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 66-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 43-like isoform X1, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 40-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 39-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 55-like isoform X1, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 44-like isoform X1, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, uncharacterized protein LOC113273358, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 55-like isoform X1, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 29-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 39-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 66-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 42-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 40-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 40-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
