Vigna radiata, phenylalanine ammonia-lyase class 1, KO:K10775, EC:4.3.1.24, Vigna radiata, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, 
Vigna radiata, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Vigna radiata, phenylalanine ammonia-lyase class 2, KO:K10775, 
Vigna radiata, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Vigna radiata, peroxidase 28-like, KO:K00430, 
EC:1.11.1.7, Vigna radiata, peroxidase P7, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 20-like, 
KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna radiata, 
cationic peroxidase 1 isoform X1, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 4, KO:K00430, EC:1.11.1.7, 
Vigna radiata, peroxidase 55, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Vigna radiata, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vigna radiata, cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 44, KO:K00430, EC:1.11.1.7, Vigna radiata, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 44, KO:K00430, EC:1.11.1.7, 
Vigna radiata, peroxidase 17, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 16, KO:K00430, 
EC:1.11.1.7, Vigna radiata, peroxidase 5, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 11 isoform X2, 
KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase A2, KO:K00430, EC:1.11.1.7, Vigna radiata, 
peroxidase 3, KO:K00430, EC:1.11.1.7, Vigna radiata, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, 
Vigna radiata, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Vigna radiata, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Vigna radiata, peroxidase P7, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase P7, KO:K00430, EC:1.11.1.7, Vigna radiata, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Vigna radiata, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Vigna radiata, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 72, KO:K00430, EC:1.11.1.7, Vigna radiata, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Vigna radiata, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Vigna radiata, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase N-like, KO:K00430, 
EC:1.11.1.7, Vigna radiata, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 21 isoform X1, 
KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase P7, KO:K00430, EC:1.11.1.7, Vigna radiata, 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase E5, KO:K00430, EC:1.11.1.7, 
Vigna radiata, peroxidase A2, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase E5, KO:K00430, 
EC:1.11.1.7, Vigna radiata, peroxidase A2, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 51, 
KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 47, KO:K00430, EC:1.11.1.7, Vigna radiata, 
peroxidase 66, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 12, KO:K00430, EC:1.11.1.7, 
Vigna radiata, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 64 isoform X1, KO:K00430, 
EC:1.11.1.7, Vigna radiata, peroxidase 45-like, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 10, 
KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 7-like isoform X1, KO:K00430, EC:1.11.1.7, Vigna radiata, 
peroxidase 42, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 20, KO:K00430, EC:1.11.1.7, 
Vigna radiata, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Vigna radiata, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Vigna radiata, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Vigna radiata, cationic peroxidase 2, 
KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 12, KO:K00430, EC:1.11.1.7, Vigna radiata, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 12, KO:K00430, EC:1.11.1.7, 
Vigna radiata, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Vigna radiata, peroxidase 46, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 40, 
KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 12, KO:K00430, EC:1.11.1.7, Vigna radiata, 
peroxidase 20-like, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 39, KO:K00430, EC:1.11.1.7, 
Vigna radiata, peroxidase 25, KO:K00430, EC:1.11.1.7, Vigna radiata, cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Vigna radiata, peroxidase P7, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna radiata, 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 46-like, KO:K00430, EC:1.11.1.7, 
Vigna radiata, peroxidase 10, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 9, KO:K00430, 
EC:1.11.1.7, Vigna radiata, peroxidase 73, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 3, 
KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 16, KO:K00430, EC:1.11.1.7, Vigna radiata, 
LOW QUALITY PROTEIN: peroxidase 66, KO:K00430, EC:1.11.1.7, Vigna radiata, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Vigna radiata, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 19, KO:K00430, 
EC:1.11.1.7, Vigna radiata, peroxidase A2, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Vigna radiata, 
peroxidase 4, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Vigna radiata, peroxidase 72, KO:K00430, EC:1.11.1.7, Vigna radiata, peroxidase 40-like, KO:K00430, 
EC:1.11.1.7, Vigna radiata, uncharacterized protein LOC111241154, KO:K00430, EC:1.11.1.7, Vigna radiata, anthocyanidin 3-O-glucosyltransferase 5-like isoform X2, 
KO:K12356, EC:2.4.1.111, Vigna radiata, UDP-glycosyltransferase 72E2, KO:K12356, EC:2.4.1.111, Vigna radiata, 
anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Vigna radiata, cyanogenic beta-glucosidase isoform X1, KO:K01188, EC:3.2.1.21, 
Vigna radiata, cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Vigna radiata, beta-glucosidase 40, KO:K01188, 
EC:3.2.1.21, Vigna radiata, cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Vigna radiata, beta-glucosidase 13, 
KO:K01188, EC:3.2.1.21, Vigna radiata, beta-glucosidase 13, KO:K01188, EC:3.2.1.21, Vigna radiata, 
beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Vigna radiata, beta-glucosidase 11, KO:K01188, EC:3.2.1.21, 
Vigna radiata, beta-glucosidase 11, KO:K01188, EC:3.2.1.21, Vigna radiata, beta-glucosidase 42, KO:K01188, 
EC:3.2.1.21, Vigna radiata, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Vigna radiata, cyanogenic beta-glucosidase, 
KO:K01188, EC:3.2.1.21, Vigna radiata, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vigna radiata, 
cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna radiata, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, 
Vigna radiata, putative beta-glucosidase 41 isoform X2, KO:K01188, EC:3.2.1.21, Vigna radiata, uncharacterized protein LOC106753993 isoform X1, KO:K05349, 
EC:3.2.1.21, Vigna radiata, uncharacterized protein LOC106753860 isoform X1, KO:K05349, EC:3.2.1.21, Vigna radiata, uncharacterized protein LOC106766997, 
KO:K05349, EC:3.2.1.21, Vigna radiata, uncharacterized protein LOC106764611 isoform X1, KO:K05349, EC:3.2.1.21, Vigna radiata, 
uncharacterized protein LOC106757793, KO:K05349, EC:3.2.1.21, Vigna radiata, uncharacterized protein LOC106775961, KO:K05349, EC:3.2.1.21, 
Vigna radiata, uncharacterized protein LOC106772324, KO:K05349, EC:3.2.1.21, Vigna radiata, uncharacterized protein LOC106775999, KO:K05349, 
EC:3.2.1.21, Vigna radiata, uncharacterized protein LOC106766126, KO:K05349, EC:3.2.1.21, Vigna radiata, beta-glucosidase 18, 
KO:K05350, EC:3.2.1.21, Vigna radiata, beta-glucosidase 18 isoform X1, KO:K05350, EC:3.2.1.21, Vigna radiata, 
beta-glucosidase 46, KO:K05350, EC:3.2.1.21, Vigna radiata, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Vigna radiata, beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Vigna radiata, beta-glucosidase 46, KO:K05350, 
EC:3.2.1.21, Vigna radiata, beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Vigna radiata, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Vigna radiata, scopoletin glucosyltransferase-like isoform X1, KO:K23260, EC:2.4.1.128, Vigna radiata, 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Vigna radiata, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Vigna radiata, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Vigna radiata, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, 
