Cucumis sativus, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Cucumis sativus, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Cucumis sativus, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Cucumis sativus, phenylalanine ammonia-lyase, KO:K10775, 
Cucumis sativus, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucumis sativus, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase N, 
KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 47, KO:K00430, EC:1.11.1.7, Cucumis sativus, 
peroxidase 46, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Cucumis sativus, peroxidase 5, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Cucumis sativus, peroxidase 43, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase N1, KO:K00430, EC:1.11.1.7, Cucumis sativus, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Cucumis sativus, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, 
Cucumis sativus, peroxidase 5, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Cucumis sativus, PEROXIDASE, peroxidase 2-like precursor, KO:K00430, EC:1.11.1.7, Cucumis sativus, 
peroxidase 2-like precursor, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase N1, KO:K00430, EC:1.11.1.7, 
Cucumis sativus, peroxidase 64, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 10 isoform X1, KO:K00430, 
EC:1.11.1.7, Cucumis sativus, peroxidase 51, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 55, 
KO:K00430, EC:1.11.1.7, Cucumis sativus, LOW QUALITY PROTEIN: peroxidase 17, KO:K00430, EC:1.11.1.7, Cucumis sativus, 
peroxidase 51, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 72, KO:K00430, EC:1.11.1.7, 
Cucumis sativus, peroxidase 39, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 66, KO:K00430, 
EC:1.11.1.7, Cucumis sativus, peroxidase 21, KO:K00430, EC:1.11.1.7, Cucumis sativus, LOW QUALITY PROTEIN: lignin-forming anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucumis sativus, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 11 isoform X1, KO:K00430, EC:1.11.1.7, 
Cucumis sativus, peroxidase 10, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 49, KO:K00430, 
EC:1.11.1.7, Cucumis sativus, peroxidase 7, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 31, 
KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 24, KO:K00430, EC:1.11.1.7, Cucumis sativus, 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 40 isoform X2, KO:K00430, EC:1.11.1.7, 
Cucumis sativus, peroxidase 21, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 64, KO:K00430, 
EC:1.11.1.7, Cucumis sativus, peroxidase 27, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 4, KO:K00430, EC:1.11.1.7, Cucumis sativus, 
peroxidase 4, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Cucumis sativus, peroxidase 73, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucumis sativus, peroxidase P7, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Cucumis sativus, LOW QUALITY PROTEIN: peroxidase 20, KO:K00430, EC:1.11.1.7, Cucumis sativus, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Cucumis sativus, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Cucumis sativus, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cucumis sativus, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Cucumis sativus, LOW QUALITY PROTEIN: peroxidase 20-like, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Cucumis sativus, LOW QUALITY PROTEIN: peroxidase 17-like, KO:K00430, EC:1.11.1.7, Cucumis sativus, 
LOW QUALITY PROTEIN: peroxidase 17-like, KO:K00430, EC:1.11.1.7, Cucumis sativus, LOW QUALITY PROTEIN: peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Cucumis sativus, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cucumis sativus, UDP-glycosyltransferase 72E2, KO:K12356, 
EC:2.4.1.111, Cucumis sativus, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Cucumis sativus, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Cucumis sativus, beta-glucosidase 25 isoform X1, KO:K01188, EC:3.2.1.21, Cucumis sativus, 
beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Cucumis sativus, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, 
Cucumis sativus, cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Cucumis sativus, beta-glucosidase 42, KO:K01188, 
EC:3.2.1.21, Cucumis sativus, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Cucumis sativus, beta-glucosidase 12, 
KO:K01188, EC:3.2.1.21, Cucumis sativus, LOW QUALITY PROTEIN: beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Cucumis sativus, 
BG2, beta-glucosidase 24, KO:K01188, EC:3.2.1.21, Cucumis sativus, beta-glucosidase 40, KO:K01188, 
EC:3.2.1.21, Cucumis sativus, uncharacterized protein LOC101204835, KO:K05349, EC:3.2.1.21, Cucumis sativus, uncharacterized protein LOC101211593, 
KO:K05349, EC:3.2.1.21, Cucumis sativus, uncharacterized protein LOC101223112, KO:K05349, EC:3.2.1.21, Cucumis sativus, 
uncharacterized protein LOC101221143, KO:K05349, EC:3.2.1.21, Cucumis sativus, uncharacterized protein LOC101214999 isoform X1, KO:K05349, EC:3.2.1.21, 
Cucumis sativus, uncharacterized protein LOC101209588 isoform X2, KO:K05349, EC:3.2.1.21, Cucumis sativus, uncharacterized protein LOC116401634 isoform X1, KO:K05349, 
EC:3.2.1.21, Cucumis sativus, beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Cucumis sativus, beta-glucosidase 18 isoform X1, 
KO:K05350, EC:3.2.1.21, Cucumis sativus, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Cucumis sativus, 
beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Cucumis sativus, beta-glucosidase 44 isoform X1, KO:K05350, EC:3.2.1.21, 
Cucumis sativus, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Cucumis sativus, beta-glucosidase 47, KO:K05350, 
EC:3.2.1.21, Cucumis sativus, beta-glucosidase 44-like isoform X1, KO:K05350, EC:3.2.1.21, Cucumis sativus, feruloyl CoA ortho-hydroxylase 1, 
KO:K06892, EC:1.14.11.61, Cucumis sativus, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Cucumis sativus, 
LOW QUALITY PROTEIN: scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Cucumis sativus, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Cucumis sativus, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Cucumis sativus, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Cucumis sativus, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Cucumis sativus, UDP-glucose flavonoid 3-O-glucosyltransferase 7, 
KO:K23260, EC:2.4.1.128, 
