Prunus avium (Sweet cherry), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Prunus avium (Sweet cherry), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Prunus avium (Sweet cherry), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Prunus avium (Sweet cherry), cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 21, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 43 isoform X1, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 11, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
peroxidase 17-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase N, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Prunus avium (Sweet cherry), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Prunus avium (Sweet cherry), beta-glucosidase 11-like, KO:K01188, 
EC:3.2.1.21, Prunus avium (Sweet cherry), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Prunus avium (Sweet cherry), cyanogenic beta-glucosidase-like, 
KO:K01188, EC:3.2.1.21, Prunus avium (Sweet cherry), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Prunus avium (Sweet cherry), 
beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Prunus avium (Sweet cherry), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Prunus avium (Sweet cherry), putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Prunus avium (Sweet cherry), uncharacterized protein LOC110757292, KO:K05349, 
EC:3.2.1.21, Prunus avium (Sweet cherry), uncharacterized protein LOC110762623, KO:K05349, EC:3.2.1.21, Prunus avium (Sweet cherry), uncharacterized protein LOC110754417, 
KO:K05349, EC:3.2.1.21, Prunus avium (Sweet cherry), uncharacterized protein LOC110766232, KO:K05349, EC:3.2.1.21, Prunus avium (Sweet cherry), 
uncharacterized protein LOC110766234, KO:K05349, EC:3.2.1.21, Prunus avium (Sweet cherry), beta-glucosidase 45-like, KO:K05350, EC:3.2.1.21, 
Prunus avium (Sweet cherry), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Prunus avium (Sweet cherry), beta-glucosidase 18-like isoform X1, KO:K05350, 
EC:3.2.1.21, Prunus avium (Sweet cherry), beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Prunus avium (Sweet cherry), beta-glucosidase 45-like isoform X1, 
KO:K05350, EC:3.2.1.21, Prunus avium (Sweet cherry), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Prunus avium (Sweet cherry), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Prunus avium (Sweet cherry), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Prunus avium (Sweet cherry), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Prunus avium (Sweet cherry), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like isoform X1, KO:K23260, 
EC:2.4.1.128, Prunus avium (Sweet cherry), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like isoform X1, KO:K23260, EC:2.4.1.128, Prunus avium (Sweet cherry), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Prunus avium (Sweet cherry), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Prunus avium (Sweet cherry), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Prunus avium (Sweet cherry), deacetylvindoline O-acetyltransferase-like, 
