Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenylalanine ammonia-lyase class 3-like, KO:K10775, EC:4.3.1.24, Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenylalanine ammonia-lyase class 1-like, KO:K10775, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Lupinus Angustifolius (Narrow-leaved Blue Lupine), anthranilate N-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Lupinus Angustifolius (Narrow-leaved Blue Lupine), anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Lupinus Angustifolius (Narrow-leaved Blue Lupine), probable cinnamyl alcohol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Lupinus Angustifolius (Narrow-leaved Blue Lupine), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Lupinus Angustifolius (Narrow-leaved Blue Lupine), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Lupinus Angustifolius (Narrow-leaved Blue Lupine), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Lupinus Angustifolius (Narrow-leaved Blue Lupine), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Lupinus Angustifolius (Narrow-leaved Blue Lupine), berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Lupinus Angustifolius (Narrow-leaved Blue Lupine), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Lupinus Angustifolius (Narrow-leaved Blue Lupine), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 40, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 45-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
peroxidase 65-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 42-like, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
peroxidase 46-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 42-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase N-like, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 11, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 19, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 42-like, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 20, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 73-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase E5-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
peroxidase 47-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 43-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 65-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 25-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase N-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 9, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 28-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 10, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 64, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
peroxidase 66, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 31-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 65-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 45-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 55, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
peroxidase 21, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 65-like, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 72, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 25-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), peroxidase 28-like, KO:K00430, EC:1.11.1.7, Lupinus Angustifolius (Narrow-leaved Blue Lupine), UDP-glycosyltransferase 72E1-like, KO:K12356, 
EC:2.4.1.111, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase 12-like, 
KO:K01188, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), putative beta-glucosidase 41, KO:K01188, 
EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase 42, 
KO:K01188, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Lupinus Angustifolius (Narrow-leaved Blue Lupine), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Lupinus Angustifolius (Narrow-leaved Blue Lupine), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Lupinus Angustifolius (Narrow-leaved Blue Lupine), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Lupinus Angustifolius (Narrow-leaved Blue Lupine), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
