Elaeis guineensis (African oil palm), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Elaeis guineensis (African oil palm), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Elaeis guineensis (African oil palm), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Elaeis guineensis (African oil palm), phenylalanine ammonia-lyase-like, KO:K10775, 
putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Elaeis guineensis (African oil palm), putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Elaeis guineensis (African oil palm), putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Elaeis guineensis (African oil palm), hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Elaeis guineensis (African oil palm), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Elaeis guineensis (African oil palm), tryptamine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Elaeis guineensis (African oil palm), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Elaeis guineensis (African oil palm), 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Elaeis guineensis (African oil palm), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Elaeis guineensis (African oil palm), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Elaeis guineensis (African oil palm), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Elaeis guineensis (African oil palm), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Elaeis guineensis (African oil palm), caffeoylshikimate esterase-like isoform X1, 
KO:K18368, EC:3.1.1.-, Elaeis guineensis (African oil palm), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Elaeis guineensis (African oil palm), 
caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Elaeis guineensis (African oil palm), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Elaeis guineensis (African oil palm), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Elaeis guineensis (African oil palm), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Elaeis guineensis (African oil palm), flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Elaeis guineensis (African oil palm), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Elaeis guineensis (African oil palm), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Elaeis guineensis (African oil palm), 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Elaeis guineensis (African oil palm), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Elaeis guineensis (African oil palm), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Elaeis guineensis (African oil palm), cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Elaeis guineensis (African oil palm), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Elaeis guineensis (African oil palm), aldehyde dehydrogenase family 2 member C4, 
KO:K12355, EC:1.2.1.68, Elaeis guineensis (African oil palm), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Elaeis guineensis (African oil palm), 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Elaeis guineensis (African oil palm), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Elaeis guineensis (African oil palm), cinnamyl alcohol dehydrogenase 2-like, KO:K00083, EC:1.1.1.195, Elaeis guineensis (African oil palm), putative cinnamyl alcohol dehydrogenase 4, KO:K00083, 
EC:1.1.1.195, Elaeis guineensis (African oil palm), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Elaeis guineensis (African oil palm), probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Elaeis guineensis (African oil palm), berberine bridge enzyme-like 23, KO:K22395, EC:1.1.1.195, Elaeis guineensis (African oil palm), 
1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Elaeis guineensis (African oil palm), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Elaeis guineensis (African oil palm), peroxidase 35, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 11, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 47, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), 
peroxidase 1-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 3, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis (African oil palm), probable peroxidase 26, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 63, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis (African oil palm), peroxidase 40, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 18 isoform X1, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 3, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), 
LOW QUALITY PROTEIN: peroxidase 25-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase P7, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis (African oil palm), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 17, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis (African oil palm), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 4, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), 
cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis (African oil palm), LOW QUALITY PROTEIN: peroxidase 19, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 72, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), 
peroxidase 60, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 47 isoform X1, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis (African oil palm), peroxidase 10, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 7, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 5, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis (African oil palm), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 15, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 1-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis (African oil palm), peroxidase 21, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 72, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 1, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 1, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), 
peroxidase 43, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 20, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis (African oil palm), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 17, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 64, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis (African oil palm), peroxidase 4, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 4, KO:K00430, 
EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase N, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Elaeis guineensis (African oil palm), uncharacterized protein LOC105059992, KO:K00430, EC:1.11.1.7, 
Elaeis guineensis (African oil palm), uncharacterized protein LOC105034542 isoform X1, KO:K05349, EC:3.2.1.21, Elaeis guineensis (African oil palm), uncharacterized protein LOC105042390 isoform X1, KO:K05349, 
EC:3.2.1.21, Elaeis guineensis (African oil palm), uncharacterized protein LOC105042391, KO:K05349, EC:3.2.1.21, Elaeis guineensis (African oil palm), uncharacterized protein LOC105046271 isoform X1, 
KO:K05349, EC:3.2.1.21, Elaeis guineensis (African oil palm), uncharacterized protein LOC105046272, KO:K05349, EC:3.2.1.21, Elaeis guineensis (African oil palm), 
uncharacterized protein LOC105042425 isoform X1, KO:K05349, EC:3.2.1.21, Elaeis guineensis (African oil palm), uncharacterized protein LOC109505671, KO:K05349, EC:3.2.1.21, 
Elaeis guineensis (African oil palm), beta-glucosidase 1, KO:K05350, EC:3.2.1.21, Elaeis guineensis (African oil palm), beta-glucosidase 1-like, KO:K05350, 
EC:3.2.1.21, Elaeis guineensis (African oil palm), beta-glucosidase 1-like, KO:K05350, EC:3.2.1.21, Elaeis guineensis (African oil palm), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Elaeis guineensis (African oil palm), beta-glucosidase 18 isoform X2, KO:K05350, EC:3.2.1.21, Elaeis guineensis (African oil palm), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Elaeis guineensis (African oil palm), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Elaeis guineensis (African oil palm), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Elaeis guineensis (African oil palm), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, Elaeis guineensis (African oil palm), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Elaeis guineensis (African oil palm), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Elaeis guineensis (African oil palm), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Elaeis guineensis (African oil palm), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Elaeis guineensis (African oil palm), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Elaeis guineensis (African oil palm), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
