Solanum pennellii, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum pennellii, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Solanum pennellii, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum pennellii, phenylalanine ammonia-lyase-like, KO:K10775, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 51, KO:K00430, EC:1.11.1.7, Solanum pennellii, suberization-associated anionic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, suberization-associated anionic peroxidase 2, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 21, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 19, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, peroxidase 45, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 49-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, peroxidase 9, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase 70-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 70-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 17, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 43-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase N-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Solanum pennellii, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Solanum pennellii, UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Solanum pennellii, beta-glucosidase 11-like isoform X1, KO:K01188, 
EC:3.2.1.21, Solanum pennellii, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Solanum pennellii, beta-glucosidase 40-like, 
KO:K01188, EC:3.2.1.21, Solanum pennellii, furcatin hydrolase-like, KO:K01188, EC:3.2.1.21, Solanum pennellii, 
putative beta-glucosidase 41 isoform X2, KO:K01188, EC:3.2.1.21, Solanum pennellii, beta-glucosidase 11, KO:K01188, EC:3.2.1.21, 
Solanum pennellii, uncharacterized protein LOC107023124, KO:K05349, EC:3.2.1.21, Solanum pennellii, uncharacterized protein LOC107004055, KO:K05349, 
EC:3.2.1.21, Solanum pennellii, uncharacterized protein LOC107004069, KO:K05349, EC:3.2.1.21, Solanum pennellii, uncharacterized protein LOC107021465, 
KO:K05349, EC:3.2.1.21, Solanum pennellii, uncharacterized protein LOC107021466, KO:K05349, EC:3.2.1.21, Solanum pennellii, 
uncharacterized protein LOC107008330, KO:K05349, EC:3.2.1.21, Solanum pennellii, uncharacterized protein LOC107023572, KO:K05349, EC:3.2.1.21, 
Solanum pennellii, uncharacterized protein LOC107023690, KO:K05349, EC:3.2.1.21, Solanum pennellii, uncharacterized protein LOC107018059 isoform X1, KO:K05349, 
EC:3.2.1.21, Solanum pennellii, uncharacterized protein LOC107015268, KO:K05349, EC:3.2.1.21, Solanum pennellii, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Solanum pennellii, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Solanum pennellii, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Solanum pennellii, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, 
Solanum pennellii, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Solanum pennellii, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Solanum pennellii, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Solanum pennellii, beta-glucosidase 44-like isoform X1, 
KO:K05350, EC:3.2.1.21, Solanum pennellii, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum pennellii, 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum pennellii, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, 
Solanum pennellii, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum pennellii, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Solanum pennellii, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Solanum pennellii, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Solanum pennellii, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Solanum pennellii, 
acylsugar acyltransferase 3-like, Solanum pennellii, acylsugar acyltransferase 3-like, KO:K24277, EC:2.3.2.35, Solanum pennellii, acylsugar acyltransferase 3-like, 

