Gossypium raimondii, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium raimondii, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Gossypium raimondii, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium raimondii, phenylalanine ammonia-lyase 1, KO:K10775, 
KO:K09753, EC:1.2.1.44, Gossypium raimondii, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Gossypium raimondii, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Gossypium raimondii, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Gossypium raimondii, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Gossypium raimondii, cytochrome P450 84A1-like, KO:K09755, 
EC:1.14.-.-, Gossypium raimondii, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium raimondii, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Gossypium raimondii, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium raimondii, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Gossypium raimondii, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Gossypium raimondii, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium raimondii, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Gossypium raimondii, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium raimondii, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Gossypium raimondii, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Gossypium raimondii, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium raimondii, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Gossypium raimondii, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium raimondii, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Gossypium raimondii, cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Gossypium raimondii, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Gossypium raimondii, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Gossypium raimondii, 
probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Gossypium raimondii, cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Gossypium raimondii, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Gossypium raimondii, tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Gossypium raimondii, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Gossypium raimondii, 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Gossypium raimondii, peroxidase 51, KO:K00430, EC:1.11.1.7, Gossypium raimondii, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 45-like, KO:K00430, EC:1.11.1.7, 
Gossypium raimondii, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Gossypium raimondii, peroxidase 43, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 73-like, 
KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 31-like, KO:K00430, EC:1.11.1.7, 
Gossypium raimondii, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Gossypium raimondii, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, 
peroxidase 59, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 15-like, KO:K00430, EC:1.11.1.7, 
Gossypium raimondii, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Gossypium raimondii, peroxidase 11, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 53-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Gossypium raimondii, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Gossypium raimondii, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, POD2, 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Gossypium raimondii, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Gossypium raimondii, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 66, 
KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, 
peroxidase 20, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 31-like, KO:K00430, EC:1.11.1.7, 
Gossypium raimondii, peroxidase 9, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Gossypium raimondii, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Gossypium raimondii, peroxidase 7, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 10, KO:K00430, 
EC:1.11.1.7, Gossypium raimondii, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 50-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Gossypium raimondii, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Gossypium raimondii, peroxidase 30-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Gossypium raimondii, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 70-like, KO:K00430, 
EC:1.11.1.7, Gossypium raimondii, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 25-like, 
KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 47, KO:K00430, EC:1.11.1.7, Gossypium raimondii, 
peroxidase 60, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 19, KO:K00430, EC:1.11.1.7, 
Gossypium raimondii, peroxidase 29, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Gossypium raimondii, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 46, 
KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 42, KO:K00430, EC:1.11.1.7, Gossypium raimondii, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Gossypium raimondii, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 24-like, KO:K00430, 
EC:1.11.1.7, Gossypium raimondii, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 12, 
KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 40, KO:K00430, EC:1.11.1.7, Gossypium raimondii, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 21, KO:K00430, EC:1.11.1.7, 
Gossypium raimondii, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 44, KO:K00430, 
EC:1.11.1.7, Gossypium raimondii, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Gossypium raimondii, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Gossypium raimondii, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Gossypium raimondii, peroxidase 11-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Gossypium raimondii, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, peroxidase 56-like, KO:K00430, 
EC:1.11.1.7, Gossypium raimondii, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Gossypium raimondii, UDP-glycosyltransferase 72E1-like, 
KO:K12356, EC:2.4.1.111, Gossypium raimondii, UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Gossypium raimondii, 
UDP-glycosyltransferase 72E2-like, KO:K12356, EC:2.4.1.111, Gossypium raimondii, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Gossypium raimondii, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Gossypium raimondii, beta-glucosidase 11-like, KO:K01188, 
EC:3.2.1.21, Gossypium raimondii, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Gossypium raimondii, beta-glucosidase 42-like, 
KO:K01188, EC:3.2.1.21, Gossypium raimondii, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Gossypium raimondii, 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Gossypium raimondii, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, 
Gossypium raimondii, BG, lysosomal beta glucosidase, KO:K05349, EC:3.2.1.21, Gossypium raimondii, lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Gossypium raimondii, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Gossypium raimondii, 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Gossypium raimondii, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, 
Gossypium raimondii, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Gossypium raimondii, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Gossypium raimondii, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Gossypium raimondii, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Gossypium raimondii, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Gossypium raimondii, 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Gossypium raimondii, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Gossypium raimondii, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Gossypium raimondii, beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Gossypium raimondii, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Gossypium raimondii, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Gossypium raimondii, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Gossypium raimondii, 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Gossypium raimondii, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Gossypium raimondii, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Gossypium raimondii, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Gossypium raimondii, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Gossypium raimondii, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Gossypium raimondii, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Gossypium raimondii, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Gossypium raimondii, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Gossypium raimondii, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Gossypium raimondii, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Gossypium raimondii, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
