Chenopodium quinoa, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, 
Chenopodium quinoa, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 3-like, KO:K13065, 
EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 3-like, 
KO:K13065, EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 3-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 
omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, 
Chenopodium quinoa, hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, 
EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 1-like, 
KO:K13065, EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Chenopodium quinoa, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Chenopodium quinoa, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Chenopodium quinoa, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Chenopodium quinoa, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Chenopodium quinoa, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Chenopodium quinoa, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Chenopodium quinoa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Chenopodium quinoa, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Chenopodium quinoa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Chenopodium quinoa, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Chenopodium quinoa, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, 
EC:2.1.1.104, Chenopodium quinoa, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, caffeoyl-CoA O-methyltransferase 5-like, 
KO:K00588, EC:2.1.1.104, Chenopodium quinoa, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 

