Ziziphus jujuba (Chinese date), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Ziziphus jujuba (Chinese date), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Ziziphus jujuba (Chinese date), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Ziziphus jujuba (Chinese date), phenylalanine ammonia-lyase-like, KO:K10775, 
KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Chinese date), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Chinese date), 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Chinese date), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Ziziphus jujuba (Chinese date), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Chinese date), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Ziziphus jujuba (Chinese date), flavonoid 3',5'-methyltransferase-like isoform X4, KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Chinese date), flavonoid 3',5'-methyltransferase-like isoform X1, 
KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Chinese date), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Ziziphus jujuba (Chinese date), 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Ziziphus jujuba (Chinese date), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Ziziphus jujuba (Chinese date), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Ziziphus jujuba (Chinese date), cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, 
EC:1.2.1.44, Ziziphus jujuba (Chinese date), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Ziziphus jujuba (Chinese date), cytochrome P450 84A1-like, 
KO:K09755, EC:1.14.-.-, Ziziphus jujuba (Chinese date), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Ziziphus jujuba (Chinese date), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Ziziphus jujuba (Chinese date), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Ziziphus jujuba (Chinese date), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Ziziphus jujuba (Chinese date), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Ziziphus jujuba (Chinese date), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Ziziphus jujuba (Chinese date), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Ziziphus jujuba (Chinese date), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Ziziphus jujuba (Chinese date), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Ziziphus jujuba (Chinese date), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Ziziphus jujuba (Chinese date), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Ziziphus jujuba (Chinese date), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Ziziphus jujuba (Chinese date), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Ziziphus jujuba (Chinese date), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Ziziphus jujuba (Chinese date), probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Ziziphus jujuba (Chinese date), 
probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Ziziphus jujuba (Chinese date), cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, 
Ziziphus jujuba (Chinese date), probable cinnamyl alcohol dehydrogenase 9 isoform X1, KO:K00083, EC:1.1.1.195, Ziziphus jujuba (Chinese date), probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, 
EC:1.1.1.195, Ziziphus jujuba (Chinese date), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Ziziphus jujuba (Chinese date), berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Ziziphus jujuba (Chinese date), berberine bridge enzyme-like 13 isoform X1, KO:K22395, EC:1.1.1.195, Ziziphus jujuba (Chinese date), 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Ziziphus jujuba (Chinese date), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Ziziphus jujuba (Chinese date), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Ziziphus jujuba (Chinese date), cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase N-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 29-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 40-like, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 40-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 21-like, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 40-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 40-like, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), peroxidase 40-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 40-like, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 40-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 40-like, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
peroxidase 40-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 40-like, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), peroxidase 21-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 10, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 19, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), peroxidase 59, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 45-like, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), probable peroxidase 26, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), peroxidase 17, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 12, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), peroxidase 72, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 25 isoform X1, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 51, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
peroxidase 24, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 31-like isoform X1, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
peroxidase 56-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 18, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
peroxidase 11, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 29, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 65-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 9, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 4-like isoform X1, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase P7, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 40, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
peroxidase 43, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 20, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 66, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 47, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), LOW QUALITY PROTEIN: peroxidase 7-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), peroxidase 42, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 56-like, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 56-like, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Ziziphus jujuba (Chinese date), 
beta-glucosidase 11-like isoform X1, KO:K01188, EC:3.2.1.21, Ziziphus jujuba (Chinese date), beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, 
Ziziphus jujuba (Chinese date), beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Ziziphus jujuba (Chinese date), putative beta-glucosidase 41 isoform X1, KO:K01188, 
EC:3.2.1.21, Ziziphus jujuba (Chinese date), beta-glucosidase 42-like isoform X2, KO:K01188, EC:3.2.1.21, Ziziphus jujuba (Chinese date), beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Ziziphus jujuba (Chinese date), uncharacterized protein LOC107410347, KO:K05349, EC:3.2.1.21, Ziziphus jujuba (Chinese date), 
uncharacterized protein LOC107410352, KO:K05349, EC:3.2.1.21, Ziziphus jujuba (Chinese date), uncharacterized protein LOC107410359, KO:K05349, EC:3.2.1.21, 
Ziziphus jujuba (Chinese date), uncharacterized protein LOC107410380, KO:K05349, EC:3.2.1.21, Ziziphus jujuba (Chinese date), uncharacterized protein LOC107410850, KO:K05349, 
EC:3.2.1.21, Ziziphus jujuba (Chinese date), uncharacterized protein LOC107433431, KO:K05349, EC:3.2.1.21, Ziziphus jujuba (Chinese date), uncharacterized protein LOC107430563, 
KO:K05349, EC:3.2.1.21, Ziziphus jujuba (Chinese date), uncharacterized protein LOC107430599 isoform X1, KO:K05349, EC:3.2.1.21, Ziziphus jujuba (Chinese date), 
uncharacterized protein LOC107435856, KO:K05349, EC:3.2.1.21, Ziziphus jujuba (Chinese date), uncharacterized protein LOC112489059, KO:K05349, EC:3.2.1.21, 
Ziziphus jujuba (Chinese date), beta-glucosidase 44-like isoform X1, KO:K05350, EC:3.2.1.21, Ziziphus jujuba (Chinese date), beta-glucosidase 44-like isoform X2, KO:K05350, 
EC:3.2.1.21, Ziziphus jujuba (Chinese date), beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, Ziziphus jujuba (Chinese date), beta-glucosidase 18-like isoform X1, 
KO:K05350, EC:3.2.1.21, Ziziphus jujuba (Chinese date), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Ziziphus jujuba (Chinese date), 
beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, Ziziphus jujuba (Chinese date), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Ziziphus jujuba (Chinese date), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Ziziphus jujuba (Chinese date), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Ziziphus jujuba (Chinese date), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Ziziphus jujuba (Chinese date), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Ziziphus jujuba (Chinese date), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Ziziphus jujuba (Chinese date), 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Ziziphus jujuba (Chinese date), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like isoform X1, KO:K23260, EC:2.4.1.128, 
Ziziphus jujuba (Chinese date), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Ziziphus jujuba (Chinese date), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Ziziphus jujuba (Chinese date), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Ziziphus jujuba (Chinese date), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Ziziphus jujuba (Chinese date), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Ziziphus jujuba (Chinese date), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Ziziphus jujuba (Chinese date), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
Ziziphus jujuba (Chinese date), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Ziziphus jujuba (Chinese date), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Ziziphus jujuba (Chinese date), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Ziziphus jujuba (Chinese date), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Ziziphus jujuba (Chinese date), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
