Vigna unguiculata, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
EC:2.4.1.357, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna unguiculata, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna unguiculata, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna unguiculata, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, 
EC:2.3.1.133, Vigna unguiculata, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna unguiculata, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna unguiculata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna unguiculata, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Vigna unguiculata, caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, 
EC:2.1.1.104, Vigna unguiculata, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Vigna unguiculata, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Vigna unguiculata, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Vigna unguiculata, 
caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Vigna unguiculata, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Vigna unguiculata, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna unguiculata, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Vigna unguiculata, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
