Cajanus cajan (Pigeon Pea), phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Cajanus cajan (Pigeon Pea), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, 
Cajanus cajan (Pigeon Pea), phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, Cajanus cajan (Pigeon Pea), phenylalanine ammonia-lyase 1, KO:K10775, 
KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 25-like, KO:K00430, EC:1.11.1.7, 
Cajanus cajan (Pigeon Pea), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Cajanus cajan (Pigeon Pea), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Cajanus cajan (Pigeon Pea), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cajanus cajan (Pigeon Pea), peroxidase 65-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 9, KO:K00430, 
EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cajanus cajan (Pigeon Pea), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 20, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 59-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Cajanus cajan (Pigeon Pea), peroxidase 25-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 42, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Cajanus cajan (Pigeon Pea), peroxidase 19, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 6-like, KO:K00430, 
EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 16, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Cajanus cajan (Pigeon Pea), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Cajanus cajan (Pigeon Pea), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Cajanus cajan (Pigeon Pea), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Cajanus cajan (Pigeon Pea), peroxidase 73-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase N-like, KO:K00430, 
EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 21, 
KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 11, KO:K00430, EC:1.11.1.7, 
Cajanus cajan (Pigeon Pea), peroxidase 47-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), LOW QUALITY PROTEIN: peroxidase 39-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), LOW QUALITY PROTEIN: peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Cajanus cajan (Pigeon Pea), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 47-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 40, 
KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 64, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), 
peroxidase 29-like isoform X1, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Cajanus cajan (Pigeon Pea), peroxidase 46-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), 
peroxidase 43, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 15-like, KO:K00430, EC:1.11.1.7, 
Cajanus cajan (Pigeon Pea), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 3-like isoform X1, 
KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 28-like, KO:K00430, EC:1.11.1.7, 
Cajanus cajan (Pigeon Pea), UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Cajanus cajan (Pigeon Pea), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Cajanus cajan (Pigeon Pea), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Cajanus cajan (Pigeon Pea), UDP-glycosyltransferase 72D1-like, 
KO:K12356, EC:2.4.1.111, Cajanus cajan (Pigeon Pea), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), 
beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, 
Cajanus cajan (Pigeon Pea), beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), cyanogenic beta-glucosidase-like, KO:K01188, 
EC:3.2.1.21, Cajanus cajan (Pigeon Pea), cyanogenic beta-glucosidase-like isoform X1, KO:K01188, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), cyanogenic beta-glucosidase-like, 
KO:K01188, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), 
beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Cajanus cajan (Pigeon Pea), beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), beta-glucosidase 11-like isoform X1, KO:K01188, 
EC:3.2.1.21, Cajanus cajan (Pigeon Pea), beta-glucosidase 25 isoform X1, KO:K01188, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), cyanogenic beta-glucosidase-like, 
KO:K01188, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), uncharacterized protein LOC109806889, KO:K05349, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), 
uncharacterized protein LOC109816285 isoform X1, KO:K05349, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), uncharacterized protein LOC109796189, KO:K05349, EC:3.2.1.21, 
Cajanus cajan (Pigeon Pea), uncharacterized protein LOC109794216, KO:K05349, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), uncharacterized protein LOC109795486, KO:K05349, 
EC:3.2.1.21, Cajanus cajan (Pigeon Pea), uncharacterized protein LOC109797170 isoform X1, KO:K05349, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), uncharacterized protein LOC109793978, 
KO:K05349, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), uncharacterized protein LOC109813830, KO:K05349, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), 
uncharacterized protein LOC109792572, KO:K05349, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), uncharacterized protein LOC109792852, KO:K05349, EC:3.2.1.21, 
Cajanus cajan (Pigeon Pea), uncharacterized protein LOC109789373, KO:K05349, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), beta-glucosidase 18-like isoform X1, KO:K05350, 
EC:3.2.1.21, Cajanus cajan (Pigeon Pea), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), 
beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Cajanus cajan (Pigeon Pea), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), beta-glucosidase 46-like isoform X1, KO:K05350, 
EC:3.2.1.21, Cajanus cajan (Pigeon Pea), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), beta-glucosidase 46-like, 
KO:K05350, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Cajanus cajan (Pigeon Pea), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Cajanus cajan (Pigeon Pea), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Cajanus cajan (Pigeon Pea), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Cajanus cajan (Pigeon Pea), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cajanus cajan (Pigeon Pea), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Cajanus cajan (Pigeon Pea), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
