Solanum pennellii (Wild andean tomato), chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Solanum pennellii (Wild andean tomato), chalcone synthase 2, KO:K00660, EC:2.3.1.74, 
Solanum pennellii (Wild andean tomato), agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Solanum pennellii (Wild andean tomato), LOW QUALITY PROTEIN: BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), fatty alcohol:caffeoyl-CoA acyltransferase, 
KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Solanum pennellii (Wild andean tomato), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Solanum pennellii (Wild andean tomato), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum pennellii (Wild andean tomato), cytochrome P450 98A3-like, 
KO:K09754, EC:1.14.14.96, Solanum pennellii (Wild andean tomato), cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum pennellii (Wild andean tomato), 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum pennellii (Wild andean tomato), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Solanum pennellii (Wild andean tomato), LOW QUALITY PROTEIN: probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum pennellii (Wild andean tomato), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Solanum pennellii (Wild andean tomato), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Solanum pennellii (Wild andean tomato), caffeoyl-CoA O-methyltransferase 6, 
KO:K00588, EC:2.1.1.104, Solanum pennellii (Wild andean tomato), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Solanum pennellii (Wild andean tomato), 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Solanum pennellii (Wild andean tomato), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Solanum pennellii (Wild andean tomato), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum pennellii (Wild andean tomato), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Solanum pennellii (Wild andean tomato), flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Solanum pennellii (Wild andean tomato), acylsugar acyltransferase 3-like, 
Solanum pennellii (Wild andean tomato), acylsugar acyltransferase 3-like, KO:K24277, EC:2.3.2.35, Solanum pennellii (Wild andean tomato), acylsugar acyltransferase 3-like, 
