Nicotiana tabacum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, pal4, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Nicotiana tabacum, TOBPAL1, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, 
EC:6.2.1.12, Nicotiana tabacum, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 
4CL1, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 4CL2, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Nicotiana tabacum, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Nicotiana tabacum, HST, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, hqt, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acyl3a, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Nicotiana tabacum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Nicotiana tabacum, CYP98A33v1, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, 
Nicotiana tabacum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Nicotiana tabacum, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Nicotiana tabacum, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Nicotiana tabacum, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Nicotiana tabacum, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum, CCOAOMT5, 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, EC:2.1.1.104, 
Nicotiana tabacum, caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, CCOAOMT1, caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Nicotiana tabacum, CCOAOMT4, caffeoyl-CoA O-methyltransferase 4, KO:K00588, EC:2.1.1.104, 
Nicotiana tabacum, CCOAOMT3, caffeoyl-CoA O-methyltransferase 3, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, CCOAOMT2, 
caffeoyl-CoA O-methyltransferase 2, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Nicotiana tabacum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Nicotiana tabacum, CCOAOMT6, caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, 
Nicotiana tabacum, caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Nicotiana tabacum, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Nicotiana tabacum, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nicotiana tabacum, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Nicotiana tabacum, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Nicotiana tabacum, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Nicotiana tabacum, OMT, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana tabacum, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Nicotiana tabacum, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Nicotiana tabacum, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana tabacum, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Nicotiana tabacum, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana tabacum, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Nicotiana tabacum, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nicotiana tabacum, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nicotiana tabacum, CAD14, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Nicotiana tabacum, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nicotiana tabacum, probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Nicotiana tabacum, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nicotiana tabacum, 
CAD19, probable cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Nicotiana tabacum, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Nicotiana tabacum, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Nicotiana tabacum, probable cinnamyl alcohol dehydrogenase 9, 
KO:K00083, EC:1.1.1.195, Nicotiana tabacum, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum, 
flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, 
Nicotiana tabacum, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum, flavin-dependent oxidoreductase FOX1-like, KO:K22395, 
EC:1.1.1.195, Nicotiana tabacum, flavin-dependent oxidoreductase FOX1-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum, flavin-dependent oxidoreductase FOX2-like, 
KO:K22395, EC:1.1.1.195, Nicotiana tabacum, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum, 
flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, 
Nicotiana tabacum, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum, BBLc, reticuline oxidase-like, 
KO:K22395, EC:1.1.1.195, Nicotiana tabacum, BBLa, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, 
Nicotiana tabacum, T440, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum, cannabidiolic acid synthase-like, 
KO:K22395, EC:1.1.1.195, Nicotiana tabacum, 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana tabacum, 
1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana tabacum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 21-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 9-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 43-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase N-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase, peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase, peroxidase N1, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
PER9-6, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 6-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, suberization-associated anionic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
TOPA, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 9-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 43-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase 11-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 6-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 18-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 40-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, suberization-associated anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 70-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, suberization-associated anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 19-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 29-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 43-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, NtPOX2, suberization-associated anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 66-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 66-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase N-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, lignin-forming anionic peroxidase-like, KO:K00430, 
