Brassica rapa, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Brassica rapa, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, 
Brassica rapa, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Brassica rapa, phenylalanine ammonia-lyase 1, KO:K10775, 
EC:1.2.1.44, Brassica rapa, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Brassica rapa, cytochrome P450 84A1, 
KO:K09755, EC:1.14.-.-, Brassica rapa, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Brassica rapa, 
indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, Brassica rapa, indole glucosinolate O-methyltransferase 4 isoform X1, KO:K13066, EC:2.1.1.68, 
Brassica rapa, indole glucosinolate O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica rapa, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Brassica rapa, indole glucosinolate O-methyltransferase 4 isoform X2, KO:K13066, EC:2.1.1.68, Brassica rapa, indole glucosinolate O-methyltransferase 1, 
KO:K13066, EC:2.1.1.68, Brassica rapa, indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, Brassica rapa, 
flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica rapa, indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, 
Brassica rapa, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica rapa, indole glucosinolate O-methyltransferase 4, KO:K13066, 
EC:2.1.1.68, Brassica rapa, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica rapa, flavone 3'-O-methyltransferase 1, 
KO:K13066, EC:2.1.1.68, Brassica rapa, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Brassica rapa, 
flavone 3'-O-methyltransferase 1 isoform X2, KO:K13066, EC:2.1.1.68, Brassica rapa, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, 
Brassica rapa, indole glucosinolate O-methyltransferase 4-like isoform X1, KO:K13066, EC:2.1.1.68, Brassica rapa, indole glucosinolate O-methyltransferase 4-like, KO:K13066, 
EC:2.1.1.68, Brassica rapa, indole glucosinolate O-methyltransferase 4-like isoform X1, KO:K13066, EC:2.1.1.68, Brassica rapa, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Brassica rapa, cinnamyl alcohol dehydrogenase 7 isoform X1, KO:K00083, EC:1.1.1.195, Brassica rapa, 
cinnamyl alcohol dehydrogenase 8, KO:K00083, EC:1.1.1.195, Brassica rapa, cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, 
Brassica rapa, cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Brassica rapa, cinnamyl alcohol dehydrogenase 4, KO:K00083, 
EC:1.1.1.195, Brassica rapa, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Brassica rapa, cinnamyl alcohol dehydrogenase 5, 
KO:K00083, EC:1.1.1.195, Brassica rapa, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Brassica rapa, 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Brassica rapa, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Brassica rapa, berberine bridge enzyme-like 24, KO:K22395, EC:1.1.1.195, Brassica rapa, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Brassica rapa, berberine bridge enzyme-like 25, KO:K22395, EC:1.1.1.195, Brassica rapa, berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Brassica rapa, 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Brassica rapa, 
1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Brassica rapa, peroxidase 30, KO:K00430, EC:1.11.1.7, 
Brassica rapa, peroxidase 58, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 27, KO:K00430, 
EC:1.11.1.7, Brassica rapa, peroxidase 1, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 50, 
KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 32, KO:K00430, EC:1.11.1.7, Brassica rapa, 
peroxidase 49, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 43, KO:K00430, EC:1.11.1.7, 
Brassica rapa, peroxidase 42, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 44, KO:K00430, 
EC:1.11.1.7, Brassica rapa, peroxidase 45, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 30, 
KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 49 isoform X2, KO:K00430, EC:1.11.1.7, Brassica rapa, 
peroxidase 27, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 34, KO:K00430, EC:1.11.1.7, 
Brassica rapa, peroxidase 66, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 40, KO:K00430, 
EC:1.11.1.7, Brassica rapa, peroxidase 41, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 64, KO:K00430, EC:1.11.1.7, Brassica rapa, 
peroxidase A2, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 3, KO:K00430, EC:1.11.1.7, 
Brassica rapa, peroxidase A2, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 1, KO:K00430, 
EC:1.11.1.7, Brassica rapa, peroxidase 56, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 58, 
KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase N, KO:K00430, EC:1.11.1.7, Brassica rapa, 
peroxidase 67, KO:K00430, EC:1.11.1.7, Brassica rapa, LOW QUALITY PROTEIN: peroxidase 73, KO:K00430, EC:1.11.1.7, 
Brassica rapa, peroxidase 62, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 58-like, KO:K00430, 
EC:1.11.1.7, Brassica rapa, peroxidase P7, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 60, 
KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 66, KO:K00430, EC:1.11.1.7, Brassica rapa, 
peroxidase 55, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 56, KO:K00430, EC:1.11.1.7, 
Brassica rapa, peroxidase 11, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 9, KO:K00430, 
EC:1.11.1.7, Brassica rapa, peroxidase 12, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 73, 
KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase C2, KO:K00430, EC:1.11.1.7, Brassica rapa, 
peroxidase 69, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 70, KO:K00430, EC:1.11.1.7, 
Brassica rapa, peroxidase 71, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 57, KO:K00430, 
EC:1.11.1.7, Brassica rapa, peroxidase 10, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Brassica rapa, LOW QUALITY PROTEIN: peroxidase 3-like, KO:K00430, EC:1.11.1.7, Brassica rapa, 
peroxidase 1-like, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Brassica rapa, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 15, KO:K00430, 
EC:1.11.1.7, Brassica rapa, LOW QUALITY PROTEIN: peroxidase 72, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 31, 
KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 12, KO:K00430, EC:1.11.1.7, Brassica rapa, 
peroxidase 17, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 7, KO:K00430, EC:1.11.1.7, 
Brassica rapa, peroxidase 11, KO:K00430, EC:1.11.1.7, Brassica rapa, probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Brassica rapa, peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 13, 
KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 47, KO:K00430, EC:1.11.1.7, Brassica rapa, 
peroxidase 57, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 7, KO:K00430, EC:1.11.1.7, 
Brassica rapa, peroxidase 7, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 31, KO:K00430, 
EC:1.11.1.7, Brassica rapa, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 6, 
KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 4, KO:K00430, EC:1.11.1.7, Brassica rapa, 
peroxidase 65, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 55, KO:K00430, EC:1.11.1.7, 
Brassica rapa, peroxidase 39, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 13, KO:K00430, 
EC:1.11.1.7, Brassica rapa, peroxidase 36, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 18, 
KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 65, KO:K00430, EC:1.11.1.7, Brassica rapa, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 69-like, KO:K00430, EC:1.11.1.7, 
Brassica rapa, peroxidase 71, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 11, KO:K00430, 
EC:1.11.1.7, Brassica rapa, peroxidase 65, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 34, 
KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 34-like isoform X1, KO:K00430, EC:1.11.1.7, Brassica rapa, 
putative Peroxidase 48 isoform X1, KO:K00430, EC:1.11.1.7, Brassica rapa, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Brassica rapa, peroxidase 49, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 21, KO:K00430, 
EC:1.11.1.7, Brassica rapa, peroxidase 44, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 44, 
KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 25, KO:K00430, EC:1.11.1.7, Brassica rapa, 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 28, KO:K00430, EC:1.11.1.7, 
Brassica rapa, peroxidase 68, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 57, KO:K00430, 
EC:1.11.1.7, Brassica rapa, peroxidase 21, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 63, 
KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 29, KO:K00430, EC:1.11.1.7, Brassica rapa, 
peroxidase 20, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 24, KO:K00430, EC:1.11.1.7, 
Brassica rapa, peroxidase 52, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 41, KO:K00430, 
EC:1.11.1.7, Brassica rapa, peroxidase 45, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 22, KO:K00430, EC:1.11.1.7, Brassica rapa, 
peroxidase 22, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase C3, KO:K00430, EC:1.11.1.7, 
Brassica rapa, peroxidase C3, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 17, KO:K00430, 
EC:1.11.1.7, Brassica rapa, peroxidase 19, KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 25, 
KO:K00430, EC:1.11.1.7, Brassica rapa, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Brassica rapa, 
UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Brassica rapa, UDP-glycosyltransferase 72E3, KO:K12356, EC:2.4.1.111, 
Brassica rapa, UDP-glycosyltransferase 72D1, KO:K12356, EC:2.4.1.111, Brassica rapa, UDP-glycosyltransferase 72C1, KO:K12356, 
EC:2.4.1.111, Brassica rapa, UDP-glycosyltransferase 72D1, KO:K12356, EC:2.4.1.111, Brassica rapa, UDP-glycosyltransferase 72E2-like, 
KO:K12356, EC:2.4.1.111, Brassica rapa, UDP-glycosyltransferase 84A2, KO:K13068, EC:2.4.1.120, Brassica rapa, 
UDP-glycosyltransferase 84A2, KO:K13068, EC:2.4.1.120, Brassica rapa, serine carboxypeptidase-like 19, KO:K09756, EC:3.4.16.- 2.3.1.91, 
Brassica rapa, serine carboxypeptidase-like 19, KO:K09756, EC:3.4.16.- 2.3.1.91, Brassica rapa, LOW QUALITY PROTEIN: serine carboxypeptidase-like 19, KO:K09756, 
EC:3.4.16.- 2.3.1.91, Brassica rapa, serine carboxypeptidase-like 19, KO:K09756, EC:3.4.16.- 2.3.1.91, Brassica rapa, probable inactive beta-glucosidase 25, 
KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase 16 isoform X1, KO:K01188, EC:3.2.1.21, Brassica rapa, 
beta-glucosidase 19, KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, 
Brassica rapa, beta-glucosidase 15, KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase 40, KO:K01188, 
EC:3.2.1.21, Brassica rapa, beta-glucosidase 27, KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase 16 isoform X1, 
KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase 16 isoform X1, KO:K01188, EC:3.2.1.21, Brassica rapa, 
beta-glucosidase 30 isoform X2, KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase 10 isoform X1, KO:K01188, EC:3.2.1.21, 
Brassica rapa, beta-glucosidase 10, KO:K01188, EC:3.2.1.21, Brassica rapa, putative beta-glucosidase 41, KO:K01188, 
EC:3.2.1.21, Brassica rapa, beta-glucosidase 23, KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase 42 isoform X1, 
KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase 20, KO:K01188, EC:3.2.1.21, Brassica rapa, 
beta-glucosidase 23, KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase 10, KO:K01188, EC:3.2.1.21, 
Brassica rapa, beta-glucosidase 30, KO:K01188, EC:3.2.1.21, Brassica rapa, LOW QUALITY PROTEIN: beta-glucosidase 16, KO:K01188, 
EC:3.2.1.21, Brassica rapa, beta-glucosidase 27-like, KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase 15 isoform X2, 
KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase 15, KO:K01188, EC:3.2.1.21, Brassica rapa, 
beta-glucosidase 32, KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase 27, KO:K01188, EC:3.2.1.21, 
Brassica rapa, beta-glucosidase 27, KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase 15 isoform X1, KO:K01188, 
EC:3.2.1.21, Brassica rapa, beta-glucosidase 15, KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase 28, 
KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase 29 isoform X1, KO:K01188, EC:3.2.1.21, Brassica rapa, 
beta-glucosidase 31, KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase 26, peroxisomal, KO:K01188, EC:3.2.1.21, 
Brassica rapa, beta-glucosidase 9, KO:K01188, EC:3.2.1.21, Brassica rapa, LOW QUALITY PROTEIN: beta-glucosidase 19-like, KO:K01188, 
EC:3.2.1.21, Brassica rapa, beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase 3 isoform X1, 
KO:K01188, EC:3.2.1.21, Brassica rapa, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Brassica rapa, 
beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Brassica rapa, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, 
Brassica rapa, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Brassica rapa, beta-glucosidase BoGH3B, KO:K05349, 
EC:3.2.1.21, Brassica rapa, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Brassica rapa, beta-glucosidase BoGH3B, 
KO:K05349, EC:3.2.1.21, Brassica rapa, lysosomal beta glucosidase, KO:K05349, EC:3.2.1.21, Brassica rapa, 
beta-glucosidase 45, KO:K05350, EC:3.2.1.21, Brassica rapa, beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, 
Brassica rapa, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Brassica rapa, beta-glucosidase 43, KO:K05350, 
EC:3.2.1.21, Brassica rapa, beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Brassica rapa, beta-glucosidase 47, 
KO:K05350, EC:3.2.1.21, Brassica rapa, beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Brassica rapa, 
cytochrome P450 98A8-like, KO:K15506, EC:1.14.13.-, Brassica rapa, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, 
Brassica rapa, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Brassica rapa, feruloyl CoA ortho-hydroxylase 1, KO:K06892, 
EC:1.14.11.61, Brassica rapa, UDP-glycosyltransferase 73B3, KO:K23260, EC:2.4.1.128, Brassica rapa, UDP-glycosyltransferase 73B1, 
KO:K23260, EC:2.4.1.128, Brassica rapa, UDP-glycosyltransferase 73B3-like, KO:K23260, EC:2.4.1.128, Brassica rapa, 
UDP-glycosyltransferase 73B5, KO:K23260, EC:2.4.1.128, Brassica rapa, UDP-glycosyltransferase 73B3-like isoform X1, KO:K23260, EC:2.4.1.128, 

