Vitis Vinifera (Wine Grape), RS, resveratrol synthase, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 2, KO:K00660, 
EC:1.14.14.81, Vitis Vinifera (Wine Grape), flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Vitis Vinifera (Wine Grape), flavonoid 3',5'-hydroxylase 2-like, 
KO:K13083, EC:1.14.14.81, Vitis Vinifera (Wine Grape), flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Vitis Vinifera (Wine Grape), 
VvF3'5'h, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Vitis Vinifera (Wine Grape), flavonoid 3',5'-hydroxylase 2-like, KO:K13083, 
EC:1.14.14.81, Vitis Vinifera (Wine Grape), flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Vitis Vinifera (Wine Grape), F3'5'H, 
flavonoid-3,5'-hydroxylase, KO:K13083, EC:1.14.14.81, Vitis Vinifera (Wine Grape), flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, 
Vitis Vinifera (Wine Grape), LDOX, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Vitis Vinifera (Wine Grape), LAR1, 
leucoanthocyanidin reductase 1, KO:K13081, EC:1.17.1.3, Vitis Vinifera (Wine Grape), LAR2, leucoanthocyanidin reductase 2, KO:K13081, 
EC:1.17.1.3, Vitis Vinifera (Wine Grape), flavanone 7-O-glucoside 2''-O-beta-L-rhamnosyltransferase, KO:K13080, EC:2.4.1.236, Vitis Vinifera (Wine Grape), UDP-glycosyltransferase 88F5, 
KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), 
UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, 
Vitis Vinifera (Wine Grape), UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), UDP-glycosyltransferase 88F5-like, KO:K22845, 
EC:2.4.1.357, Vitis Vinifera (Wine Grape), UDP-glycosyltransferase 88F3, KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), UDP-glycosyltransferase 88F5-like, 
KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), 
anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, 
Vitis Vinifera (Wine Grape), UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), UDP-glycosyltransferase 88F5-like, KO:K22845, 
EC:2.4.1.357, Vitis Vinifera (Wine Grape), UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), anthocyanidin 5,3-O-glucosyltransferase-like, 
KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), phloretin 2'-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), 
UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Vitis Vinifera (Wine Grape), brassinosteroid-related acyltransferase 1-like, KO:K13065, EC:2.3.1.133, Vitis Vinifera (Wine Grape), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Vitis Vinifera (Wine Grape), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vitis Vinifera (Wine Grape), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Vitis Vinifera (Wine Grape), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Vitis Vinifera (Wine Grape), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Vitis Vinifera (Wine Grape), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vitis Vinifera (Wine Grape), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vitis Vinifera (Wine Grape), cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Vitis Vinifera (Wine Grape), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vitis Vinifera (Wine Grape), CCOAMT, 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vitis Vinifera (Wine Grape), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Vitis Vinifera (Wine Grape), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vitis Vinifera (Wine Grape), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, 
