103504705,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103483295,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
103484738,peroxidase 7,KO:K00430,EC:1.11.1.7,
103485311,peroxidase 42,KO:K00430,EC:1.11.1.7,
103495496,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
103495941,peroxidase 39,KO:K00430,EC:1.11.1.7,
103496270,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
103491561,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103493727,peroxidase 18,KO:K00430,EC:1.11.1.7,
103494427,peroxidase 17,KO:K00430,EC:1.11.1.7,
103495682,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
103495580,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
103488570,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
103485477,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
103485091,peroxidase 49,KO:K00430,EC:1.11.1.7,
103491198,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
103491563,peroxidase 2,KO:K00430,EC:1.11.1.7,
103492298,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
103493217,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
103491555,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103491556,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103491557,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103491558,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103491560,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103496606,peroxidase P7,KO:K00430,EC:1.11.1.7,
103497358,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
103486471,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
103498017,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
103497894,peroxidase 24,KO:K00430,EC:1.11.1.7,
103484763,peroxidase 10,KO:K00430,EC:1.11.1.7,
103485158,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
103485480,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
103485476,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
103495437,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
103495454,peroxidase 43,KO:K00430,EC:1.11.1.7,
103485478,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
103493936,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
103497031,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
103487453,peroxidase 25-like,KO:K00430,EC:1.11.1.7,
103487451,peroxidase 25-like,KO:K00430,EC:1.11.1.7,
103491554,peroxidase N,KO:K00430,EC:1.11.1.7,
103491564,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103497778,peroxidase 40,KO:K00430,EC:1.11.1.7,
103487055,peroxidase 31,KO:K00430,EC:1.11.1.7,
103484837,peroxidase 73-like,KO:K00430,EC:1.11.1.7,
103489214,peroxidase 11,KO:K00430,EC:1.11.1.7,
103489553,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
103498407,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
103498963,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
103499118,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
103498048,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
103489638,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
103494390,anthocyanidin 3-O-glucosyltransferase 5,KO:K12356,EC:2.4.1.111,
103485347,UDP-glycosyltransferase 72E1,KO:K12356,EC:2.4.1.111,
103485810,beta-glucosidase 42,KO:K01188,EC:3.2.1.21,
103488476,beta-glucosidase 40,KO:K01188,EC:3.2.1.21,
103492052,cyanogenic beta-glucosidase-like,KO:K01188,EC:3.2.1.21,
103492053,beta-glucosidase 12-like,KO:K01188,EC:3.2.1.21,
103494969,beta-glucosidase 25,KO:K01188,EC:3.2.1.21,
103502703,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
103502704,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
103487249,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
103489355,beta-glucosidase BoGH3B,KO:K05349,EC:3.2.1.21,
103494201,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
103497095,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107990298,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
103501202,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
103485429,beta-glucosidase 47,KO:K05350,EC:3.2.1.21,
103495056,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
103496850,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
103494400,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
103493887,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
103496174,UDP-glucose flavonoid 3-O-glucosyltransferase 7-like,KO:K23260,EC:2.4.1.128,
103495254,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
103495253,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
103495252,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
107991336,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
103495250,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

