Brassica napus (Rapeseed), chalcone synthase 3, KO:K00660, EC:2.3.1.74, Brassica napus (Rapeseed), chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Brassica napus (Rapeseed), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Brassica napus (Rapeseed), dihydroflavonol-4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Brassica napus (Rapeseed), dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Brassica napus (Rapeseed), dihydroflavonol 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Brassica napus (Rapeseed), leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Brassica napus (Rapeseed), 
leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Brassica napus (Rapeseed), leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Brassica napus (Rapeseed), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Brassica napus (Rapeseed), anthocyanidin reductase, KO:K08695, 
EC:1.3.1.77, Brassica napus (Rapeseed), anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Brassica napus (Rapeseed), anthocyanidin reductase-like, 
KO:K08695, EC:1.3.1.77, Brassica napus (Rapeseed), anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Brassica napus (Rapeseed), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), shikimate O-hydroxycinnamoyltransferase isoform X2, KO:K13065, EC:2.3.1.133, 
Brassica napus (Rapeseed), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Brassica napus (Rapeseed), spermidine hydroxycinnamoyl transferase-like isoform X1, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Brassica napus (Rapeseed), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Brassica napus (Rapeseed), omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Brassica napus (Rapeseed), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), cytochrome P450 98A3-like, KO:K09754, 
EC:1.14.14.96, Brassica napus (Rapeseed), cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Brassica napus (Rapeseed), cytochrome P450 98A3, 
KO:K09754, EC:1.14.14.96, Brassica napus (Rapeseed), cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Brassica napus (Rapeseed), 
cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Brassica napus (Rapeseed), cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, 
Brassica napus (Rapeseed), cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Brassica napus (Rapeseed), putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, 
EC:2.1.1.104, Brassica napus (Rapeseed), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), putative caffeoyl-CoA O-methyltransferase At1g67980, 
KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 
caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), caffeoyl-CoA O-methyltransferase 1 isoform X1, KO:K00588, EC:2.1.1.104, 
Brassica napus (Rapeseed), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X2, KO:K00588, 
EC:2.1.1.104, Brassica napus (Rapeseed), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, 
KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Brassica napus (Rapeseed), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), caffeoyl-CoA O-methyltransferase 1, KO:K00588, 
EC:2.1.1.104, Brassica napus (Rapeseed), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, 
KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Brassica napus (Rapeseed), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), caffeoyl-CoA O-methyltransferase 1, KO:K00588, 
EC:2.1.1.104, Brassica napus (Rapeseed), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
