Nicotiana sylvestris, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana sylvestris, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Nicotiana sylvestris, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Nicotiana sylvestris, phenylalanine ammonia-lyase, KO:K10775, 
EC:2.3.1.133, Nicotiana sylvestris, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 
deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana sylvestris, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, cytochrome P450 98A2-like isoform X1, KO:K09754, 
EC:1.14.14.96, Nicotiana sylvestris, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana sylvestris, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Nicotiana sylvestris, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana sylvestris, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana sylvestris, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Nicotiana sylvestris, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Nicotiana sylvestris, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Nicotiana sylvestris, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Nicotiana sylvestris, caffeoyl-CoA O-methyltransferase 5, 
KO:K00588, EC:2.1.1.104, Nicotiana sylvestris, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Nicotiana sylvestris, caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris, caffeoyl-CoA O-methyltransferase 6, KO:K00588, 
EC:2.1.1.104, Nicotiana sylvestris, caffeoyl-CoA O-methyltransferase 4 isoform X1, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris, caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Nicotiana sylvestris, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nicotiana sylvestris, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Nicotiana sylvestris, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Nicotiana sylvestris, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Nicotiana sylvestris, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana sylvestris, 3'-hydroxy-N-methyl-(S)-coclaurine 4'-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Nicotiana sylvestris, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana sylvestris, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana sylvestris, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Nicotiana sylvestris, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana sylvestris, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Nicotiana sylvestris, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nicotiana sylvestris, probable cinnamyl alcohol dehydrogenase 2, 
KO:K00083, EC:1.1.1.195, Nicotiana sylvestris, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nicotiana sylvestris, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nicotiana sylvestris, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Nicotiana sylvestris, reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, Nicotiana sylvestris, tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Nicotiana sylvestris, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Nicotiana sylvestris, reticuline oxidase-like, 
KO:K22395, EC:1.1.1.195, Nicotiana sylvestris, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Nicotiana sylvestris, 
reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana sylvestris, cannabidiolic acid synthase-like, KO:K22395, EC:1.1.1.195, 
Nicotiana sylvestris, reticuline oxidase-like isoform X1, KO:K22395, EC:1.1.1.195, Nicotiana sylvestris, 1-Cys peroxiredoxin, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana sylvestris, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, 
lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 7, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 9-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, suberization-associated anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris, peroxidase 17, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, 
peroxidase 66, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, 
peroxidase 63-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, 
peroxidase N, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 21, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 60, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris, LOW QUALITY PROTEIN: peroxidase 24-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 25, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase N1 isoform X1, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, 
peroxidase 29, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 6, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 3, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 9-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris, peroxidase 47, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 43-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, 
peroxidase 11, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 11-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 40-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris, peroxidase 19, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 43-like isoform X1, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, suberization-associated anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, suberization-associated anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana sylvestris, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Nicotiana sylvestris, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana sylvestris, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Nicotiana sylvestris, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Nicotiana sylvestris, beta-glucosidase 42, 
KO:K01188, EC:3.2.1.21, Nicotiana sylvestris, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Nicotiana sylvestris, 
beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Nicotiana sylvestris, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, 
Nicotiana sylvestris, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana sylvestris, lysosomal beta glucosidase-like, KO:K05349, 
EC:3.2.1.21, Nicotiana sylvestris, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana sylvestris, lysosomal beta glucosidase-like isoform X1, 
KO:K05349, EC:3.2.1.21, Nicotiana sylvestris, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana sylvestris, 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana sylvestris, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, 
Nicotiana sylvestris, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana sylvestris, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Nicotiana sylvestris, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Nicotiana sylvestris, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Nicotiana sylvestris, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris, beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Nicotiana sylvestris, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Nicotiana sylvestris, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris, 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana sylvestris, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Nicotiana sylvestris, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Nicotiana sylvestris, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Nicotiana sylvestris, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Nicotiana sylvestris, feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Nicotiana sylvestris, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Nicotiana sylvestris, 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Nicotiana sylvestris, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Nicotiana sylvestris, LOW QUALITY PROTEIN: scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
