Hevea brasiliensis (Para rubber tree), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis (Para rubber tree), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Hevea brasiliensis (Para rubber tree), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Hevea brasiliensis (Para rubber tree), phenylalanine ammonia-lyase-like, KO:K10775, 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
peroxidase 39-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), LOW QUALITY PROTEIN: peroxidase 39-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 4, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 19-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 19-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 31-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 17-like isoform X1, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
peroxidase 9, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), peroxidase 21, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 42-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 27-like isoform X1, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
peroxidase 66, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase N, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 42-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Hevea brasiliensis (Para rubber tree), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Hevea brasiliensis (Para rubber tree), beta-glucosidase 11-like isoform X1, KO:K01188, 
EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), beta-glucosidase 42 isoform X1, KO:K01188, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), putative beta-glucosidase 41 isoform X1, 
KO:K01188, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 
beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), uncharacterized protein LOC110664579, KO:K05349, EC:3.2.1.21, 
Hevea brasiliensis (Para rubber tree), uncharacterized protein LOC110671040, KO:K05349, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), uncharacterized protein LOC110673764, KO:K05349, 
EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), uncharacterized protein LOC110668929, KO:K05349, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), uncharacterized protein LOC110655720, 
KO:K05349, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), uncharacterized protein LOC110669004, KO:K05349, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 
uncharacterized protein LOC110640246 isoform X1, KO:K05349, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Hevea brasiliensis (Para rubber tree), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Hevea brasiliensis (Para rubber tree), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Hevea brasiliensis (Para rubber tree), feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Hevea brasiliensis (Para rubber tree), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Hevea brasiliensis (Para rubber tree), 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Hevea brasiliensis (Para rubber tree), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, 
Hevea brasiliensis (Para rubber tree), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Hevea brasiliensis (Para rubber tree), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Hevea brasiliensis (Para rubber tree), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Hevea brasiliensis (Para rubber tree), feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Hevea brasiliensis (Para rubber tree), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Hevea brasiliensis (Para rubber tree), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Hevea brasiliensis (Para rubber tree), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Hevea brasiliensis (Para rubber tree), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Hevea brasiliensis (Para rubber tree), scopoletin glucosyltransferase-like isoform X1, KO:K23260, 
