Zea mays, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Zea mays, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Zea mays, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Zea mays, uncharacterized protein LOC100273579, KO:K10775, 
Zea mays, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Zea mays, AY109678, uncharacterized protein LOC100191674, 
KO:K18368, EC:3.1.1.-, Zea mays, uncharacterized protein LOC107282093, KO:K00588, EC:2.1.1.104, Zea mays, 
CCOAOMT2, caffeoyl-CoA O-methyltransferase 2, KO:K00588, EC:2.1.1.104, Zea mays, cncr1, cinnamoyl CoA reductase 1, 
KO:K09753, EC:1.2.1.44, Zea mays, dihydroflavonol-4-reductase, KO:K09753, EC:1.2.1.44, Zea mays, 
uncharacterized protein LOC100382657, KO:K09753, EC:1.2.1.44, Zea mays, cinnamoyl-CoA reductase 1 isoform X1, KO:K09753, EC:1.2.1.44, 
Zea mays, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Zea mays, cncr2, cinnamoyl CoA reductase 2, 
KO:K09753, EC:1.2.1.44, Zea mays, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Zea mays, 
cinnamoyl-CoA reductase 1 isoform X2, KO:K09753, EC:1.2.1.44, Zea mays, aldh5, aldehyde dehydrogenase 5, KO:K12355, 
EC:1.2.1.68, Zea mays, rf2c, cytosolic aldehyde dehydrogenase RF2C, KO:K12355, EC:1.2.1.68, Zea mays, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Zea mays, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Zea mays, putative cytochrome P450 superfamily protein, KO:K09755, EC:1.14.-.-, Zea mays, cad, probable cinnamyl alcohol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Zea mays, putative cinnamyl-alcohol dehydrogenase family protein, KO:K00083, EC:1.1.1.195, Zea mays, 
putative cinnamyl-alcohol dehydrogenase family protein, KO:K00083, EC:1.1.1.195, Zea mays, uncharacterized protein LOC100281367, KO:K00083, EC:1.1.1.195, 
Zea mays, cl4921_1, uncharacterized protein LOC100281336, KO:K00083, EC:1.1.1.195, Zea mays, berberine bridge enzyme-like 8, 
KO:K22395, EC:1.1.1.195, Zea mays, PER1, 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Zea mays, uncharacterized LOC100192080 precursor, KO:K00430, EC:1.11.1.7, Zea mays, pox1, peroxidase 1, 
KO:K00430, EC:1.11.1.7, Zea mays, ap1, anionic peroxidase precursor, KO:K00430, EC:1.11.1.7, 
Zea mays, peroxidase 12 precursor, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 50, KO:K00430, 
EC:1.11.1.7, Zea mays, pco070211, uncharacterized protein LOC100216922 precursor, KO:K00430, EC:1.11.1.7, Zea mays, 
uncharacterized protein LOC100194034 precursor, KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized protein LOC100194008, KO:K00430, EC:1.11.1.7, 
Zea mays, uncharacterized protein LOC100194341 precursor, KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized protein LOC100272496 isoform X1, KO:K00430, 
EC:1.11.1.7, Zea mays, uncharacterized protein LOC100216881 precursor, KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized protein LOC100273283, 
KO:K00430, EC:1.11.1.7, Zea mays, putative class III secretory plant peroxidase family protein precursor, KO:K00430, EC:1.11.1.7, Zea mays, 
peroxidase 12 precursor, KO:K00430, EC:1.11.1.7, Zea mays, TIDP2670, uncharacterized protein LOC100217011 precursor, KO:K00430, 
EC:1.11.1.7, Zea mays, putative class III secretory plant peroxidase family protein precursor, KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized protein LOC100273104 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays, pco123006, uncharacterized protein LOC100282411 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays, TIDP3136, uncharacterized protein LOC100191217 precursor, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 72 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays, TIDP3438, uncharacterized protein LOC100282431 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays, peroxidase 39 precursor, KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized protein LOC100272764 precursor, KO:K00430, 
EC:1.11.1.7, Zea mays, PER70, peroxidase 70 precursor, KO:K00430, EC:1.11.1.7, Zea mays, 
peroxidase 1 precursor, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 27 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays, uncharacterized protein LOC100279351 precursor, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 52 precursor, KO:K00430, 
EC:1.11.1.7, Zea mays, TIDP3705, uncharacterized protein LOC100192761 precursor, KO:K00430, EC:1.11.1.7, Zea mays, 
uncharacterized protein LOC100192105 precursor, KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized protein LOC100383495 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays, peroxidase 40 precursor, KO:K00430, EC:1.11.1.7, Zea mays, pco080795, uncharacterized protein LOC100382033 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized protein LOC100280077 precursor, KO:K00430, EC:1.11.1.7, Zea mays, 
uncharacterized protein LOC100192603 precursor, KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized protein LOC100384634 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays, peroxidase 65 precursor, KO:K00430, EC:1.11.1.7, Zea mays, uaz235(px), uncharacterized protein LOC100280824 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays, pco106247, uncharacterized protein LOC100281032 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays, peroxidase 45 precursor, KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized protein LOC107546759 precursor, KO:K00430, 
EC:1.11.1.7, Zea mays, uncharacterized protein LOC107548102 precursor, KO:K00430, EC:1.11.1.7, Zea mays, umc1244, 
uncharacterized protein LOC100216632 precursor, KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized protein LOC100279575 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays, uncharacterized protein LOC107457593 precursor, KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized protein LOC107457598, KO:K00430, 
EC:1.11.1.7, Zea mays, uncharacterized protein LOC100279673 precursor, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 66 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 43, KO:K00430, EC:1.11.1.7, Zea mays, 
peroxidase 44-like precursor, KO:K00430, EC:1.11.1.7, Zea mays, TIDP2769, uncharacterized protein LOC100283865 precursor, KO:K00430, 
EC:1.11.1.7, Zea mays, uncharacterized protein LOC100284334 precursor, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 68 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 16 precursor, KO:K00430, EC:1.11.1.7, Zea mays, 
peroxidase 56 precursor, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 1 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays, umc2389, uncharacterized protein LOC100284675 precursor, KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized protein LOC100384441 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized protein LOC100285655 precursor, KO:K00430, EC:1.11.1.7, Zea mays, 
peroxidase 2 precursor, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 50, KO:K00430, EC:1.11.1.7, 
Zea mays, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Zea mays, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 45, 
KO:K00430, EC:1.11.1.7, Zea mays, peroxidase P7, KO:K00430, EC:1.11.1.7, Zea mays, 
peroxidase N, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 70, KO:K00430, EC:1.11.1.7, 
Zea mays, peroxidase 47, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 43, KO:K00430, 
EC:1.11.1.7, Zea mays, peroxidase 1, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 4, 
KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 5, KO:K00430, EC:1.11.1.7, Zea mays, 
peroxidase 44, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Zea mays, peroxidase 57, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Zea mays, peroxidase 2, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 5, 
KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 5, KO:K00430, EC:1.11.1.7, Zea mays, 
peroxidase 72, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 57, KO:K00430, EC:1.11.1.7, 
Zea mays, peroxidase 1, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Zea mays, uncharacterized protein LOC100273055 isoform X1, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Zea mays, 
peroxidase 57, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 1, KO:K00430, EC:1.11.1.7, 
Zea mays, peroxidase 7, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase A2 isoform X2, KO:K00430, 
EC:1.11.1.7, Zea mays, peroxidase 2, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 57, 
KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 29, KO:K00430, EC:1.11.1.7, Zea mays, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Zea mays, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Zea mays, Peroxidase 72, KO:K00430, 
EC:1.11.1.7, Zea mays, uncharacterized protein LOC100273315 isoform X1, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 1, 
KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 1 precursor, KO:K00430, EC:1.11.1.7, Zea mays, 
umc2588, uncharacterized protein LOC100286338 precursor, KO:K00430, EC:1.11.1.7, Zea mays, pco083783, uncharacterized protein LOC100274427 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized protein LOC100216644, KO:K00430, EC:1.11.1.7, Zea mays, 
uncharacterized protein LOC100191153, KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized LOC100191905 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays, pco073925, peroxidase 42 precursor, KO:K00430, EC:1.11.1.7, Zea mays, pox2, 
peroxidase 2 precursor, KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized protein LOC100191304 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays, peroxidase 54 precursor, KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized protein LOC100192482, KO:K00430, 
EC:1.11.1.7, Zea mays, uncharacterized protein LOC100382459 precursor, KO:K00430, EC:1.11.1.7, Zea mays, pco072957b, 
uncharacterized protein LOC100282284 precursor, KO:K00430, EC:1.11.1.7, Zea mays, gpm233, uncharacterized protein LOC100273479 precursor, KO:K00430, 
EC:1.11.1.7, Zea mays, gpm853, uncharacterized protein LOC100191769 precursor, KO:K00430, EC:1.11.1.7, Zea mays, 
peroxidase 52 precursor, KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized protein LOC100383323 precursor, KO:K00430, EC:1.11.1.7, 
Zea mays, uncharacterized protein LOC100381507 precursor, KO:K00430, EC:1.11.1.7, Zea mays, uncharacterized LOC100273061 precursor, KO:K00430, 
EC:1.11.1.7, Zea mays, peroxidase 72 precursor, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 52 precursor, 
KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 51 precursor, KO:K00430, EC:1.11.1.7, Zea mays, 
peroxidase 1 precursor, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Zea mays, peroxidase 2, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Zea mays, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 5, 
KO:K00430, EC:1.11.1.7, Zea mays, LOW QUALITY PROTEIN: peroxidase 5, KO:K00430, EC:1.11.1.7, Zea mays, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Zea mays, peroxidase 19, KO:K00430, EC:1.11.1.7, Zea mays, peroxidase 9, KO:K00430, 
EC:1.11.1.7, Zea mays, peroxidase 1, KO:K00430, EC:1.11.1.7, Zea mays, glu1, 
4-hydroxy-7-methoxy-3-oxo-3,4-dihydro-2H-1, 4-benzoxazin-2-yl glucoside beta-D-glucosidase 1, chloroplastic precursor, KO:K01188, EC:3.2.1.21, Zea mays, glu2, 4-hydroxy-7-methoxy-3-oxo-3,4-dihydro-2H-1, 4-benzoxazin-2-yl glucoside beta-D-glucosidase 2, chloroplastic, KO:K01188, 
EC:3.2.1.21, Zea mays, TIDP3759, uncharacterized protein LOC100280071, KO:K01188, EC:3.2.1.21, Zea mays, 
uncharacterized protein LOC100279909, KO:K01188, EC:3.2.1.21, Zea mays, uncharacterized protein LOC100192939 precursor, KO:K01188, EC:3.2.1.21, 
Zea mays, dhurrinase-like B-glucosidase, KO:K01188, EC:3.2.1.21, Zea mays, uncharacterized protein LOC100279348 precursor, KO:K01188, 
EC:3.2.1.21, Zea mays, uncharacterized protein LOC100502335 precursor, KO:K01188, EC:3.2.1.21, Zea mays, uncharacterized protein LOC100501315 precursor, 
KO:K01188, EC:3.2.1.21, Zea mays, umc1721, uncharacterized protein LOC541703 isoform 1 precursor, KO:K01188, EC:3.2.1.21, 
Zea mays, non-cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Zea mays, Glycosyl hydrolase family protein, KO:K05349, 
EC:3.2.1.21, Zea mays, uncharacterized protein LOC103630392, KO:K05349, EC:3.2.1.21, Zea mays, exg1, 
exoglucanase 1 precursor, KO:K05349, EC:3.2.1.21, Zea mays, gla3, beta-glucanase precursor, KO:K05349, 
EC:3.2.1.21, Zea mays, uncharacterized protein LOC100279291, KO:K05349, EC:3.2.1.21, Zea mays, uncharacterized protein LOC103654957, 
KO:K05349, EC:3.2.1.21, Zea mays, cl1052_1, uncharacterized protein LOC100274288 precursor, KO:K05350, EC:3.2.1.21, 
Zea mays, beta-glucosidase precursor, KO:K05350, EC:3.2.1.21, Zea mays, uncharacterized LOC100193998 precursor, KO:K05350, 
EC:3.2.1.21, Zea mays, pco134646, uncharacterized protein LOC100284659 precursor, KO:K05350, EC:3.2.1.21, Zea mays, 
probable inactive beta-glucosidase 14, KO:K05350, EC:3.2.1.21, Zea mays, probable inactive beta-glucosidase 14, KO:K05350, EC:3.2.1.21, 
Zea mays, beta-glucosidase 7, KO:K05350, EC:3.2.1.21, Zea mays, beta-glucosidase 1, KO:K05350, 
EC:3.2.1.21, Zea mays, pco088410, uncharacterized protein LOC100282438 precursor, KO:K05350, EC:3.2.1.21, Zea mays, 
beta-glucosidase 38, KO:K05350, EC:3.2.1.21, 
