Momordica charantia (Bitter melon), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia (Bitter melon), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Momordica charantia (Bitter melon), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia (Bitter melon), phenylalanine ammonia-lyase-like, KO:K10775, 
Momordica charantia (Bitter melon), probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Momordica charantia (Bitter melon), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Momordica charantia (Bitter melon), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Momordica charantia (Bitter melon), berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Momordica charantia (Bitter melon), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Momordica charantia (Bitter melon), 
berberine bridge enzyme-like 8, KO:K22395, EC:1.1.1.195, Momordica charantia (Bitter melon), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Momordica charantia (Bitter melon), 1-Cys peroxiredoxin A, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Momordica charantia (Bitter melon), peroxidase 46, KO:K00430, 
EC:1.11.1.7, Momordica charantia (Bitter melon), LOW QUALITY PROTEIN: peroxidase 24-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 42, 
KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 21-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia (Bitter melon), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 19, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 39-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia (Bitter melon), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase N-like, KO:K00430, 
EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), LOW QUALITY PROTEIN: peroxidase 66, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 60, KO:K00430, EC:1.11.1.7, 
Momordica charantia (Bitter melon), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 47, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 25-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia (Bitter melon), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 11, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 55, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), 
LOW QUALITY PROTEIN: peroxidase 73-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia (Bitter melon), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 43, KO:K00430, 
EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), 
peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia (Bitter melon), peroxidase 10 isoform X1, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 52-like, KO:K00430, 
EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 21-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia (Bitter melon), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 39-like, KO:K00430, 
EC:1.11.1.7, Momordica charantia (Bitter melon), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 63-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), 
peroxidase 17, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia (Bitter melon), peroxidase 7, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 64, KO:K00430, 
EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Momordica charantia (Bitter melon), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Momordica charantia (Bitter melon), peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Momordica charantia (Bitter melon), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Momordica charantia (Bitter melon), beta-glucosidase 25 isoform X1, 
KO:K01188, EC:3.2.1.21, Momordica charantia (Bitter melon), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Momordica charantia (Bitter melon), 
beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Momordica charantia (Bitter melon), uncharacterized protein LOC111018764 isoform X1, KO:K05349, EC:3.2.1.21, 
Momordica charantia (Bitter melon), uncharacterized protein LOC111015489, KO:K05349, EC:3.2.1.21, Momordica charantia (Bitter melon), uncharacterized protein LOC111018940, KO:K05349, 
EC:3.2.1.21, Momordica charantia (Bitter melon), uncharacterized protein LOC111018941, KO:K05349, EC:3.2.1.21, Momordica charantia (Bitter melon), uncharacterized protein LOC111022482, 
KO:K05349, EC:3.2.1.21, Momordica charantia (Bitter melon), uncharacterized protein LOC111022483, KO:K05349, EC:3.2.1.21, Momordica charantia (Bitter melon), 
uncharacterized protein LOC111022484, KO:K05349, EC:3.2.1.21, Momordica charantia (Bitter melon), uncharacterized protein LOC111007174, KO:K05349, EC:3.2.1.21, 
Momordica charantia (Bitter melon), uncharacterized protein LOC111018971, KO:K05349, EC:3.2.1.21, Momordica charantia (Bitter melon), beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Momordica charantia (Bitter melon), beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, Momordica charantia (Bitter melon), beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Momordica charantia (Bitter melon), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Momordica charantia (Bitter melon), 
LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Momordica charantia (Bitter melon), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
Momordica charantia (Bitter melon), scopoletin glucosyltransferase-like isoform X1, KO:K23260, EC:2.4.1.128, Momordica charantia (Bitter melon), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, 
