Dendrobium catenatum (Chained Dendrobium), 110115785, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Dendrobium catenatum (Chained Dendrobium), 110113904, phenylalanine ammonia-lyase, 
EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), 110092996, tryptamine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), 
110101632, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Dendrobium catenatum (Chained Dendrobium), 110097174, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Dendrobium catenatum (Chained Dendrobium), 110100008, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Dendrobium catenatum (Chained Dendrobium), 110095163, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Dendrobium catenatum (Chained Dendrobium), 110102215, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Dendrobium catenatum (Chained Dendrobium), 110111876, caffeoylshikimate esterase isoform X2, KO:K18368, 
EC:3.1.1.-, Dendrobium catenatum (Chained Dendrobium), 110113335, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Dendrobium catenatum (Chained Dendrobium), 
110114871, norbelladine 4'-O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Dendrobium catenatum (Chained Dendrobium), 110092466, norbelladine 4'-O-methyltransferase isoform X2, 
KO:K00588, EC:2.1.1.104, Dendrobium catenatum (Chained Dendrobium), 110092467, norbelladine 4'-O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, 
Dendrobium catenatum (Chained Dendrobium), 110092517, norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Dendrobium catenatum (Chained Dendrobium), 110105160, 
norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Dendrobium catenatum (Chained Dendrobium), 110092470, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, 
EC:2.1.1.104, Dendrobium catenatum (Chained Dendrobium), 110093087, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Dendrobium catenatum (Chained Dendrobium), 
110102649, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Dendrobium catenatum (Chained Dendrobium), 110102637, aldehyde dehydrogenase family 2 member C4, 
KO:K12355, EC:1.2.1.68, Dendrobium catenatum (Chained Dendrobium), 110102654, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Dendrobium catenatum (Chained Dendrobium), 110109700, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Dendrobium catenatum (Chained Dendrobium), 110096705, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Dendrobium catenatum (Chained Dendrobium), 114578361, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Dendrobium catenatum (Chained Dendrobium), 110108293, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Dendrobium catenatum (Chained Dendrobium), 
110098174, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Dendrobium catenatum (Chained Dendrobium), 110101682, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Dendrobium catenatum (Chained Dendrobium), 110100949, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Dendrobium catenatum (Chained Dendrobium), 110116647, cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Dendrobium catenatum (Chained Dendrobium), 110098859, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Dendrobium catenatum (Chained Dendrobium), 110103062, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Dendrobium catenatum (Chained Dendrobium), 110103063, putative cinnamyl alcohol dehydrogenase 4, KO:K00083, EC:1.1.1.195, Dendrobium catenatum (Chained Dendrobium), 
110095719, berberine bridge enzyme-like 26, KO:K22395, EC:1.1.1.195, Dendrobium catenatum (Chained Dendrobium), 110106344, berberine bridge enzyme-like 18, 
KO:K22395, EC:1.1.1.195, Dendrobium catenatum (Chained Dendrobium), 110116182, berberine bridge enzyme-like 23, KO:K22395, EC:1.1.1.195, 
Dendrobium catenatum (Chained Dendrobium), 110093998, berberine bridge enzyme-like 22, KO:K22395, EC:1.1.1.195, Dendrobium catenatum (Chained Dendrobium), 110091782, 
peroxidase 42-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110113061, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110113062, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 
110102940, peroxidase 5, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110107902, cationic peroxidase 1-like isoform X2, 
KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110095178, peroxidase 31-like, KO:K00430, EC:1.11.1.7, 
Dendrobium catenatum (Chained Dendrobium), 110100265, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110107330, 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110109321, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110095520, peroxidase 51, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 
110091820, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110101959, peroxidase 11, 
KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110102942, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Dendrobium catenatum (Chained Dendrobium), 110102945, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110107002, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110113505, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110096932, peroxidase P7, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 
110096933, peroxidase P7 isoform X1, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110103015, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110113195, peroxidase 47 isoform X1, KO:K00430, EC:1.11.1.7, 
Dendrobium catenatum (Chained Dendrobium), 110099301, peroxidase 42, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110098653, 
peroxidase 4, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110100325, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110109322, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 
110110756, peroxidase 17, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110095024, peroxidase 64, 
KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110110760, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Dendrobium catenatum (Chained Dendrobium), 110105118, peroxidase 19, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110106136, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110106139, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110106141, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 
110114611, peroxidase 40, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110107460, cationic peroxidase SPC4, 
KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110109763, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Dendrobium catenatum (Chained Dendrobium), 110110786, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110100128, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110093715, peroxidase-like, KO:K00430, 
EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110111165, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 
110096773, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110100860, peroxidase 59-like isoform X1, 
KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110096141, peroxidase 51, KO:K00430, EC:1.11.1.7, 
Dendrobium catenatum (Chained Dendrobium), 110108503, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110113320, 
peroxidase 4, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110113340, peroxidase P7 isoform X1, KO:K00430, 
EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110097445, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 
110112233, peroxidase 3, KO:K00430, EC:1.11.1.7, Dendrobium catenatum (Chained Dendrobium), 110109642, LOW QUALITY PROTEIN: uncharacterized protein LOC110109642, 
KO:K05349, EC:3.2.1.21, Dendrobium catenatum (Chained Dendrobium), 110116159, uncharacterized protein LOC110116159, KO:K05349, EC:3.2.1.21, 
Dendrobium catenatum (Chained Dendrobium), 110100144, uncharacterized protein LOC110100144, KO:K05349, EC:3.2.1.21, Dendrobium catenatum (Chained Dendrobium), 110095760, 
uncharacterized protein LOC110095760 isoform X1, KO:K05349, EC:3.2.1.21, Dendrobium catenatum (Chained Dendrobium), 110095762, uncharacterized protein LOC110095762, KO:K05349, 
EC:3.2.1.21, Dendrobium catenatum (Chained Dendrobium), 110107248, uncharacterized protein LOC110107248, KO:K05349, EC:3.2.1.21, Dendrobium catenatum (Chained Dendrobium), 
110107269, uncharacterized protein LOC110107269, KO:K05349, EC:3.2.1.21, Dendrobium catenatum (Chained Dendrobium), 114578346, uncharacterized protein LOC114578346, 
KO:K05349, EC:3.2.1.21, Dendrobium catenatum (Chained Dendrobium), 110092217, beta-glucosidase 1-like, KO:K05350, EC:3.2.1.21, 
Dendrobium catenatum (Chained Dendrobium), 110095267, beta-glucosidase 18 isoform X2, KO:K05350, EC:3.2.1.21, Dendrobium catenatum (Chained Dendrobium), 110095269, 
beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Dendrobium catenatum (Chained Dendrobium), 110095272, beta-glucosidase 18 isoform X1, KO:K05350, 
EC:3.2.1.21, Dendrobium catenatum (Chained Dendrobium), 110095291, beta-glucosidase 18 isoform X1, KO:K05350, EC:3.2.1.21, Dendrobium catenatum (Chained Dendrobium), 
110095970, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum (Chained Dendrobium), 110095971, UDP-glycosyltransferase 73B4-like, 
KO:K23260, EC:2.4.1.128, Dendrobium catenatum (Chained Dendrobium), 110095972, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Dendrobium catenatum (Chained Dendrobium), 110095978, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum (Chained Dendrobium), 110095982, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum (Chained Dendrobium), 110095989, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Dendrobium catenatum (Chained Dendrobium), 110095990, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum (Chained Dendrobium), 
110095991, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum (Chained Dendrobium), 110095992, UDP-glycosyltransferase 73B4-like, 
KO:K23260, EC:2.4.1.128, Dendrobium catenatum (Chained Dendrobium), 110093536, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Dendrobium catenatum (Chained Dendrobium), 110097305, scopoletin glucosyltransferase-like isoform X1, KO:K23260, EC:2.4.1.128, Dendrobium catenatum (Chained Dendrobium), 110111245, 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum (Chained Dendrobium), 110095980, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Dendrobium catenatum (Chained Dendrobium), 110110044, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum (Chained Dendrobium), 
110114957, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum (Chained Dendrobium), 110114974, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Dendrobium catenatum (Chained Dendrobium), 110095969, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Dendrobium catenatum (Chained Dendrobium), 110095977, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum (Chained Dendrobium), 110095988, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Dendrobium catenatum (Chained Dendrobium), 110095994, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, 
