Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:2.3.1.133, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), caffeic acid 3-O-methyltransferase-like isoform X1, 
KO:K13066, EC:2.1.1.68, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 
probable 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxiredoxin-6-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 21-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 29-like isoform X1, KO:K00430, 
EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 29-like, 
KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 71-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase E5-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 64-like isoform X1, 
KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 64-like isoform X1, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 
peroxidase 71-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 64-like isoform X1, KO:K00430, EC:1.11.1.7, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 64-like isoform X1, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 64-like isoform X1, KO:K00430, 
EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 
peroxidase 29-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 
peroxidase 71-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 71-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 71-like, KO:K00430, 
EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 29-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 29-like, KO:K00430, EC:1.11.1.7, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 63-like isoform X1, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 21-like isoform X1, KO:K00430, 
EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase A2-like isoform X1, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), peroxidase 66-like, KO:K00430, EC:1.11.1.7, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), uncharacterized protein LOC112275891, KO:K05349, EC:3.2.1.21, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), lysosomal beta glucosidase-like, KO:K05349, 
EC:3.2.1.21, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), uncharacterized protein LOC112276416, KO:K05349, EC:3.2.1.21, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), uncharacterized protein LOC112284018, 
KO:K05349, EC:3.2.1.21, 
