Prunus avium (Sweet cherry), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Prunus avium (Sweet cherry), polyketide synthase 5, KO:K00660, EC:2.3.1.74, 
Prunus avium (Sweet cherry), UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Prunus avium (Sweet cherry), UDP-glycosyltransferase 88F5-like, KO:K22845, 
EC:2.4.1.357, Prunus avium (Sweet cherry), UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Prunus avium (Sweet cherry), vinorine synthase-like isoform X1, 
KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 
BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium (Sweet cherry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Prunus avium (Sweet cherry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium (Sweet cherry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Prunus avium (Sweet cherry), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Prunus avium (Sweet cherry), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Prunus avium (Sweet cherry), cytochrome P450 98A2-like isoform X1, 
KO:K09754, EC:1.14.14.96, Prunus avium (Sweet cherry), cytochrome P450 98A2-like isoform X1, KO:K09754, EC:1.14.14.96, Prunus avium (Sweet cherry), 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus avium (Sweet cherry), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Prunus avium (Sweet cherry), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Prunus avium (Sweet cherry), flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Prunus avium (Sweet cherry), flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Prunus avium (Sweet cherry), flavonoid 3',5'-methyltransferase-like isoform X1, 
KO:K00588, EC:2.1.1.104, Prunus avium (Sweet cherry), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Prunus avium (Sweet cherry), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus avium (Sweet cherry), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Prunus avium (Sweet cherry), deacetylvindoline O-acetyltransferase-like, 
