Jatropha curcas (Barbados nut), phenylalanine ammonia-lyase G2B, KO:K10775, EC:4.3.1.24, Jatropha curcas (Barbados nut), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Jatropha curcas (Barbados nut), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Jatropha curcas (Barbados nut), phenylalanine ammonia-lyase, KO:K10775, 
EC:1.1.1.195, Jatropha curcas (Barbados nut), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Jatropha curcas (Barbados nut), probable cinnamyl alcohol dehydrogenase 9, 
KO:K00083, EC:1.1.1.195, Jatropha curcas (Barbados nut), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Jatropha curcas (Barbados nut), 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Jatropha curcas (Barbados nut), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Jatropha curcas (Barbados nut), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Jatropha curcas (Barbados nut), reticuline oxidase, KO:K22395, 
EC:1.1.1.195, Jatropha curcas (Barbados nut), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Jatropha curcas (Barbados nut), 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Jatropha curcas (Barbados nut), peroxidase 12, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), 
peroxidase 12, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 5, KO:K00430, EC:1.11.1.7, 
Jatropha curcas (Barbados nut), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Jatropha curcas (Barbados nut), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 10, 
KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 5, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), 
peroxidase 5, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 16, KO:K00430, EC:1.11.1.7, 
Jatropha curcas (Barbados nut), peroxidase 64, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 13, KO:K00430, 
EC:1.11.1.7, Jatropha curcas (Barbados nut), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), cationic peroxidase 2, 
KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 56, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), 
peroxidase 56-like, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 9, KO:K00430, EC:1.11.1.7, 
Jatropha curcas (Barbados nut), peroxidase 55, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 24, KO:K00430, 
EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 44, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 3, 
KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 3, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), 
peroxidase 27, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase A2, KO:K00430, EC:1.11.1.7, 
Jatropha curcas (Barbados nut), peroxidase 65, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 5, KO:K00430, 
EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase A2, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 15, 
KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 15, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), 
lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, 
Jatropha curcas (Barbados nut), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 47, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 5, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), 
peroxidase 40 isoform X1, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), LOW QUALITY PROTEIN: peroxidase 60, KO:K00430, EC:1.11.1.7, 
Jatropha curcas (Barbados nut), peroxidase 39, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase N, KO:K00430, 
EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 63, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), lignin-forming anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 64, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), 
peroxidase 42, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 27, KO:K00430, EC:1.11.1.7, 
Jatropha curcas (Barbados nut), peroxidase 24, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 7, KO:K00430, 
EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 66, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 27, 
KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 19, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), 
peroxidase 25, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 11, KO:K00430, EC:1.11.1.7, 
Jatropha curcas (Barbados nut), peroxidase 4, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 7, KO:K00430, 
EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 51, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 21, 
KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), cationic peroxidase 1 isoform X2, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Jatropha curcas (Barbados nut), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 4, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 4, 
KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase N1, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), 
peroxidase 20, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 17, KO:K00430, EC:1.11.1.7, 
Jatropha curcas (Barbados nut), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), peroxidase 15-like, 
KO:K00430, EC:1.11.1.7, Jatropha curcas (Barbados nut), UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Jatropha curcas (Barbados nut), 
anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Jatropha curcas (Barbados nut), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Jatropha curcas (Barbados nut), beta-glucosidase 11, KO:K01188, EC:3.2.1.21, Jatropha curcas (Barbados nut), beta-glucosidase 12-like, KO:K01188, 
EC:3.2.1.21, Jatropha curcas (Barbados nut), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Jatropha curcas (Barbados nut), putative beta-glucosidase 41, 
KO:K01188, EC:3.2.1.21, Jatropha curcas (Barbados nut), beta-glucosidase 42 isoform X2, KO:K01188, EC:3.2.1.21, Jatropha curcas (Barbados nut), 
uncharacterized protein LOC105629347, KO:K05349, EC:3.2.1.21, Jatropha curcas (Barbados nut), uncharacterized protein LOC105630729, KO:K05349, EC:3.2.1.21, 
Jatropha curcas (Barbados nut), uncharacterized protein LOC105632607, KO:K05349, EC:3.2.1.21, Jatropha curcas (Barbados nut), uncharacterized protein LOC105632608, KO:K05349, 
EC:3.2.1.21, Jatropha curcas (Barbados nut), uncharacterized protein LOC105637423, KO:K05349, EC:3.2.1.21, Jatropha curcas (Barbados nut), uncharacterized protein LOC105630781 isoform X1, 
KO:K05349, EC:3.2.1.21, Jatropha curcas (Barbados nut), uncharacterized protein LOC105629413, KO:K05349, EC:3.2.1.21, Jatropha curcas (Barbados nut), 
LOW QUALITY PROTEIN: uncharacterized protein LOC105629423, KO:K05349, EC:3.2.1.21, Jatropha curcas (Barbados nut), beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Jatropha curcas (Barbados nut), beta-glucosidase 18 isoform X1, KO:K05350, EC:3.2.1.21, Jatropha curcas (Barbados nut), LOW QUALITY PROTEIN: beta-glucosidase 18, KO:K05350, 
EC:3.2.1.21, Jatropha curcas (Barbados nut), LOW QUALITY PROTEIN: beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Jatropha curcas (Barbados nut), feruloyl CoA ortho-hydroxylase 1, 
KO:K06892, EC:1.14.11.61, Jatropha curcas (Barbados nut), feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Jatropha curcas (Barbados nut), 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Jatropha curcas (Barbados nut), feruloyl CoA ortho-hydroxylase 2, KO:K06892, EC:1.14.11.61, 
Jatropha curcas (Barbados nut), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Jatropha curcas (Barbados nut), scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Jatropha curcas (Barbados nut), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Jatropha curcas (Barbados nut), scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Jatropha curcas (Barbados nut), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Jatropha curcas (Barbados nut), 
acylsugar acyltransferase 3, 
