Daucus carota (Carrot), phenylalanine ammonia-lyase 3, KO:K10775, EC:4.3.1.24, Daucus carota (Carrot), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Daucus carota (Carrot), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Daucus carota (Carrot), phenylalanine ammonia-lyase 1, KO:K10775, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Daucus carota (Carrot), bergaptol O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Daucus carota (Carrot), bergaptol O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Daucus carota (Carrot), bergaptol O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Daucus carota (Carrot), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Daucus carota (Carrot), probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Daucus carota (Carrot), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Daucus carota (Carrot), 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Daucus carota (Carrot), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Daucus carota (Carrot), probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, EC:1.1.1.195, Daucus carota (Carrot), cannabidiolic acid synthase-like 1, KO:K22395, 
EC:1.1.1.195, Daucus carota (Carrot), flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), flavin-dependent oxidoreductase FOX2-like, 
KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), 
flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), cannabidiolic acid synthase-like 1, KO:K22395, EC:1.1.1.195, 
Daucus carota (Carrot), flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Daucus carota (Carrot), flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), flavin-dependent oxidoreductase FOX5-like, 
KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), cannabidiolic acid synthase-like 1, KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), 
cannabidiolic acid synthase-like, KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, 
Daucus carota (Carrot), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), flavin-dependent oxidoreductase FOX2-like, KO:K22395, 
EC:1.1.1.195, Daucus carota (Carrot), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), tetrahydrocannabinolic acid synthase-like, 
KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), 
tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, 
Daucus carota (Carrot), reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Daucus carota (Carrot), flavin-dependent oxidoreductase FOX5-like, KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), flavin-dependent oxidoreductase FOX2-like, 
KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), 
cannabidiolic acid synthase-like 1, KO:K22395, EC:1.1.1.195, Daucus carota (Carrot), 1-Cys peroxiredoxin A, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Daucus carota (Carrot), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 19, KO:K00430, 
EC:1.11.1.7, Daucus carota (Carrot), peroxidase 27, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 18, 
KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Carrot), peroxidase 64, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Carrot), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Carrot), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Carrot), peroxidase 21, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Carrot), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 47, KO:K00430, 
EC:1.11.1.7, Daucus carota (Carrot), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 25, 
KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Carrot), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Carrot), peroxidase 63, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), cationic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Carrot), peroxidase 45-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 44, KO:K00430, 
EC:1.11.1.7, Daucus carota (Carrot), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Carrot), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Carrot), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 3, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 73-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Carrot), peroxidase 57, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Carrot), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 3, 
KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Carrot), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Carrot), peroxidase 9, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Carrot), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Carrot), peroxidase 43, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), 
peroxidase 42, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Daucus carota (Carrot), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 11, KO:K00430, 
EC:1.11.1.7, Daucus carota (Carrot), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Carrot), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 40, KO:K00430, 
EC:1.11.1.7, Daucus carota (Carrot), peroxidase 17, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Carrot), peroxidase 20, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 55-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Carrot), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase N, 
KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 24-like isoform X1, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Carrot), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Daucus carota (Carrot), peroxidase 7, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 29, 
KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), 
peroxidase N1-like isoform X1, KO:K00430, EC:1.11.1.7, Daucus carota (Carrot), peroxidase 60-like, KO:K00430, EC:1.11.1.7, 
Daucus carota (Carrot), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Daucus carota (Carrot), beta-glucosidase BoGH3B, KO:K05349, 
EC:3.2.1.21, Daucus carota (Carrot), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Daucus carota (Carrot), beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Daucus carota (Carrot), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Daucus carota (Carrot), 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Daucus carota (Carrot), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Daucus carota (Carrot), beta-glucosidase BoGH3B-like isoform X1, KO:K05349, EC:3.2.1.21, Daucus carota (Carrot), beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Daucus carota (Carrot), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Daucus carota (Carrot), beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Daucus carota (Carrot), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Daucus carota (Carrot), 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Daucus carota (Carrot), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Daucus carota (Carrot), beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Daucus carota (Carrot), beta-glucosidase 44-like isoform X1, KO:K05350, 
EC:3.2.1.21, Daucus carota (Carrot), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Daucus carota (Carrot), beta-glucosidase 18-like isoform X1, 
KO:K05350, EC:3.2.1.21, Daucus carota (Carrot), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Daucus carota (Carrot), 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Daucus carota (Carrot), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Daucus carota (Carrot), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Daucus carota (Carrot), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Daucus carota (Carrot), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
