Helianthus annuus, 2-pyrone synthase-like, KO:K00660, EC:2.3.1.74, Helianthus annuus, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Helianthus annuus, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Helianthus annuus, chalcone synthase-like isoform X1, KO:K00660, 
Helianthus annuus, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Helianthus annuus, flavonoid 3'-monooxygenase-like isoform X1, KO:K05280, 
EC:1.14.14.82, Helianthus annuus, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Helianthus annuus, dihydroflavonol 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Helianthus annuus, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Helianthus annuus, 
leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Helianthus annuus, leucoanthocyanidin reductase-like isoform X1, KO:K13081, EC:1.17.1.3, 
Helianthus annuus, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Helianthus annuus, UDP-glycosyltransferase 88B1-like, KO:K22845, 
EC:2.4.1.357, Helianthus annuus, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Helianthus annuus, UDP-glycosyltransferase 88A1-like, 
KO:K22845, EC:2.4.1.357, Helianthus annuus, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Helianthus annuus, 
UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Helianthus annuus, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, 
Helianthus annuus, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Helianthus annuus, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Helianthus annuus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Helianthus annuus, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Helianthus annuus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Helianthus annuus, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Helianthus annuus, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, 
KO:K13065, EC:2.3.1.133, Helianthus annuus, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Helianthus annuus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Helianthus annuus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Helianthus annuus, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, shikimate O-hydroxycinnamoyltransferase-like isoform X1, 
KO:K13065, EC:2.3.1.133, Helianthus annuus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Helianthus annuus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Helianthus annuus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Helianthus annuus, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Helianthus annuus, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Helianthus annuus, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Helianthus annuus, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Helianthus annuus, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Helianthus annuus, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Helianthus annuus, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Helianthus annuus, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, Helianthus annuus, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Helianthus annuus, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Helianthus annuus, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Helianthus annuus, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Helianthus annuus, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Helianthus annuus, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Helianthus annuus, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Helianthus annuus, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Helianthus annuus, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Helianthus annuus, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Helianthus annuus, 
caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Helianthus annuus, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Helianthus annuus, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Helianthus annuus, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Helianthus annuus, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
