Cucurbita Maxima (Winter Squash), phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Cucurbita Maxima (Winter Squash), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita Maxima (Winter Squash), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Maxima (Winter Squash), phenylalanine ammonia-lyase-like, KO:K10775, 
KO:K09753, EC:1.2.1.44, Cucurbita Maxima (Winter Squash), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Cucurbita Maxima (Winter Squash), 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Cucurbita Maxima (Winter Squash), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Cucurbita Maxima (Winter Squash), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Cucurbita Maxima (Winter Squash), cinnamyl alcohol dehydrogenase 1-like, KO:K00083, 
EC:1.1.1.195, Cucurbita Maxima (Winter Squash), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Cucurbita Maxima (Winter Squash), cinnamyl alcohol dehydrogenase 1-like, 
KO:K00083, EC:1.1.1.195, Cucurbita Maxima (Winter Squash), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Cucurbita Maxima (Winter Squash), 
probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Cucurbita Maxima (Winter Squash), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Cucurbita Maxima (Winter Squash), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Cucurbita Maxima (Winter Squash), berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Cucurbita Maxima (Winter Squash), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Cucurbita Maxima (Winter Squash), berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Cucurbita Maxima (Winter Squash), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Cucurbita Maxima (Winter Squash), 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Cucurbita Maxima (Winter Squash), 1-Cys peroxiredoxin A isoform X1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Cucurbita Maxima (Winter Squash), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 63-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 60, 
KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Maxima (Winter Squash), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 43, 
KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Maxima (Winter Squash), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 21-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 73-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 64-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), 
peroxidase 45-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Maxima (Winter Squash), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 17, 
KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 46-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 25, KO:K00430, EC:1.11.1.7, 
Cucurbita Maxima (Winter Squash), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 46, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 55, KO:K00430, EC:1.11.1.7, 
Cucurbita Maxima (Winter Squash), peroxidase 56-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Maxima (Winter Squash), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), 
peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Maxima (Winter Squash), peroxidase 10, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 11 isoform X1, KO:K00430, EC:1.11.1.7, 
Cucurbita Maxima (Winter Squash), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 19, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Maxima (Winter Squash), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 73-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), 
peroxidase N, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Maxima (Winter Squash), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 21-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 66, 
KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 11-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Maxima (Winter Squash), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Maxima (Winter Squash), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 40-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 42, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Maxima (Winter Squash), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 24-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 47, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), 
peroxidase 65-like, KO:K00430, EC:1.11.1.7, Cucurbita Maxima (Winter Squash), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Maxima (Winter Squash), LOW QUALITY PROTEIN: UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Cucurbita Maxima (Winter Squash), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Cucurbita Maxima (Winter Squash), UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Cucurbita Maxima (Winter Squash), anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Cucurbita Maxima (Winter Squash), putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Cucurbita Maxima (Winter Squash), 
beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Cucurbita Maxima (Winter Squash), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Cucurbita Maxima (Winter Squash), beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Cucurbita Maxima (Winter Squash), uncharacterized protein LOC111469476, KO:K05349, 
EC:3.2.1.21, Cucurbita Maxima (Winter Squash), uncharacterized protein LOC111485719, KO:K05349, EC:3.2.1.21, Cucurbita Maxima (Winter Squash), uncharacterized protein LOC111473438, 
KO:K05349, EC:3.2.1.21, Cucurbita Maxima (Winter Squash), uncharacterized protein LOC111479898, KO:K05349, EC:3.2.1.21, Cucurbita Maxima (Winter Squash), 
uncharacterized protein LOC111467651 isoform X1, KO:K05349, EC:3.2.1.21, Cucurbita Maxima (Winter Squash), uncharacterized protein LOC111468112, KO:K05349, EC:3.2.1.21, 
Cucurbita Maxima (Winter Squash), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Cucurbita Maxima (Winter Squash), beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Cucurbita Maxima (Winter Squash), LOW QUALITY PROTEIN: beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Cucurbita Maxima (Winter Squash), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Cucurbita Maxima (Winter Squash), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Cucurbita Maxima (Winter Squash), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cucurbita Maxima (Winter Squash), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Cucurbita Maxima (Winter Squash), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cucurbita Maxima (Winter Squash), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Cucurbita Maxima (Winter Squash), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
