Durio zibethinus, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Durio zibethinus, phenylalanine ammonia-lyase G4, KO:K10775, EC:4.3.1.24, 
Durio zibethinus, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Durio zibethinus, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:2.1.1.104, Durio zibethinus, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Durio zibethinus, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Durio zibethinus, cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, Durio zibethinus, 
cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, Durio zibethinus, cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, 
Durio zibethinus, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Durio zibethinus, LOW QUALITY PROTEIN: aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Durio zibethinus, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Durio zibethinus, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Durio zibethinus, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Durio zibethinus, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Durio zibethinus, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Durio zibethinus, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Durio zibethinus, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Durio zibethinus, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Durio zibethinus, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Durio zibethinus, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Durio zibethinus, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Durio zibethinus, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Durio zibethinus, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Durio zibethinus, cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Durio zibethinus, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Durio zibethinus, cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Durio zibethinus, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Durio zibethinus, 
probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Durio zibethinus, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Durio zibethinus, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Durio zibethinus, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Durio zibethinus, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Durio zibethinus, reticuline oxidase-like, 
KO:K22395, EC:1.1.1.195, Durio zibethinus, 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Durio zibethinus, 
LOW QUALITY PROTEIN: 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Durio zibethinus, 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Durio zibethinus, 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Durio zibethinus, peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Durio zibethinus, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 21, KO:K00430, EC:1.11.1.7, 
Durio zibethinus, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Durio zibethinus, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 31-like, 
KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 47 isoform X1, KO:K00430, EC:1.11.1.7, 
Durio zibethinus, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Durio zibethinus, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 15-like, 
KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Durio zibethinus, peroxidase 45-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Durio zibethinus, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 25-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Durio zibethinus, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 13 isoform X1, KO:K00430, 
EC:1.11.1.7, Durio zibethinus, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 11-like, 
KO:K00430, EC:1.11.1.7, Durio zibethinus, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, 
peroxidase 70-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Durio zibethinus, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 70-like, KO:K00430, 
EC:1.11.1.7, Durio zibethinus, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, 
peroxidase N1-like isoform X1, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 11-like, KO:K00430, EC:1.11.1.7, 
Durio zibethinus, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Durio zibethinus, peroxidase N-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 45-like isoform X1, 
KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 45-like, KO:K00430, EC:1.11.1.7, 
Durio zibethinus, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Durio zibethinus, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Durio zibethinus, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Durio zibethinus, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Durio zibethinus, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Durio zibethinus, 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Durio zibethinus, LOW QUALITY PROTEIN: peroxidase N-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Durio zibethinus, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 72-like isoform X1, KO:K00430, EC:1.11.1.7, Durio zibethinus, 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Durio zibethinus, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Durio zibethinus, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, 
peroxidase 73-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Durio zibethinus, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 70-like, KO:K00430, 
EC:1.11.1.7, Durio zibethinus, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 70-like, 
KO:K00430, EC:1.11.1.7, Durio zibethinus, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 42-like, KO:K00430, EC:1.11.1.7, 
Durio zibethinus, LOW QUALITY PROTEIN: peroxidase 42-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Durio zibethinus, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 12, KO:K00430, EC:1.11.1.7, Durio zibethinus, 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Durio zibethinus, peroxidase 60, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Durio zibethinus, peroxidase 43, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 40-like, 
KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 20, KO:K00430, EC:1.11.1.7, Durio zibethinus, 
peroxidase 56-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 9-like, KO:K00430, EC:1.11.1.7, 
Durio zibethinus, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Durio zibethinus, LOW QUALITY PROTEIN: peroxidase 19-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, LOW QUALITY PROTEIN: peroxidase 39-like, 
KO:K00430, EC:1.11.1.7, Durio zibethinus, peroxidase 7, KO:K00430, EC:1.11.1.7, Durio zibethinus, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Durio zibethinus, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Durio zibethinus, LOW QUALITY PROTEIN: UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Durio zibethinus, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Durio zibethinus, UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Durio zibethinus, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Durio zibethinus, beta-glucosidase 11-like isoform X1, KO:K01188, EC:3.2.1.21, Durio zibethinus, 
putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Durio zibethinus, beta-glucosidase 42-like isoform X1, KO:K01188, EC:3.2.1.21, 
Durio zibethinus, beta-glucosidase 40-like isoform X1, KO:K01188, EC:3.2.1.21, Durio zibethinus, uncharacterized protein LOC111294094 isoform X1, KO:K05349, 
EC:3.2.1.21, Durio zibethinus, beta-glucosidase BoGH3B-like isoform X1, KO:K05349, EC:3.2.1.21, Durio zibethinus, uncharacterized protein LOC111277804, 
KO:K05349, EC:3.2.1.21, Durio zibethinus, uncharacterized protein LOC111309915, KO:K05349, EC:3.2.1.21, Durio zibethinus, 
uncharacterized protein LOC111285895, KO:K05349, EC:3.2.1.21, Durio zibethinus, uncharacterized protein LOC111285248 isoform X1, KO:K05349, EC:3.2.1.21, 
Durio zibethinus, uncharacterized protein LOC111285011 isoform X1, KO:K05349, EC:3.2.1.21, Durio zibethinus, uncharacterized protein LOC111303852, KO:K05349, 
EC:3.2.1.21, Durio zibethinus, uncharacterized protein LOC111295127 isoform X1, KO:K05349, EC:3.2.1.21, Durio zibethinus, uncharacterized protein LOC111296009, 
KO:K05349, EC:3.2.1.21, Durio zibethinus, uncharacterized protein LOC111277028, KO:K05349, EC:3.2.1.21, Durio zibethinus, 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Durio zibethinus, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Durio zibethinus, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Durio zibethinus, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Durio zibethinus, beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, Durio zibethinus, beta-glucosidase 46-like isoform X1, 
KO:K05350, EC:3.2.1.21, Durio zibethinus, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Durio zibethinus, 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Durio zibethinus, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Durio zibethinus, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Durio zibethinus, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Durio zibethinus, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Durio zibethinus, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Durio zibethinus, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Durio zibethinus, 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Durio zibethinus, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Durio zibethinus, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Durio zibethinus, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Durio zibethinus, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Durio zibethinus, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Durio zibethinus, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Durio zibethinus, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
