Asparagus officinalis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Asparagus officinalis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Asparagus officinalis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Asparagus officinalis, phenylalanine ammonia-lyase-like isoform X1, KO:K10775, 
Asparagus officinalis, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Asparagus officinalis, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Asparagus officinalis, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Asparagus officinalis, caffeoyl-CoA O-methyltransferase-like isoform X1, 
KO:K00588, EC:2.1.1.104, Asparagus officinalis, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Asparagus officinalis, 
flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Asparagus officinalis, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Asparagus officinalis, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Asparagus officinalis, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, 
EC:2.1.1.104, Asparagus officinalis, LOW QUALITY PROTEIN: caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Asparagus officinalis, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Asparagus officinalis, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Asparagus officinalis, 
cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, Asparagus officinalis, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Asparagus officinalis, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Asparagus officinalis, LOW QUALITY PROTEIN: aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Asparagus officinalis, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Asparagus officinalis, caffeic acid 3-O-methyltransferase-like isoform X1, 
KO:K13066, EC:2.1.1.68, Asparagus officinalis, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Asparagus officinalis, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Asparagus officinalis, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, 
Asparagus officinalis, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Asparagus officinalis, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Asparagus officinalis, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Asparagus officinalis, 1-Cys peroxiredoxin PER1, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Asparagus officinalis, LOW QUALITY PROTEIN: cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, LOW QUALITY PROTEIN: peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Asparagus officinalis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 45-like, KO:K00430, 
EC:1.11.1.7, Asparagus officinalis, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, LOW QUALITY PROTEIN: cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Asparagus officinalis, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, LOW QUALITY PROTEIN: peroxidase 25-like, KO:K00430, 
EC:1.11.1.7, Asparagus officinalis, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Asparagus officinalis, LOW QUALITY PROTEIN: peroxidase 43-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 18, KO:K00430, EC:1.11.1.7, 
Asparagus officinalis, LOW QUALITY PROTEIN: peroxidase 12-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Asparagus officinalis, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, LOW QUALITY PROTEIN: peroxidase N-like, 
KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, 
peroxidase 1-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Asparagus officinalis, peroxidase 21, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Asparagus officinalis, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 25-like isoform X1, 
KO:K00430, EC:1.11.1.7, Asparagus officinalis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Asparagus officinalis, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Asparagus officinalis, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, LOW QUALITY PROTEIN: peroxidase 40-like, 
KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 30-like, KO:K00430, EC:1.11.1.7, 
Asparagus officinalis, peroxidase 11-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Asparagus officinalis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 11-like, 
KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, 
peroxidase 17-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Asparagus officinalis, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Asparagus officinalis, LOW QUALITY PROTEIN: peroxidase 19-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 42-like, 
KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Asparagus officinalis, peroxidase 64, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Asparagus officinalis, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 20, 
KO:K00430, EC:1.11.1.7, Asparagus officinalis, LOW QUALITY PROTEIN: peroxidase 47-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Asparagus officinalis, peroxidase 50-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis, uncharacterized protein LOC109828430 isoform X1, KO:K05349, 
EC:3.2.1.21, Asparagus officinalis, uncharacterized protein LOC109828431 isoform X1, KO:K05349, EC:3.2.1.21, Asparagus officinalis, uncharacterized protein LOC109832911, 
KO:K05349, EC:3.2.1.21, Asparagus officinalis, uncharacterized protein LOC109832913 isoform X1, KO:K05349, EC:3.2.1.21, Asparagus officinalis, 
uncharacterized protein LOC109832917 isoform X1, KO:K05349, EC:3.2.1.21, Asparagus officinalis, uncharacterized protein LOC109820359 isoform X1, KO:K05349, EC:3.2.1.21, 
Asparagus officinalis, uncharacterized protein LOC109844507, KO:K05349, EC:3.2.1.21, Asparagus officinalis, uncharacterized protein LOC109843897, KO:K05349, 
EC:3.2.1.21, Asparagus officinalis, probable inactive beta-glucosidase 14 isoform X1, KO:K05350, EC:3.2.1.21, Asparagus officinalis, beta-glucosidase 1-like, 
KO:K05350, EC:3.2.1.21, Asparagus officinalis, beta-glucosidase 1-like, KO:K05350, EC:3.2.1.21, Asparagus officinalis, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Asparagus officinalis, beta-glucosidase 1-like, KO:K05350, EC:3.2.1.21, 
Asparagus officinalis, LOW QUALITY PROTEIN: beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Asparagus officinalis, probable inactive beta-glucosidase 14, KO:K05350, 
EC:3.2.1.21, Asparagus officinalis, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Asparagus officinalis, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Asparagus officinalis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Asparagus officinalis, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Asparagus officinalis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Asparagus officinalis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Asparagus officinalis, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Asparagus officinalis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Asparagus officinalis, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Asparagus officinalis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Asparagus officinalis, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Asparagus officinalis, scopoletin glucosyltransferase-like isoform X1, KO:K23260, EC:2.4.1.128, 
Asparagus officinalis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Asparagus officinalis, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, 
