Musa acuminata (Southeast asian banana), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Musa acuminata (Southeast asian banana), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Musa acuminata (Southeast asian banana), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Musa acuminata (Southeast asian banana), phenylalanine ammonia-lyase-like, KO:K10775, 
Musa acuminata (Southeast asian banana), peroxidase 59-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 17, KO:K00430, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
peroxidase 5, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 43 isoform X2, KO:K00430, EC:1.11.1.7, 
Musa acuminata (Southeast asian banana), peroxidase 1, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 51, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 25, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Musa acuminata (Southeast asian banana), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 31-like, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), LOW QUALITY PROTEIN: cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Musa acuminata (Southeast asian banana), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), cationic peroxidase SPC4-like, KO:K00430, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 1, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 47-like, KO:K00430, EC:1.11.1.7, 
Musa acuminata (Southeast asian banana), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase N-like, KO:K00430, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 20, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 64, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 60, KO:K00430, EC:1.11.1.7, 
Musa acuminata (Southeast asian banana), peroxidase 56-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 19, KO:K00430, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 72, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), uncharacterized protein LOC103987864, KO:K05349, EC:3.2.1.21, 
Musa acuminata (Southeast asian banana), uncharacterized protein LOC103997551 isoform X1, KO:K05349, EC:3.2.1.21, Musa acuminata (Southeast asian banana), uncharacterized protein LOC103999048 isoform X1, KO:K05349, 
EC:3.2.1.21, Musa acuminata (Southeast asian banana), uncharacterized protein LOC103980861 isoform X1, KO:K05349, EC:3.2.1.21, Musa acuminata (Southeast asian banana), uncharacterized protein LOC103980862, 
KO:K05349, EC:3.2.1.21, Musa acuminata (Southeast asian banana), uncharacterized protein LOC103981460, KO:K05349, EC:3.2.1.21, Musa acuminata (Southeast asian banana), 
uncharacterized protein LOC103994336, KO:K05349, EC:3.2.1.21, Musa acuminata (Southeast asian banana), uncharacterized protein LOC103994337, KO:K05349, EC:3.2.1.21, 
Musa acuminata (Southeast asian banana), uncharacterized protein LOC103984290, KO:K05349, EC:3.2.1.21, Musa acuminata (Southeast asian banana), uncharacterized protein LOC103979784, KO:K05349, 
EC:3.2.1.21, Musa acuminata (Southeast asian banana), beta-glucosidase 18 isoform X2, KO:K05350, EC:3.2.1.21, Musa acuminata (Southeast asian banana), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Musa acuminata (Southeast asian banana), beta-glucosidase 18 isoform X1, KO:K05350, EC:3.2.1.21, Musa acuminata (Southeast asian banana), 
beta-glucosidase 26-like, KO:K05350, EC:3.2.1.21, Musa acuminata (Southeast asian banana), beta-glucosidase 1, KO:K05350, EC:3.2.1.21, 
Musa acuminata (Southeast asian banana), beta-glucosidase 26-like, KO:K05350, EC:3.2.1.21, Musa acuminata (Southeast asian banana), scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Musa acuminata (Southeast asian banana), anthocyanin 3'-O-beta-glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Musa acuminata (Southeast asian banana), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Musa acuminata (Southeast asian banana), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Musa acuminata (Southeast asian banana), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
