Brachypodium distachyon (Purple false brome), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Brachypodium distachyon (Purple false brome), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Brachypodium distachyon (Purple false brome), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Brachypodium distachyon (Purple false brome), phenylalanine ammonia-lyase, KO:K10775, 
putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Brachypodium distachyon (Purple false brome), hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), putrescine hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Brachypodium distachyon (Purple false brome), putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), hydroxycinnamoyltransferase 4-like, 
KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), cytochrome P450 98A1, KO:K09754, EC:1.14.14.96, Brachypodium distachyon (Purple false brome), 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brachypodium distachyon (Purple false brome), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Brachypodium distachyon (Purple false brome), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Brachypodium distachyon (Purple false brome), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Brachypodium distachyon (Purple false brome), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Brachypodium distachyon (Purple false brome), caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Brachypodium distachyon (Purple false brome), tricin synthase 1, KO:K00588, EC:2.1.1.104, Brachypodium distachyon (Purple false brome), 
tricin synthase 1, KO:K00588, EC:2.1.1.104, Brachypodium distachyon (Purple false brome), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Brachypodium distachyon (Purple false brome), cinnamoyl-CoA reductase 1 isoform X1, KO:K09753, EC:1.2.1.44, Brachypodium distachyon (Purple false brome), cinnamoyl-CoA reductase 2, KO:K09753, 
EC:1.2.1.44, Brachypodium distachyon (Purple false brome), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Brachypodium distachyon (Purple false brome), cinnamoyl-CoA reductase 2, 
KO:K09753, EC:1.2.1.44, Brachypodium distachyon (Purple false brome), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Brachypodium distachyon (Purple false brome), 
cinnamoyl-CoA reductase 1 isoform X1, KO:K09753, EC:1.2.1.44, Brachypodium distachyon (Purple false brome), cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, 
Brachypodium distachyon (Purple false brome), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Brachypodium distachyon (Purple false brome), aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Brachypodium distachyon (Purple false brome), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Brachypodium distachyon (Purple false brome), cytochrome P450 84A1, 
KO:K09755, EC:1.14.-.-, Brachypodium distachyon (Purple false brome), probable cinnamyl alcohol dehydrogenase 1 isoform X9, KO:K00083, EC:1.1.1.195, Brachypodium distachyon (Purple false brome), 
CAD5, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Brachypodium distachyon (Purple false brome), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Brachypodium distachyon (Purple false brome), probable cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, Brachypodium distachyon (Purple false brome), 1-Cys peroxiredoxin PER1, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Brachypodium distachyon (Purple false brome), peroxidase 5, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 5, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 5, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 5, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase P7, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 2, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), peroxidase 45, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 2, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase P7, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), peroxidase P7 isoform X1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 24 isoform X2, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 1, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 1, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase P7, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 2, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase P7, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 1, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), peroxidase P7, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 16, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 57, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase A2, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 72, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 3, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), cationic peroxidase SPC4, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 4, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 19, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 64, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 40, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 11, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 17, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 70, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 7, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 16, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 1, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), peroxidase 16, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 72, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase N, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase A2, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 3, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 44, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 5, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), peroxidase 5, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 5, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 43, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 43, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 57, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 2, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), peroxidase 25, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 9, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase N, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 46, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase A2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 72, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 72, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), peroxidase 51, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 50, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 35, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 31, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 72, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 47, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), peroxidase 56, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 2, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 73, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 5, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase P7, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 39, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 2, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 2, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 70, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 5, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 5, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 5, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 12, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), peroxidase P7, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 2, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 72, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), uncharacterized protein LOC100821741, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 47, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 57, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 2, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 4, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 17, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 4, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), peroxidase 31, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), cationic peroxidase SPC4, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 5, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 1, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), peroxidase P7, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 1, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 57 isoform X1, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 1, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 2, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), uncharacterized protein LOC106865437 isoform X2, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), peroxidase P7, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 5, KO:K00430, 
EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 70, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 1, 
KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), 
peroxidase 30-like, KO:K00430, EC:1.11.1.7, Brachypodium distachyon (Purple false brome), peroxidase 2, KO:K00430, EC:1.11.1.7, 
Brachypodium distachyon (Purple false brome), serine carboxypeptidase-like 18, KO:K09756, EC:3.4.16.- 2.3.1.91, Brachypodium distachyon (Purple false brome), uncharacterized protein LOC100846247 isoform X1, KO:K01188, 
EC:3.2.1.21, Brachypodium distachyon (Purple false brome), beta-glucosidase 24, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), beta-glucosidase 4, 
KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 
beta-glucosidase 28, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), beta-glucosidase 25 isoform X1, KO:K01188, EC:3.2.1.21, 
Brachypodium distachyon (Purple false brome), beta-glucosidase 34, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), beta-glucosidase 6, KO:K01188, 
EC:3.2.1.21, Brachypodium distachyon (Purple false brome), LOW QUALITY PROTEIN: beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), uncharacterized protein LOC100838459, 
KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), beta-glucosidase 5-like isoform X1, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 
beta-glucosidase 22, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), beta-glucosidase 31, KO:K01188, EC:3.2.1.21, 
Brachypodium distachyon (Purple false brome), beta-glucosidase 32 isoform X1, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), beta-glucosidase 28, KO:K01188, 
EC:3.2.1.21, Brachypodium distachyon (Purple false brome), uncharacterized protein LOC100845030, KO:K01188, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), uncharacterized protein LOC100822901, 
KO:K05349, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), uncharacterized protein LOC100825601 isoform X2, KO:K05349, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 
uncharacterized protein LOC100824235, KO:K05349, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), uncharacterized protein LOC100844073 isoform X1, KO:K05349, EC:3.2.1.21, 
Brachypodium distachyon (Purple false brome), beta-glucosidase 16, KO:K05350, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), beta-glucosidase 7, KO:K05350, 
EC:3.2.1.21, Brachypodium distachyon (Purple false brome), beta-glucosidase 7, KO:K05350, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), beta-glucosidase 8, 
KO:K05350, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), probable inactive beta-glucosidase 14 isoform X1, KO:K05350, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), 
beta-glucosidase 26, KO:K05350, EC:3.2.1.21, Brachypodium distachyon (Purple false brome), beta-glucosidase 38, KO:K05350, EC:3.2.1.21, 
Brachypodium distachyon (Purple false brome), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
