Tarenaya hassleriana, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Tarenaya hassleriana, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Tarenaya hassleriana, phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, Tarenaya hassleriana, phenylalanine ammonia-lyase 1-like, KO:K10775, 
EC:2.1.1.68, Tarenaya hassleriana, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, indole glucosinolate O-methyltransferase 3-like, 
KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, 
indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Tarenaya hassleriana, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Tarenaya hassleriana, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, indole glucosinolate O-methyltransferase 4-like, 
KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, 
indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, indole glucosinolate O-methyltransferase 3-like, KO:K13066, EC:2.1.1.68, 
Tarenaya hassleriana, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, indole glucosinolate O-methyltransferase 1-like, KO:K13066, 
EC:2.1.1.68, Tarenaya hassleriana, indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, caffeic acid 3-O-methyltransferase 1, 
KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, (S)-scoulerine 9-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, 
cinnamyl alcohol dehydrogenase 5-like, KO:K00083, EC:1.1.1.195, Tarenaya hassleriana, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, 
Tarenaya hassleriana, cinnamyl alcohol dehydrogenase 4, KO:K00083, EC:1.1.1.195, Tarenaya hassleriana, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, 
EC:1.1.1.195, Tarenaya hassleriana, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Tarenaya hassleriana, cinnamyl alcohol dehydrogenase 5-like, 
KO:K00083, EC:1.1.1.195, Tarenaya hassleriana, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Tarenaya hassleriana, 
berberine bridge enzyme-like 5, KO:K22395, EC:1.1.1.195, Tarenaya hassleriana, berberine bridge enzyme-like 4, KO:K22395, EC:1.1.1.195, 
Tarenaya hassleriana, 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Tarenaya hassleriana, peroxidase 65-like, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, peroxidase 7, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 20 isoform X1, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 11, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 47, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, peroxidase 16, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, peroxidase 60, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 65-like, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, peroxidase 69-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 63-like, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 49, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, peroxidase 50, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, peroxidase 69-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 3, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 30, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase C1C-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase E5, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, peroxidase E5-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 24, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 46, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase 21, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 25, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 29, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 40 isoform X1, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase N, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 52, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, peroxidase 35-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 49, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, peroxidase 13 isoform X1, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase 35-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 62, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, peroxidase 69-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 42, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 39, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase 66, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 10, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, peroxidase 17, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 6, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase 37-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase E5-like, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, peroxidase E5-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 63-like, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 9, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 43, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, peroxidase 55, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 19-like, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, UDP-glycosyltransferase 72E2-like, KO:K12356, EC:2.4.1.111, Tarenaya hassleriana, 
UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Tarenaya hassleriana, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, 
Tarenaya hassleriana, UDP-glycosyltransferase 72D1, KO:K12356, EC:2.4.1.111, Tarenaya hassleriana, beta-glucosidase 40-like isoform X1, KO:K01188, 
EC:3.2.1.21, Tarenaya hassleriana, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Tarenaya hassleriana, LOW QUALITY PROTEIN: beta-glucosidase 42, 
KO:K01188, EC:3.2.1.21, Tarenaya hassleriana, beta-glucosidase 3-like, KO:K01188, EC:3.2.1.21, Tarenaya hassleriana, 
uncharacterized protein LOC104810969, KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, uncharacterized protein LOC104810970, KO:K05349, EC:3.2.1.21, 
Tarenaya hassleriana, uncharacterized protein LOC104810727 isoform X1, KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, uncharacterized protein LOC104817621, KO:K05349, 
EC:3.2.1.21, Tarenaya hassleriana, uncharacterized protein LOC104823781, KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, uncharacterized protein LOC104821482, 
KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, uncharacterized protein LOC104814905, KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, 
uncharacterized protein LOC104826957, KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, uncharacterized protein LOC104815064, KO:K05349, EC:3.2.1.21, 
Tarenaya hassleriana, beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, Tarenaya hassleriana, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Tarenaya hassleriana, LOW QUALITY PROTEIN: beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Tarenaya hassleriana, cytochrome P450 98A9, 
KO:K23662, EC:1.14.13.-, Tarenaya hassleriana, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Tarenaya hassleriana, 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Tarenaya hassleriana, LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, 
Tarenaya hassleriana, UDP-glucosyl transferase 73B2-like isoform X1, KO:K23260, EC:2.4.1.128, Tarenaya hassleriana, UDP-glucosyl transferase 73B2-like, KO:K23260, 
EC:2.4.1.128, 
