Quercus suber, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Quercus suber, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Quercus suber, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Quercus suber, phenylalanine ammonia-lyase-like, KO:K10775, 
Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, spermidine hydroxycinnamoyl transferase-like isoform X1, 
KO:K13065, EC:2.3.1.133, Quercus suber, fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, EC:2.3.1.133, Quercus suber, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Quercus suber, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, BAHD acyltransferase BIA1-like, KO:K13065, 
EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Quercus suber, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Quercus suber, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Quercus suber, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Quercus suber, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Quercus suber, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Quercus suber, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Quercus suber, caffeoylshikimate esterase isoform X1, 
KO:K18368, EC:3.1.1.-, Quercus suber, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Quercus suber, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Quercus suber, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Quercus suber, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Quercus suber, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Quercus suber, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Quercus suber, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Quercus suber, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Quercus suber, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Quercus suber, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Quercus suber, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Quercus suber, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Quercus suber, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Quercus suber, aldehyde dehydrogenase family 2 member C4-like isoform X1, 
KO:K12355, EC:1.2.1.68, Quercus suber, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Quercus suber, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Quercus suber, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Quercus suber, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Quercus suber, cytochrome P450 84A1-like isoform X1, KO:K09755, 
EC:1.14.-.-, Quercus suber, cytochrome P450 84A1-like isoform X1, KO:K09755, EC:1.14.-.-, Quercus suber, caffeic acid 3-O-methyltransferase 1, 
KO:K13066, EC:2.1.1.68, Quercus suber, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Quercus suber, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Quercus suber, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Quercus suber, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Quercus suber, anthranilate N-methyltransferase-like isoform X1, KO:K13066, 
EC:2.1.1.68, Quercus suber, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Quercus suber, caffeic acid 3-O-methyltransferase-like isoform X1, 
KO:K13066, EC:2.1.1.68, Quercus suber, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Quercus suber, 
caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Quercus suber, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Quercus suber, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Quercus suber, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, 
EC:2.1.1.68, Quercus suber, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Quercus suber, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Quercus suber, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Quercus suber, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Quercus suber, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Quercus suber, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Quercus suber, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Quercus suber, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Quercus suber, probable cinnamyl alcohol dehydrogenase isoform X1, 
KO:K00083, EC:1.1.1.195, Quercus suber, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Quercus suber, 
berberine bridge enzyme-like 26, KO:K22395, EC:1.1.1.195, Quercus suber, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Quercus suber, berberine bridge enzyme-like 26, KO:K22395, EC:1.1.1.195, Quercus suber, 1-Cys peroxiredoxin, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Quercus suber, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 45-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 66, KO:K00430, EC:1.11.1.7, 
Quercus suber, peroxidase 49-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Quercus suber, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 9-like, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Quercus suber, peroxidase 42, KO:K00430, EC:1.11.1.7, Quercus suber, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Quercus suber, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Quercus suber, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Quercus suber, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 73-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Quercus suber, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Quercus suber, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 3-like isoform X1, KO:K00430, EC:1.11.1.7, 
Quercus suber, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 9-like, KO:K00430, 
EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 11, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
LOW QUALITY PROTEIN: peroxidase 29, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Quercus suber, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 20, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Quercus suber, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Quercus suber, probable peroxidase 61 isoform X1, KO:K00430, 
EC:1.11.1.7, Quercus suber, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Quercus suber, cationic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Quercus suber, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Quercus suber, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Quercus suber, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Quercus suber, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 5-like isoform X1, KO:K00430, 
EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 21, KO:K00430, EC:1.11.1.7, Quercus suber, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Quercus suber, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Quercus suber, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Quercus suber, peroxidase 12, KO:K00430, EC:1.11.1.7, Quercus suber, cationic peroxidase 2-like isoform X1, 
KO:K00430, EC:1.11.1.7, Quercus suber, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Quercus suber, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Quercus suber, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Quercus suber, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Quercus suber, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Quercus suber, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 59-like isoform X1, KO:K00430, EC:1.11.1.7, 
Quercus suber, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Quercus suber, peroxidase 59-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Quercus suber, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Quercus suber, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Quercus suber, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase N-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Quercus suber, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Quercus suber, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
peroxidase 53-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 72-like isoform X1, KO:K00430, EC:1.11.1.7, 
Quercus suber, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 40, KO:K00430, 
EC:1.11.1.7, Quercus suber, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 56-like, KO:K00430, EC:1.11.1.7, 
Quercus suber, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Quercus suber, peroxidase 25, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Quercus suber, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Quercus suber, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
peroxidase 46 isoform X1, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 47-like, KO:K00430, EC:1.11.1.7, 
Quercus suber, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Quercus suber, peroxidase 19, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 60, KO:K00430, 
EC:1.11.1.7, Quercus suber, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 52-like, 
KO:K00430, EC:1.11.1.7, Quercus suber, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Quercus suber, 
catalase-peroxidase-like, KO:K03782, EC:1.11.1.21, Quercus suber, catalase-peroxidase-like, KO:K03782, EC:1.11.1.21, 
Quercus suber, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Quercus suber, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Quercus suber, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Quercus suber, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Quercus suber, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Quercus suber, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Quercus suber, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Quercus suber, beta-glucosidase 11-like isoform X1, KO:K01188, EC:3.2.1.21, Quercus suber, beta-glucosidase 40, KO:K01188, 
EC:3.2.1.21, Quercus suber, beta-glucosidase 42-like isoform X1, KO:K01188, EC:3.2.1.21, Quercus suber, beta-glucosidase 42-like isoform X1, 
KO:K01188, EC:3.2.1.21, Quercus suber, beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Quercus suber, 
beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Quercus suber, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, 
Quercus suber, probable beta-glucosidase A, KO:K05349, EC:3.2.1.21, Quercus suber, uncharacterized protein LOC112003897 isoform X1, KO:K05349, 
EC:3.2.1.21, Quercus suber, beta-glucosidase 1-like, KO:K05349, EC:3.2.1.21, Quercus suber, uncharacterized protein LOC112003321, 
KO:K05349, EC:3.2.1.21, Quercus suber, uncharacterized protein LOC112003323, KO:K05349, EC:3.2.1.21, Quercus suber, 
probable beta-glucosidase M, KO:K05349, EC:3.2.1.21, Quercus suber, probable beta-glucosidase M, KO:K05349, EC:3.2.1.21, 
Quercus suber, uncharacterized protein LOC112018098, KO:K05349, EC:3.2.1.21, Quercus suber, uncharacterized protein LOC111996302, KO:K05349, 
EC:3.2.1.21, Quercus suber, uncharacterized protein LOC111996303, KO:K05349, EC:3.2.1.21, Quercus suber, uncharacterized protein LOC111996304, 
KO:K05349, EC:3.2.1.21, Quercus suber, uncharacterized protein LOC111996306, KO:K05349, EC:3.2.1.21, Quercus suber, 
uncharacterized protein LOC111998403, KO:K05349, EC:3.2.1.21, Quercus suber, uncharacterized protein LOC111998404, KO:K05349, EC:3.2.1.21, 
Quercus suber, probable beta-glucosidase M, KO:K05349, EC:3.2.1.21, Quercus suber, probable beta-glucosidase M, KO:K05349, 
EC:3.2.1.21, Quercus suber, uncharacterized protein LOC112003309, KO:K05349, EC:3.2.1.21, Quercus suber, uncharacterized protein LOC112026966, 
KO:K05349, EC:3.2.1.21, Quercus suber, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Quercus suber, 
beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, Quercus suber, beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, 
Quercus suber, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Quercus suber, beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Quercus suber, beta-glucosidase 44-like isoform X1, KO:K05350, EC:3.2.1.21, Quercus suber, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Quercus suber, ferulic acid decarboxylase 1-like, KO:K20039, EC:4.1.1.102, Quercus suber, 
uncharacterized protein LOC111991216, KO:K03186, EC:2.5.1.129, Quercus suber, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, 
Quercus suber, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Quercus suber, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Quercus suber, feruloyl CoA ortho-hydroxylase 1-like isoform X1, KO:K06892, EC:1.14.11.61, Quercus suber, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Quercus suber, LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Quercus suber, 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Quercus suber, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Quercus suber, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Quercus suber, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Quercus suber, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Quercus suber, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Quercus suber, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Quercus suber, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Quercus suber, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Quercus suber, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Quercus suber, scopoletin glucosyltransferase-like isoform X1, KO:K23260, 
EC:2.4.1.128, 
