Olea europaea v. sylvestris, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Olea europaea v. sylvestris, phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, 
Olea europaea v. sylvestris, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Olea europaea v. sylvestris, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Olea europaea v. sylvestris, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Olea europaea v. sylvestris, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Olea europaea v. sylvestris, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Olea europaea v. sylvestris, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, shikimate O-hydroxycinnamoyltransferase isoform X1, 
KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, 
putrescine hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, 
Olea europaea v. sylvestris, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Olea europaea v. sylvestris, caffeoylshikimate esterase-like isoform X1, KO:K18368, 
EC:3.1.1.-, Olea europaea v. sylvestris, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Olea europaea v. sylvestris, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Olea europaea v. sylvestris, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Olea europaea v. sylvestris, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Olea europaea v. sylvestris, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Olea europaea v. sylvestris, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Olea europaea v. sylvestris, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Olea europaea v. sylvestris, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Olea europaea v. sylvestris, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Olea europaea v. sylvestris, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Olea europaea v. sylvestris, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Olea europaea v. sylvestris, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Olea europaea v. sylvestris, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Olea europaea v. sylvestris, cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Olea europaea v. sylvestris, cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, Olea europaea v. sylvestris, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Olea europaea v. sylvestris, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Olea europaea v. sylvestris, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Olea europaea v. sylvestris, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, 
Olea europaea v. sylvestris, caffeic acid 3-O-methyltransferase 2, KO:K13066, EC:2.1.1.68, Olea europaea v. sylvestris, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, 
EC:2.1.1.68, Olea europaea v. sylvestris, cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Olea europaea v. sylvestris, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Olea europaea v. sylvestris, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Olea europaea v. sylvestris, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Olea europaea v. sylvestris, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, 
Olea europaea v. sylvestris, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Olea europaea v. sylvestris, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Olea europaea v. sylvestris, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Olea europaea v. sylvestris, berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Olea europaea v. sylvestris, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Olea europaea v. sylvestris, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Olea europaea v. sylvestris, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Olea europaea v. sylvestris, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Olea europaea v. sylvestris, peroxidase 56-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 66, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 11-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 11-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 11-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, 
peroxidase 21-like isoform X1, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 47-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, 
cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 3, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris, peroxidase 10-like isoform X1, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 19-like isoform X1, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris, peroxidase P7, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 9-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 11-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 64, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 15-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 42-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 40, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 29, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, 
peroxidase 19-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 73-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 46-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 52-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 25, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Olea europaea v. sylvestris, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Olea europaea v. sylvestris, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Olea europaea v. sylvestris, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Olea europaea v. sylvestris, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Olea europaea v. sylvestris, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Olea europaea v. sylvestris, lysosomal beta glucosidase-like isoform X1, KO:K05349, 
EC:3.2.1.21, Olea europaea v. sylvestris, uncharacterized protein LOC111398515 isoform X1, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris, uncharacterized protein LOC111369698, 
KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris, uncharacterized protein LOC111383051, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris, 
uncharacterized protein LOC111407782 isoform X1, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris, uncharacterized protein LOC111405869 isoform X1, KO:K05349, EC:3.2.1.21, 
Olea europaea v. sylvestris, uncharacterized protein LOC111383917, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris, uncharacterized protein LOC111382271 isoform X1, KO:K05349, 
EC:3.2.1.21, Olea europaea v. sylvestris, uncharacterized protein LOC111391290, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris, uncharacterized protein LOC111378683 isoform X1, 
KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris, uncharacterized protein LOC111401615, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris, 
uncharacterized protein LOC111367288, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris, uncharacterized protein LOC111391295 isoform X1, KO:K05349, EC:3.2.1.21, 
Olea europaea v. sylvestris, uncharacterized protein LOC111391307, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris, uncharacterized protein LOC111388762, KO:K05349, 
EC:3.2.1.21, Olea europaea v. sylvestris, uncharacterized protein LOC111378802, KO:K05349, EC:3.2.1.21, Olea europaea v. sylvestris, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Olea europaea v. sylvestris, beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Olea europaea v. sylvestris, 
beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, Olea europaea v. sylvestris, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Olea europaea v. sylvestris, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Olea europaea v. sylvestris, beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Olea europaea v. sylvestris, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Olea europaea v. sylvestris, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Olea europaea v. sylvestris, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Olea europaea v. sylvestris, 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Olea europaea v. sylvestris, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Olea europaea v. sylvestris, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Olea europaea v. sylvestris, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Olea europaea v. sylvestris, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
