Beta vulgaris, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Beta vulgaris, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Beta vulgaris, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Beta vulgaris, 4-coumarate--CoA ligase-like 1, KO:K01904, 
peroxidase 66-like, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 17, KO:K00430, EC:1.11.1.7, 
Beta vulgaris, peroxidase 46, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 57, KO:K00430, 
EC:1.11.1.7, Beta vulgaris, peroxidase 25, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 4, KO:K00430, EC:1.11.1.7, Beta vulgaris, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Beta vulgaris, peroxidase P7, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Beta vulgaris, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 44, KO:K00430, EC:1.11.1.7, Beta vulgaris, 
peroxidase 57, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 16, KO:K00430, EC:1.11.1.7, 
Beta vulgaris, peroxidase 5, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 3, KO:K00430, 
EC:1.11.1.7, Beta vulgaris, peroxidase 9, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase P7, KO:K00430, EC:1.11.1.7, Beta vulgaris, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Beta vulgaris, peroxidase 63, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Beta vulgaris, peroxidase 5, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 40, 
KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 21, KO:K00430, EC:1.11.1.7, Beta vulgaris, 
peroxidase N, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Beta vulgaris, peroxidase 12, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 12, KO:K00430, 
EC:1.11.1.7, Beta vulgaris, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Beta vulgaris, probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 29, KO:K00430, EC:1.11.1.7, Beta vulgaris, 
peroxidase 47, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Beta vulgaris, peroxidase P7, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 52-like, KO:K00430, 
EC:1.11.1.7, Beta vulgaris, peroxidase 4, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 3, KO:K00430, EC:1.11.1.7, Beta vulgaris, 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 12, KO:K00430, EC:1.11.1.7, 
Beta vulgaris, peroxidase 12, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 12, KO:K00430, 
EC:1.11.1.7, Beta vulgaris, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 5, 
KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 20, KO:K00430, EC:1.11.1.7, Beta vulgaris, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Beta vulgaris, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 57, KO:K00430, 
EC:1.11.1.7, Beta vulgaris, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 51, 
KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 6, KO:K00430, EC:1.11.1.7, Beta vulgaris, 
peroxidase 50, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 27, KO:K00430, EC:1.11.1.7, 
Beta vulgaris, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 72, KO:K00430, 
EC:1.11.1.7, Beta vulgaris, peroxidase 72, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 72, KO:K00430, EC:1.11.1.7, Beta vulgaris, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 11, KO:K00430, EC:1.11.1.7, 
Beta vulgaris, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Beta vulgaris, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Beta vulgaris, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 4, 
KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 57, KO:K00430, EC:1.11.1.7, Beta vulgaris, 
peroxidase 57, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 57, KO:K00430, EC:1.11.1.7, 
Beta vulgaris, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Beta vulgaris, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 7, 
KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 57, KO:K00430, EC:1.11.1.7, Beta vulgaris, 
peroxidase 57, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 57, KO:K00430, EC:1.11.1.7, 
Beta vulgaris, peroxidase 57, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 57, KO:K00430, 
EC:1.11.1.7, Beta vulgaris, peroxidase P7, KO:K00430, EC:1.11.1.7, Beta vulgaris, cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Beta vulgaris, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Beta vulgaris, 
peroxidase 42, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 72, KO:K00430, EC:1.11.1.7, 
Beta vulgaris, peroxidase 19, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Beta vulgaris, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Beta vulgaris, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Beta vulgaris, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Beta vulgaris, 
beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Beta vulgaris, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, 
Beta vulgaris, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Beta vulgaris, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Beta vulgaris, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Beta vulgaris, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Beta vulgaris, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Beta vulgaris, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Beta vulgaris, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Beta vulgaris, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Beta vulgaris, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Beta vulgaris, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Beta vulgaris, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Beta vulgaris, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Beta vulgaris, 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Beta vulgaris, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Beta vulgaris, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Beta vulgaris, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Beta vulgaris, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
