Phaseolus vulgaris (Common bean), hypothetical protein, KO:K10775, EC:4.3.1.24, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K10775, EC:4.3.1.24, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K10775, EC:4.3.1.24, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K10775, 
KO:K01188, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01188, EC:3.2.1.21, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01188, 
EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K01188, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01188, EC:3.2.1.21, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K05349, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K05349, 
EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K05349, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K05349, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K05349, EC:3.2.1.21, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K05349, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K05349, EC:3.2.1.21, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K05350, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K05350, 
EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K05350, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K05350, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K05350, EC:3.2.1.21, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K05350, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K05350, EC:3.2.1.21, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K05350, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K06892, 
EC:1.14.11.61, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K06892, EC:1.14.11.61, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K06892, EC:1.14.11.61, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K23260, EC:2.4.1.128, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K23260, EC:2.4.1.128, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K23260, EC:2.4.1.128, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K23260, EC:2.4.1.128, 
