Medicago truncatula, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, 3-ketoacyl-CoA synthase-like protein, KO:K00660, EC:2.3.1.74, 
Medicago truncatula, leucoanthocyanidin reductase LAR1-2, KO:K13081, EC:1.17.1.3, Medicago truncatula, UDP-glucosyltransferase family protein, KO:K22845, 
EC:2.4.1.357, Medicago truncatula, UDP-glucosyltransferase, putative, KO:K22845, EC:2.4.1.357, Medicago truncatula, UDP-glucosyltransferase family protein, 
KO:K22845, EC:2.4.1.357, Medicago truncatula, UDP-glucosyltransferase, putative, KO:K22845, EC:2.4.1.357, Medicago truncatula, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, HXXXD-type acyl-transferase family protein, KO:K13065, EC:2.3.1.133, 
Medicago truncatula, shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Medicago truncatula, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Medicago truncatula, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, 
anthranilate N-benzoyltransferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Medicago truncatula, shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Medicago truncatula, shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Medicago truncatula, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, 
HXXXD-type acyl-transferase family protein, KO:K13065, EC:2.3.1.133, Medicago truncatula, HXXXD-type acyl-transferase family protein, KO:K13065, EC:2.3.1.133, 
Medicago truncatula, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Medicago truncatula, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, transferase family protein, 
KO:K13065, EC:2.3.1.133, Medicago truncatula, shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, 
shikimate/quinate hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Medicago truncatula, caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Medicago truncatula, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago truncatula, caffeoyl-CoA-O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Medicago truncatula, caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago truncatula, caffeoyl-CoA 3-O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Medicago truncatula, caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago truncatula, 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago truncatula, caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Medicago truncatula, caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Medicago truncatula, flavonoid hydroxylase, 
