Pyrus x bretschneideri (Chinese white pear), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Pyrus x bretschneideri (Chinese white pear), phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, 
Pyrus x bretschneideri (Chinese white pear), LOW QUALITY PROTEIN: phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Pyrus x bretschneideri (Chinese white pear), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.-.-, Pyrus x bretschneideri (Chinese white pear), cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Pyrus x bretschneideri (Chinese white pear), cytochrome P450 84A1-like, 
KO:K09755, EC:1.14.-.-, Pyrus x bretschneideri (Chinese white pear), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri (Chinese white pear), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri (Chinese white pear), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Pyrus x bretschneideri (Chinese white pear), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri (Chinese white pear), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Pyrus x bretschneideri (Chinese white pear), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri (Chinese white pear), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri (Chinese white pear), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri (Chinese white pear), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri (Chinese white pear), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Pyrus x bretschneideri (Chinese white pear), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri (Chinese white pear), anthranilate N-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Pyrus x bretschneideri (Chinese white pear), probable cinnamyl alcohol dehydrogenase 1 isoform X2, KO:K00083, EC:1.1.1.195, Pyrus x bretschneideri (Chinese white pear), probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Pyrus x bretschneideri (Chinese white pear), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Pyrus x bretschneideri (Chinese white pear), 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Pyrus x bretschneideri (Chinese white pear), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Pyrus x bretschneideri (Chinese white pear), flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri (Chinese white pear), flavin-dependent oxidoreductase FOX2-like, KO:K22395, 
EC:1.1.1.195, Pyrus x bretschneideri (Chinese white pear), cannabidiolic acid synthase-like 1, KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri (Chinese white pear), flavin-dependent oxidoreductase FOX2-like, 
KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri (Chinese white pear), reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri (Chinese white pear), 
reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri (Chinese white pear), reticuline oxidase-like, KO:K22395, EC:1.1.1.195, 
Pyrus x bretschneideri (Chinese white pear), flavin-dependent oxidoreductase FOX5-like, KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri (Chinese white pear), reticuline oxidase-like, KO:K22395, 
EC:1.1.1.195, Pyrus x bretschneideri (Chinese white pear), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Pyrus x bretschneideri (Chinese white pear), uncharacterized protein LOC103948174 precursor, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 43, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), 
peroxidase 11, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri (Chinese white pear), peroxidase 21, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 42-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 29-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 9, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri (Chinese white pear), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 65, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 73-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 3, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri (Chinese white pear), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 3, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri (Chinese white pear), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase P7-like isoform X2, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri (Chinese white pear), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 64, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), LOW QUALITY PROTEIN: peroxidase 19, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri (Chinese white pear), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), probable peroxidase 26, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri (Chinese white pear), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase N1-like isoform X1, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri (Chinese white pear), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 59-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 40, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), 
peroxidase 29-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri (Chinese white pear), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), LOW QUALITY PROTEIN: peroxidase 66, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 47, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 25, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri (Chinese white pear), peroxidase 60, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 63 isoform X1, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 9-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), 
peroxidase 9-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 9-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri (Chinese white pear), peroxidase 20, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), 
peroxidase 50-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 50-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri (Chinese white pear), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), LOW QUALITY PROTEIN: peroxidase-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), peroxidase 10, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri (Chinese white pear), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri (Chinese white pear), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Pyrus x bretschneideri (Chinese white pear), anthocyanidin 3-O-glucosyltransferase 5-like isoform X1, 
KO:K12356, EC:2.4.1.111, Pyrus x bretschneideri (Chinese white pear), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Pyrus x bretschneideri (Chinese white pear), 
anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Pyrus x bretschneideri (Chinese white pear), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Pyrus x bretschneideri (Chinese white pear), beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), beta-glucosidase 42-like, KO:K01188, 
EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), beta-glucosidase 42-like, 
KO:K01188, EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), 
cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, 
Pyrus x bretschneideri (Chinese white pear), uncharacterized protein LOC103929797, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), LOW QUALITY PROTEIN: uncharacterized protein LOC103946210, KO:K05349, 
EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), uncharacterized protein LOC103934646, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), uncharacterized protein LOC103934651, 
KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), uncharacterized protein LOC103934659, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), 
uncharacterized protein LOC103935301, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), uncharacterized protein LOC103935302, KO:K05349, EC:3.2.1.21, 
Pyrus x bretschneideri (Chinese white pear), uncharacterized protein LOC103938585 isoform X1, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), uncharacterized protein LOC103938586, KO:K05349, 
EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), uncharacterized protein LOC103958118, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), uncharacterized protein LOC103958128, 
KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), uncharacterized protein LOC108865427 isoform X1, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), 
uncharacterized protein LOC103946203, KO:K05349, EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Pyrus x bretschneideri (Chinese white pear), beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), beta-glucosidase 18-like isoform X1, KO:K05350, 
EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Pyrus x bretschneideri (Chinese white pear), feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Pyrus x bretschneideri (Chinese white pear), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Pyrus x bretschneideri (Chinese white pear), 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Pyrus x bretschneideri (Chinese white pear), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
Pyrus x bretschneideri (Chinese white pear), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Pyrus x bretschneideri (Chinese white pear), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, Pyrus x bretschneideri (Chinese white pear), deacetylvindoline O-acetyltransferase-like, 
