Eutrema salsugineum (Salt cress), EUTSA_v10010153mg, hypothetical protein, KO:K10775, EC:4.3.1.24, Eutrema salsugineum (Salt cress), EUTSA_v10016314mg, hypothetical protein, 
KO:K10775, EC:4.3.1.24, Eutrema salsugineum (Salt cress), EUTSA_v10020168mg, hypothetical protein, KO:K10775, EC:4.3.1.24, 
hypothetical protein, KO:K09753, EC:1.2.1.44, Eutrema salsugineum (Salt cress), EUTSA_v10002492mg, hypothetical protein, KO:K12355, 
EC:1.2.1.68, Eutrema salsugineum (Salt cress), EUTSA_v10024928mg, hypothetical protein, KO:K09755, EC:1.14.-.-, Eutrema salsugineum (Salt cress), 
EUTSA_v10013897mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Eutrema salsugineum (Salt cress), EUTSA_v10027501mg, hypothetical protein, 
KO:K13066, EC:2.1.1.68, Eutrema salsugineum (Salt cress), EUTSA_v10025522mg, hypothetical protein, KO:K13066, EC:2.1.1.68, 
Eutrema salsugineum (Salt cress), EUTSA_v10013908mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Eutrema salsugineum (Salt cress), EUTSA_v10013896mg, 
hypothetical protein, KO:K13066, EC:2.1.1.68, Eutrema salsugineum (Salt cress), EUTSA_v10023537mg, hypothetical protein, KO:K13066, 
EC:2.1.1.68, Eutrema salsugineum (Salt cress), EUTSA_v10015575mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Eutrema salsugineum (Salt cress), 
EUTSA_v10014001mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Eutrema salsugineum (Salt cress), EUTSA_v10008040mg, hypothetical protein, 
KO:K13066, EC:2.1.1.68, Eutrema salsugineum (Salt cress), EUTSA_v10025490mg, hypothetical protein, KO:K13066, EC:2.1.1.68, 
Eutrema salsugineum (Salt cress), EUTSA_v10025520mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Eutrema salsugineum (Salt cress), EUTSA_v10018769mg, 
hypothetical protein, KO:K00083, EC:1.1.1.195, Eutrema salsugineum (Salt cress), EUTSA_v10025561mg, hypothetical protein, KO:K00083, 
EC:1.1.1.195, Eutrema salsugineum (Salt cress), EUTSA_v10025563mg, hypothetical protein, KO:K00083, EC:1.1.1.195, Eutrema salsugineum (Salt cress), 
EUTSA_v10000712mg, hypothetical protein, KO:K00083, EC:1.1.1.195, Eutrema salsugineum (Salt cress), EUTSA_v10020991mg, hypothetical protein, 
KO:K00083, EC:1.1.1.195, Eutrema salsugineum (Salt cress), EUTSA_v10025545mg, hypothetical protein, KO:K00083, EC:1.1.1.195, 
Eutrema salsugineum (Salt cress), EUTSA_v10025540mg, hypothetical protein, KO:K00083, EC:1.1.1.195, Eutrema salsugineum (Salt cress), EUTSA_v10016496mg, 
hypothetical protein, KO:K22395, EC:1.1.1.195, Eutrema salsugineum (Salt cress), EUTSA_v10007327mg, hypothetical protein, KO:K22395, 
EC:1.1.1.195, Eutrema salsugineum (Salt cress), EUTSA_v10000844mg, hypothetical protein, KO:K22395, EC:1.1.1.195, Eutrema salsugineum (Salt cress), 
EUTSA_v10000851mg, hypothetical protein, KO:K22395, EC:1.1.1.195, Eutrema salsugineum (Salt cress), EUTSA_v10000841mg, hypothetical protein, 
KO:K22395, EC:1.1.1.195, Eutrema salsugineum (Salt cress), EUTSA_v10012121mg, hypothetical protein, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Eutrema salsugineum (Salt cress), EUTSA_v10016900mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10023814mg, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10004576mg, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10010538mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), 
EUTSA_v10021123mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10028769mg, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10028797mg, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Eutrema salsugineum (Salt cress), EUTSA_v10025683mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10025680mg, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10001541mg, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10011077mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), 
EUTSA_v10000239mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10000286mg, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10000442mg, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Eutrema salsugineum (Salt cress), EUTSA_v10016874mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10016921mg, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10011616mg, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10004567mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), 
EUTSA_v10004557mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10016868mg, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10004596mg, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Eutrema salsugineum (Salt cress), EUTSA_v10004528mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10014117mg, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10000958mg, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10016924mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), 
EUTSA_v10028329mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10027848mg, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10018753mg, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Eutrema salsugineum (Salt cress), EUTSA_v10004581mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10011619mg, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10004548mg, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10019729mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), 
EUTSA_v10025702mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10026803mg, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10025781mg, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Eutrema salsugineum (Salt cress), EUTSA_v10025604mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10021152mg, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10019514mg, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10018830mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), 
EUTSA_v10025534mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10022759mg, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10025699mg, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Eutrema salsugineum (Salt cress), EUTSA_v10021155mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10010494mg, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10000495mg, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10008077mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), 
EUTSA_v10015253mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10008244mg, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10022774mg, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Eutrema salsugineum (Salt cress), EUTSA_v10014105mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10009658mg, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10014029mg, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10013916mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), 
EUTSA_v10014085mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10025673mg, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10016025mg, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Eutrema salsugineum (Salt cress), EUTSA_v10014083mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10014080mg, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10014070mg, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10021081mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), 
EUTSA_v10014097mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10016858mg, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10014171mg, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Eutrema salsugineum (Salt cress), EUTSA_v10025685mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10025607mg, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10025717mg, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10025695mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), 
EUTSA_v10027558mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10008189mg, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10008157mg, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Eutrema salsugineum (Salt cress), EUTSA_v10008202mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Eutrema salsugineum (Salt cress), EUTSA_v10010324mg, 
hypothetical protein, KO:K12356, EC:2.4.1.111, Eutrema salsugineum (Salt cress), EUTSA_v10005518mg, hypothetical protein, KO:K12356, 
EC:2.4.1.111, Eutrema salsugineum (Salt cress), EUTSA_v10010327mg, hypothetical protein, KO:K12356, EC:2.4.1.111, Eutrema salsugineum (Salt cress), 
EUTSA_v10022671mg, hypothetical protein, KO:K12356, EC:2.4.1.111, Eutrema salsugineum (Salt cress), EUTSA_v10020520mg, hypothetical protein, 
KO:K13068, EC:2.4.1.120, Eutrema salsugineum (Salt cress), EUTSA_v10015495mg, hypothetical protein, KO:K09756, EC:3.4.16.- 2.3.1.91, 
Eutrema salsugineum (Salt cress), EUTSA_v10016050mg, hypothetical protein, KO:K09756, EC:3.4.16.- 2.3.1.91, Eutrema salsugineum (Salt cress), EUTSA_v10015958mg, 
hypothetical protein, KO:K09756, EC:3.4.16.- 2.3.1.91, Eutrema salsugineum (Salt cress), EUTSA_v10002783mg, hypothetical protein, KO:K09756, 
EC:3.4.16.- 2.3.1.91, Eutrema salsugineum (Salt cress), EUTSA_v10018387mg, hypothetical protein, KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), 
EUTSA_v10001756mg, hypothetical protein, KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10001865mg, hypothetical protein, 
KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10001354mg, hypothetical protein, KO:K01188, EC:3.2.1.21, 
Eutrema salsugineum (Salt cress), EUTSA_v10001748mg, hypothetical protein, KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10020508mg, 
hypothetical protein, KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10022406mg, hypothetical protein, KO:K01188, 
EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10020507mg, hypothetical protein, KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), 
EUTSA_v10005886mg, hypothetical protein, KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10010985mg, hypothetical protein, 
KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10007404mg, hypothetical protein, KO:K01188, EC:3.2.1.21, 
Eutrema salsugineum (Salt cress), EUTSA_v10024994mg, hypothetical protein, KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10018390mg, 
hypothetical protein, KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10001744mg, hypothetical protein, KO:K01188, 
EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10023359mg, hypothetical protein, KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), 
EUTSA_v10005895mg, hypothetical protein, KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10027734mg, hypothetical protein, 
KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10020496mg, hypothetical protein, KO:K01188, EC:3.2.1.21, 
Eutrema salsugineum (Salt cress), EUTSA_v10020506mg, hypothetical protein, KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10005858mg, 
hypothetical protein, KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10001770mg, hypothetical protein, KO:K01188, 
EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10005908mg, hypothetical protein, KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), 
EUTSA_v10001726mg, hypothetical protein, KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10023064mg, hypothetical protein, 
KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10001416mg, hypothetical protein, KO:K01188, EC:3.2.1.21, 
Eutrema salsugineum (Salt cress), EUTSA_v10016402mg, hypothetical protein, KO:K01188, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10010536mg, 
hypothetical protein, KO:K05349, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10010212mg, hypothetical protein, KO:K05349, 
EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10010219mg, hypothetical protein, KO:K05349, EC:3.2.1.21, Eutrema salsugineum (Salt cress), 
EUTSA_v10010213mg, hypothetical protein, KO:K05349, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10012900mg, hypothetical protein, 
KO:K05349, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10012963mg, hypothetical protein, KO:K05349, EC:3.2.1.21, 
Eutrema salsugineum (Salt cress), EUTSA_v10024896mg, hypothetical protein, KO:K05350, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10023411mg, 
hypothetical protein, KO:K05350, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10024134mg, hypothetical protein, KO:K05350, 
EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10020536mg, hypothetical protein, KO:K05350, EC:3.2.1.21, Eutrema salsugineum (Salt cress), 
EUTSA_v10020535mg, hypothetical protein, KO:K05350, EC:3.2.1.21, Eutrema salsugineum (Salt cress), EUTSA_v10019844mg, hypothetical protein, 
KO:K15506, EC:1.14.13.-, Eutrema salsugineum (Salt cress), EUTSA_v10019081mg, hypothetical protein, KO:K13067, EC:2.1.1.-, 
Eutrema salsugineum (Salt cress), EUTSA_v10021003mg, hypothetical protein, KO:K06892, EC:1.14.11.61, Eutrema salsugineum (Salt cress), EUTSA_v10022663mg, 
hypothetical protein, KO:K23260, EC:2.4.1.128, 
