Cucurbita pepo subsp. pepo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita pepo subsp. pepo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:3.1.1.-, Cucurbita pepo subsp. pepo, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Cucurbita pepo subsp. pepo, caffeoyl-CoA O-methyltransferase 5, 
KO:K00588, EC:2.1.1.104, Cucurbita pepo subsp. pepo, caffeoyl-CoA O-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Cucurbita pepo subsp. pepo, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Cucurbita pepo subsp. pepo, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, 
Cucurbita pepo subsp. pepo, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita pepo subsp. pepo, cinnamoyl-CoA reductase 2-like, KO:K09753, 
EC:1.2.1.44, Cucurbita pepo subsp. pepo, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita pepo subsp. pepo, cinnamoyl-CoA reductase 2-like, 
KO:K09753, EC:1.2.1.44, Cucurbita pepo subsp. pepo, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Cucurbita pepo subsp. pepo, 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita pepo subsp. pepo, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Cucurbita pepo subsp. pepo, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Cucurbita pepo subsp. pepo, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Cucurbita pepo subsp. pepo, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cucurbita pepo subsp. pepo, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Cucurbita pepo subsp. pepo, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cucurbita pepo subsp. pepo, 
cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Cucurbita pepo subsp. pepo, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Cucurbita pepo subsp. pepo, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Cucurbita pepo subsp. pepo, probable mannitol dehydrogenase, KO:K00083, 
EC:1.1.1.195, Cucurbita pepo subsp. pepo, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Cucurbita pepo subsp. pepo, probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Cucurbita pepo subsp. pepo, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Cucurbita pepo subsp. pepo, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Cucurbita pepo subsp. pepo, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Cucurbita pepo subsp. pepo, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Cucurbita pepo subsp. pepo, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Cucurbita pepo subsp. pepo, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Cucurbita pepo subsp. pepo, 1-Cys peroxiredoxin A, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Cucurbita pepo subsp. pepo, peroxidase 64-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, 
peroxidase 40, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 45-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, 
peroxidase 42, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 41-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 17, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo, peroxidase 25 isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 10, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 55-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 60, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, 
peroxidase 47, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 73-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, 
peroxidase 19, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 56-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase N, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 31-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo, peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 11-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, 
peroxidase 11-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Cucurbita pepo subsp. pepo, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 66, 
KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Cucurbita pepo subsp. pepo, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Cucurbita pepo subsp. pepo, UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, 
Cucurbita pepo subsp. pepo, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Cucurbita pepo subsp. pepo, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Cucurbita pepo subsp. pepo, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Cucurbita pepo subsp. pepo, putative beta-glucosidase 41 isoform X1, 
KO:K01188, EC:3.2.1.21, Cucurbita pepo subsp. pepo, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Cucurbita pepo subsp. pepo, 
beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Cucurbita pepo subsp. pepo, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, 
Cucurbita pepo subsp. pepo, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Cucurbita pepo subsp. pepo, uncharacterized protein LOC111783079, KO:K05349, 
EC:3.2.1.21, Cucurbita pepo subsp. pepo, uncharacterized protein LOC111779796, KO:K05349, EC:3.2.1.21, Cucurbita pepo subsp. pepo, uncharacterized protein LOC111777028, 
KO:K05349, EC:3.2.1.21, Cucurbita pepo subsp. pepo, uncharacterized protein LOC111800651, KO:K05349, EC:3.2.1.21, Cucurbita pepo subsp. pepo, 
uncharacterized protein LOC111800655, KO:K05349, EC:3.2.1.21, Cucurbita pepo subsp. pepo, uncharacterized protein LOC111801784 isoform X1, KO:K05349, EC:3.2.1.21, 
Cucurbita pepo subsp. pepo, uncharacterized protein LOC111793059, KO:K05349, EC:3.2.1.21, Cucurbita pepo subsp. pepo, uncharacterized protein LOC111790322, KO:K05349, 
EC:3.2.1.21, Cucurbita pepo subsp. pepo, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Cucurbita pepo subsp. pepo, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Cucurbita pepo subsp. pepo, beta-glucosidase 44-like isoform X1, KO:K05350, EC:3.2.1.21, Cucurbita pepo subsp. pepo, 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Cucurbita pepo subsp. pepo, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Cucurbita pepo subsp. pepo, scopoletin glucosyltransferase-like isoform X1, KO:K23260, EC:2.4.1.128, Cucurbita pepo subsp. pepo, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Cucurbita pepo subsp. pepo, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cucurbita pepo subsp. pepo, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Cucurbita pepo subsp. pepo, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
