Fragaria vesca, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Fragaria vesca, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Fragaria vesca, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Fragaria vesca, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:2.3.1.133, Fragaria vesca, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Fragaria vesca, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Fragaria vesca, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Fragaria vesca, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Fragaria vesca, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Fragaria vesca, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Fragaria vesca, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Fragaria vesca, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Fragaria vesca, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Fragaria vesca, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Fragaria vesca, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Fragaria vesca, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Fragaria vesca, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Fragaria vesca, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Fragaria vesca, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Fragaria vesca, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Fragaria vesca, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Fragaria vesca, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Fragaria vesca, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Fragaria vesca, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Fragaria vesca, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Fragaria vesca, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Fragaria vesca, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Fragaria vesca, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Fragaria vesca, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Fragaria vesca, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Fragaria vesca, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Fragaria vesca, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Fragaria vesca, (S)-scoulerine 9-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Fragaria vesca, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Fragaria vesca, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Fragaria vesca, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, 
Fragaria vesca, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Fragaria vesca, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Fragaria vesca, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Fragaria vesca, cannabidiolic acid synthase-like 1, 
KO:K22395, EC:1.1.1.195, Fragaria vesca, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Fragaria vesca, 
tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Fragaria vesca, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, 
Fragaria vesca, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Fragaria vesca, peroxidase 73, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, peroxidase 60, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 10, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
peroxidase 46-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 12, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, peroxidase 42, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 19, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, peroxidase 9, KO:K00430, EC:1.11.1.7, Fragaria vesca, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
peroxidase 27, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 7, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 47, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, peroxidase 3, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 25, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, peroxidase 64, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 24, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
peroxidase 40, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, peroxidase 11, KO:K00430, EC:1.11.1.7, Fragaria vesca, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 29, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, peroxidase 45-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
peroxidase 15, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase N, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, peroxidase 63, KO:K00430, EC:1.11.1.7, Fragaria vesca, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, peroxidase-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 55, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
peroxidase 44, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 66, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
peroxidase 21, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 20, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 43-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Fragaria vesca, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Fragaria vesca, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Fragaria vesca, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Fragaria vesca, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Fragaria vesca, beta-glucosidase 17-like, 
KO:K01188, EC:3.2.1.21, Fragaria vesca, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Fragaria vesca, 
beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Fragaria vesca, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Fragaria vesca, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Fragaria vesca, beta-glucosidase 12-like, KO:K01188, 
EC:3.2.1.21, Fragaria vesca, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Fragaria vesca, beta-glucosidase 11-like, 
KO:K01188, EC:3.2.1.21, Fragaria vesca, beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, Fragaria vesca, 
beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Fragaria vesca, beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, 
Fragaria vesca, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Fragaria vesca, beta-glucosidase 11-like, KO:K01188, 
EC:3.2.1.21, Fragaria vesca, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Fragaria vesca, lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Fragaria vesca, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Fragaria vesca, 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Fragaria vesca, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, 
Fragaria vesca, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Fragaria vesca, lysosomal beta glucosidase-like, KO:K05349, 
EC:3.2.1.21, Fragaria vesca, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Fragaria vesca, lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Fragaria vesca, beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Fragaria vesca, 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Fragaria vesca, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Fragaria vesca, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Fragaria vesca, UDP-glucose flavonoid 3-O-glucosyltransferase 7, KO:K23260, 
EC:2.4.1.128, Fragaria vesca, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Fragaria vesca, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Fragaria vesca, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Fragaria vesca, 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Fragaria vesca, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
Fragaria vesca, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Fragaria vesca, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, Fragaria vesca, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Fragaria vesca, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, 
