Selaginella moellendorffii, hypothetical protein, KO:K00660, EC:2.3.1.74, Selaginella moellendorffii, hypothetical protein, KO:K00660, EC:2.3.1.74, 
Selaginella moellendorffii, hypothetical protein, KO:K00660, EC:2.3.1.74, Selaginella moellendorffii, hypothetical protein, KO:K00660, 
BAHDa3-2, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDc2-2, BAHD acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb7d, BAHD family acyltransferase, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii, BAHDb2delta, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
BAHDa1-1, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDc1-1, BAHD family acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb7a-2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, BAHDb7b-2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb3-1, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDd1-1, BAHD family acyltransferase, clade IV, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDc1-2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb7a-1, BAHD family acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb7b-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, BAHDb7c, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb3-2, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDa3-1, BAHD family acyltransferase, clade I, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDd3, 
BAHD family acyltransferase, clade IV, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb6a-2, BAHD family acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb5b-2, BAHD family acyltransferase, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii, BAHDb5a-2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
BAHDb6b, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb8b, BAHD family acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, C3'H1-1, p-coumaroyl shikimate/quinate 3'-hydroxylase, KO:K09754, EC:1.14.14.96, 
Selaginella moellendorffii, C3'H1-2, p-coumaroyl shikimate/quinate 3'-hydroxylase, KO:K09754, EC:1.14.14.96, Selaginella moellendorffii, CCoAMT1-2, 
hypothetical protein, KO:K00588, EC:2.1.1.104, Selaginella moellendorffii, CCoAMT2-1, hypothetical protein, KO:K00588, 
EC:2.1.1.104, Selaginella moellendorffii, CCoAMT1-1, hypothetical protein, KO:K00588, EC:2.1.1.104, Selaginella moellendorffii, 
CCoAMT3-1, hypothetical protein, KO:K00588, EC:2.1.1.104, Selaginella moellendorffii, CCoAMT2-2, hypothetical protein, 
KO:K00588, EC:2.1.1.104, 
