Lactuca Sativa (Garden Lettuce), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Lactuca Sativa (Garden Lettuce), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Lactuca Sativa (Garden Lettuce), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Lactuca Sativa (Garden Lettuce), phenylalanine ammonia-lyase, KO:K10775, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Lactuca Sativa (Garden Lettuce), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Lactuca Sativa (Garden Lettuce), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Lactuca Sativa (Garden Lettuce), cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Lactuca Sativa (Garden Lettuce), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Lactuca Sativa (Garden Lettuce), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Lactuca Sativa (Garden Lettuce), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Lactuca Sativa (Garden Lettuce), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Lactuca Sativa (Garden Lettuce), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Lactuca Sativa (Garden Lettuce), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Lactuca Sativa (Garden Lettuce), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Lactuca Sativa (Garden Lettuce), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Lactuca Sativa (Garden Lettuce), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Lactuca Sativa (Garden Lettuce), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Lactuca Sativa (Garden Lettuce), 
aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Lactuca Sativa (Garden Lettuce), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Lactuca Sativa (Garden Lettuce), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Lactuca Sativa (Garden Lettuce), aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, 
EC:1.2.1.68, Lactuca Sativa (Garden Lettuce), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Lactuca Sativa (Garden Lettuce), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Lactuca Sativa (Garden Lettuce), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Lactuca Sativa (Garden Lettuce), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Lactuca Sativa (Garden Lettuce), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Lactuca Sativa (Garden Lettuce), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Lactuca Sativa (Garden Lettuce), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Lactuca Sativa (Garden Lettuce), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Lactuca Sativa (Garden Lettuce), cinnamyl alcohol dehydrogenase 1-like, 
KO:K00083, EC:1.1.1.195, Lactuca Sativa (Garden Lettuce), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Lactuca Sativa (Garden Lettuce), 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Lactuca Sativa (Garden Lettuce), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Lactuca Sativa (Garden Lettuce), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Lactuca Sativa (Garden Lettuce), berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Lactuca Sativa (Garden Lettuce), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Lactuca Sativa (Garden Lettuce), 1-Cys peroxiredoxin PER1, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Lactuca Sativa (Garden Lettuce), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Lactuca Sativa (Garden Lettuce), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 42, KO:K00430, EC:1.11.1.7, 
Lactuca Sativa (Garden Lettuce), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 66, KO:K00430, EC:1.11.1.7, 
Lactuca Sativa (Garden Lettuce), probable peroxidase 26, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase N-like, KO:K00430, 
EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Lactuca Sativa (Garden Lettuce), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 21, KO:K00430, 
EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 11-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Lactuca Sativa (Garden Lettuce), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 60-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 60-like, KO:K00430, EC:1.11.1.7, 
Lactuca Sativa (Garden Lettuce), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Lactuca Sativa (Garden Lettuce), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), 
peroxidase 47, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 20, KO:K00430, EC:1.11.1.7, 
Lactuca Sativa (Garden Lettuce), basic peroxidase-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 9-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Lactuca Sativa (Garden Lettuce), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 25, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 63-like, 
KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 10, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 43-like, KO:K00430, EC:1.11.1.7, 
Lactuca Sativa (Garden Lettuce), peroxidase 9-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 17, KO:K00430, 
EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 19-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Lactuca Sativa (Garden Lettuce), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 63-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Lactuca Sativa (Garden Lettuce), probable peroxidase 26, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), lignin-forming anionic peroxidase-like isoform X1, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase P7, 
KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Lactuca Sativa (Garden Lettuce), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), basic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Lactuca Sativa (Garden Lettuce), anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Lactuca Sativa (Garden Lettuce), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Lactuca Sativa (Garden Lettuce), 
beta-glucosidase 11-like isoform X1, KO:K01188, EC:3.2.1.21, Lactuca Sativa (Garden Lettuce), uncharacterized protein LOC111887319, KO:K05349, EC:3.2.1.21, 
Lactuca Sativa (Garden Lettuce), uncharacterized protein LOC111907753 isoform X1, KO:K05349, EC:3.2.1.21, Lactuca Sativa (Garden Lettuce), uncharacterized protein LOC111899784, KO:K05349, 
EC:3.2.1.21, Lactuca Sativa (Garden Lettuce), uncharacterized protein LOC111899787, KO:K05349, EC:3.2.1.21, Lactuca Sativa (Garden Lettuce), uncharacterized protein LOC111899789, 
KO:K05349, EC:3.2.1.21, Lactuca Sativa (Garden Lettuce), uncharacterized protein LOC111899790, KO:K05349, EC:3.2.1.21, Lactuca Sativa (Garden Lettuce), 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Lactuca Sativa (Garden Lettuce), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Lactuca Sativa (Garden Lettuce), beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, Lactuca Sativa (Garden Lettuce), beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Lactuca Sativa (Garden Lettuce), beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Lactuca Sativa (Garden Lettuce), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Lactuca Sativa (Garden Lettuce), beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Lactuca Sativa (Garden Lettuce), 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Lactuca Sativa (Garden Lettuce), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Lactuca Sativa (Garden Lettuce), feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Lactuca Sativa (Garden Lettuce), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Lactuca Sativa (Garden Lettuce), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Lactuca Sativa (Garden Lettuce), feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Lactuca Sativa (Garden Lettuce), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Lactuca Sativa (Garden Lettuce), 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Lactuca Sativa (Garden Lettuce), feruloyl CoA ortho-hydroxylase 1-like isoform X1, KO:K06892, EC:1.14.11.61, 
Lactuca Sativa (Garden Lettuce), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Lactuca Sativa (Garden Lettuce), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Lactuca Sativa (Garden Lettuce), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
