Malus domestica, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Malus domestica, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, 
Malus domestica, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Malus domestica, phenylalanine ammonia-lyase 1-like, KO:K10775, 
Malus domestica, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Malus domestica, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Malus domestica, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Malus domestica, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Malus domestica, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Malus domestica, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Malus domestica, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Malus domestica, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Malus domestica, caffeoylshikimate esterase-like isoform X1, KO:K18368, 
EC:3.1.1.-, Malus domestica, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Malus domestica, caffeoylshikimate esterase isoform X1, 
KO:K18368, EC:3.1.1.-, Malus domestica, LOW QUALITY PROTEIN: caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Malus domestica, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Malus domestica, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Malus domestica, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Malus domestica, caffeoyl-CoA O-methyltransferase isoform X3, KO:K00588, 
EC:2.1.1.104, Malus domestica, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Malus domestica, flavonoid 3',5'-methyltransferase-like isoform X1, 
KO:K00588, EC:2.1.1.104, Malus domestica, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Malus domestica, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Malus domestica, flavonoid 3',5'-methyltransferase-like isoform X2, KO:K00588, EC:2.1.1.104, 
Malus domestica, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Malus domestica, cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Malus domestica, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Malus domestica, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Malus domestica, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Malus domestica, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Malus domestica, LOW QUALITY PROTEIN: cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, 
Malus domestica, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Malus domestica, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Malus domestica, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Malus domestica, caffeic acid 3-O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, Malus domestica, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Malus domestica, 
anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Malus domestica, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Malus domestica, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Malus domestica, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Malus domestica, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Malus domestica, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Malus domestica, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Malus domestica, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Malus domestica, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Malus domestica, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Malus domestica, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Malus domestica, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Malus domestica, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Malus domestica, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Malus domestica, 
anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Malus domestica, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Malus domestica, cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Malus domestica, cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Malus domestica, probable mannitol dehydrogenase isoform X1, KO:K00083, EC:1.1.1.195, Malus domestica, probable cinnamyl alcohol dehydrogenase 6 isoform X1, 
KO:K00083, EC:1.1.1.195, Malus domestica, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Malus domestica, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Malus domestica, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, 
Malus domestica, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Malus domestica, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Malus domestica, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Malus domestica, berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Malus domestica, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Malus domestica, 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Malus domestica, LOW QUALITY PROTEIN: 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Malus domestica, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Malus domestica, peroxidase 66-like, KO:K00430, 
EC:1.11.1.7, Malus domestica, peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 17, 
KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Malus domestica, 
peroxidase 12, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Malus domestica, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Malus domestica, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Malus domestica, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Malus domestica, 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Malus domestica, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Malus domestica, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 9, KO:K00430, 
EC:1.11.1.7, Malus domestica, peroxidase 30-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Malus domestica, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 29, KO:K00430, EC:1.11.1.7, 
Malus domestica, peroxidase 6-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 40-like, KO:K00430, 
EC:1.11.1.7, Malus domestica, peroxidase 72, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase N-like, 
KO:K00430, EC:1.11.1.7, Malus domestica, uncharacterized protein LOC103437624, KO:K00430, EC:1.11.1.7, Malus domestica, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Malus domestica, LOW QUALITY PROTEIN: peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Malus domestica, peroxidase 20, KO:K00430, EC:1.11.1.7, Malus domestica, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Malus domestica, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase N, KO:K00430, EC:1.11.1.7, Malus domestica, 
peroxidase 63-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 43, KO:K00430, EC:1.11.1.7, 
Malus domestica, peroxidase 64, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 51-like isoform X1, KO:K00430, 
EC:1.11.1.7, Malus domestica, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Malus domestica, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Malus domestica, 
peroxidase 9-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 24, KO:K00430, EC:1.11.1.7, 
Malus domestica, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Malus domestica, peroxidase 19, KO:K00430, EC:1.11.1.7, Malus domestica, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Malus domestica, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 21, KO:K00430, EC:1.11.1.7, 
Malus domestica, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Malus domestica, peroxidase 47, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Malus domestica, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Malus domestica, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Malus domestica, LOW QUALITY PROTEIN: peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Malus domestica, peroxidase 18, KO:K00430, EC:1.11.1.7, Malus domestica, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Malus domestica, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase A2-like isoform X1, 
KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Malus domestica, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Malus domestica, peroxidase 72 isoform X1, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 3, KO:K00430, 
EC:1.11.1.7, Malus domestica, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Malus domestica, 
peroxidase 42-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Malus domestica, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 42-like, KO:K00430, 
EC:1.11.1.7, Malus domestica, peroxidase 6-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Malus domestica, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 17-like isoform X1, KO:K00430, EC:1.11.1.7, 
Malus domestica, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 60, KO:K00430, 
EC:1.11.1.7, Malus domestica, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Malus domestica, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Malus domestica, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Malus domestica, LOW QUALITY PROTEIN: peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Malus domestica, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Malus domestica, peroxidase N-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 11, 
KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 25, KO:K00430, EC:1.11.1.7, Malus domestica, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Malus domestica, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Malus domestica, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 10, KO:K00430, EC:1.11.1.7, Malus domestica, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Malus domestica, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Malus domestica, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Malus domestica, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Malus domestica, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Malus domestica, anthocyanidin 3-O-glucosyltransferase 5-like isoform X1, KO:K12356, EC:2.4.1.111, 
Malus domestica, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Malus domestica, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Malus domestica, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Malus domestica, beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Malus domestica, cyanogenic beta-glucosidase-like isoform X2, KO:K01188, EC:3.2.1.21, Malus domestica, 
beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Malus domestica, putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, 
Malus domestica, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Malus domestica, uncharacterized protein LOC103448135, KO:K05349, 
EC:3.2.1.21, Malus domestica, uncharacterized protein LOC103453963 isoform X1, KO:K05349, EC:3.2.1.21, Malus domestica, uncharacterized protein LOC103408273, 
KO:K05349, EC:3.2.1.21, Malus domestica, uncharacterized protein LOC103438774, KO:K05349, EC:3.2.1.21, Malus domestica, 
LOW QUALITY PROTEIN: uncharacterized protein LOC103407347, KO:K05349, EC:3.2.1.21, Malus domestica, uncharacterized protein LOC103418926, KO:K05349, EC:3.2.1.21, 
Malus domestica, uncharacterized protein LOC103426916 isoform X1, KO:K05349, EC:3.2.1.21, Malus domestica, LOW QUALITY PROTEIN: uncharacterized protein LOC103426942, KO:K05349, 
EC:3.2.1.21, Malus domestica, uncharacterized protein LOC103429892, KO:K05349, EC:3.2.1.21, Malus domestica, uncharacterized protein LOC103448147, 
KO:K05349, EC:3.2.1.21, Malus domestica, probable beta-glucosidase H, KO:K05349, EC:3.2.1.21, Malus domestica, 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Malus domestica, beta-glucosidase 47-like isoform X1, KO:K05350, EC:3.2.1.21, 
Malus domestica, beta-glucosidase 18-like isoform X2, KO:K05350, EC:3.2.1.21, Malus domestica, beta-glucosidase 44, KO:K05350, 
EC:3.2.1.21, Malus domestica, LOW QUALITY PROTEIN: beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Malus domestica, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Malus domestica, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Malus domestica, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Malus domestica, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Malus domestica, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Malus domestica, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, Malus domestica, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Malus domestica, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Malus domestica, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Malus domestica, 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Malus domestica, deacetylvindoline O-acetyltransferase-like, 
