Selaginella Moellendorffii (Spikemoss), PAL4-1, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Selaginella Moellendorffii (Spikemoss), PAL4-2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Selaginella Moellendorffii (Spikemoss), PAL3-2b, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
KO:K01904, EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), BAHDe7-1, probable hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Selaginella Moellendorffii (Spikemoss), BAHDe7-2, probable hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), 
BAHDa2-2, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDa6-2, BAHD family acyltransferase, clade I, 
KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDd2-2, BAHD family acyltransferase, clade IV, KO:K13065, EC:2.3.1.133, 
Selaginella Moellendorffii (Spikemoss), BAHDa2a-1, BAHD acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDa6a-1, 
BAHD acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDb5b-1, BAHD family acyltransferase, KO:K13065, 
EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDb5a-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), 
BAHDa5-2, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDb5c, BAHD family acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDd1-2, BAHD family acyltransferase, clade IV, KO:K13065, EC:2.3.1.133, 
Selaginella Moellendorffii (Spikemoss), BAHDb2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDb9a, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13065, EC:2.3.1.133, 
Selaginella Moellendorffii (Spikemoss), BAHDb1-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDb8a, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDb6a-1, BAHD family acyltransferase, KO:K13065, 
EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDa5-1, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDa1-2, BAHD family acyltransferase, clade I, 
KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDb1-2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, 
Selaginella Moellendorffii (Spikemoss), BAHDb4, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), 
BAHDd2-1, BAHD family acyltransferase, clade IV, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDa4-1, BAHD family acyltransferase, clade I, 
KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDa6b-1, BAHD acyltransferase, clade I, KO:K13065, EC:2.3.1.133, 
Selaginella Moellendorffii (Spikemoss), BAHDa2b-1, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDa4-2, 
BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13065, EC:2.3.1.133, 
Selaginella Moellendorffii (Spikemoss), BAHDc2-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDa3-2, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, 
Selaginella Moellendorffii (Spikemoss), BAHDc2-2, BAHD acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), 
BAHDb7d, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDb2delta, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDa1-1, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, 
Selaginella Moellendorffii (Spikemoss), BAHDc1-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDb7a-2, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDb7b-2, BAHD family acyltransferase, KO:K13065, 
EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDb3-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), 
BAHDd1-1, BAHD family acyltransferase, clade IV, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13065, 
EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDc1-2, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13065, EC:2.3.1.133, 
Selaginella Moellendorffii (Spikemoss), BAHDb7a-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDb7b-1, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDb7c, BAHD family acyltransferase, KO:K13065, 
EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDb3-2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), 
BAHDa3-1, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13065, 
EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDd3, BAHD family acyltransferase, clade IV, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13065, EC:2.3.1.133, 
Selaginella Moellendorffii (Spikemoss), BAHDb6a-2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), 
BAHDb5b-2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDb5a-2, BAHD family acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), BAHDb6b, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, 
Selaginella Moellendorffii (Spikemoss), BAHDb8b, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella Moellendorffii (Spikemoss), C3'H1-1, 
p-coumaroyl shikimate/quinate 3'-hydroxylase, KO:K09754, EC:1.14.14.96, Selaginella Moellendorffii (Spikemoss), C3'H1-2, p-coumaroyl shikimate/quinate 3'-hydroxylase, KO:K09754, 
EC:1.14.14.96, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K18368, EC:3.1.1.-, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K18368, EC:3.1.1.-, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K18368, EC:3.1.1.-, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K18368, EC:3.1.1.-, Selaginella Moellendorffii (Spikemoss), CCoAMT1-2, hypothetical protein, KO:K00588, 
EC:2.1.1.104, Selaginella Moellendorffii (Spikemoss), CCoAMT2-1, hypothetical protein, KO:K00588, EC:2.1.1.104, Selaginella Moellendorffii (Spikemoss), 
CCoAMT1-1, hypothetical protein, KO:K00588, EC:2.1.1.104, Selaginella Moellendorffii (Spikemoss), CCoAMT3-1, hypothetical protein, 
KO:K00588, EC:2.1.1.104, Selaginella Moellendorffii (Spikemoss), CCoAMT2-2, hypothetical protein, KO:K00588, EC:2.1.1.104, 
Selaginella Moellendorffii (Spikemoss), CCR1-1, cinnamoyl-CoA reductase, KO:K09753, EC:1.2.1.44, Selaginella Moellendorffii (Spikemoss), CCR1-2, 
cinnamoyl-CoA reductase, KO:K09753, EC:1.2.1.44, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K09753, EC:1.2.1.44, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K09753, EC:1.2.1.44, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K09753, 
EC:1.2.1.44, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K09753, EC:1.2.1.44, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K09753, EC:1.2.1.44, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K09753, EC:1.2.1.44, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K09753, EC:1.2.1.44, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K09753, EC:1.2.1.44, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K09753, EC:1.2.1.44, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K12355, 
EC:1.2.1.68, Selaginella Moellendorffii (Spikemoss), COMT1-2, caffeic acid O-methyltransferase, KO:K13066, EC:2.1.1.68, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K13066, EC:2.1.1.68, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13066, EC:2.1.1.68, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13066, EC:2.1.1.68, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13066, 
EC:2.1.1.68, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13066, EC:2.1.1.68, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K13066, EC:2.1.1.68, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13066, EC:2.1.1.68, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K13066, EC:2.1.1.68, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13066, EC:2.1.1.68, 
Selaginella Moellendorffii (Spikemoss), COMT1-1, caffeic acid O-methyltransferase, KO:K13066, EC:2.1.1.68, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K13066, EC:2.1.1.68, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13066, EC:2.1.1.68, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K13066, EC:2.1.1.68, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K13066, EC:2.1.1.68, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00083, EC:1.1.1.195, Selaginella Moellendorffii (Spikemoss), CAD1-1, cinnamyl alcohol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00083, EC:1.1.1.195, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00083, EC:1.1.1.195, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
