Arabidopsis Lyrata (Lyrate Rockcress), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Arabidopsis Lyrata (Lyrate Rockcress), phenylalanine ammonia-lyase 3, KO:K10775, EC:4.3.1.24, 
Arabidopsis Lyrata (Lyrate Rockcress), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Arabidopsis Lyrata (Lyrate Rockcress), phenylalanine ammonia-lyase 4 isoform X2, KO:K10775, 
EC:1.1.1.195, Arabidopsis Lyrata (Lyrate Rockcress), 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 33, 
KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 67, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), 
peroxidase 20, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 31, KO:K00430, EC:1.11.1.7, 
Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 34, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 11, KO:K00430, 
EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 22, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 72, 
KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 17, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), 
peroxidase 15, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 46, KO:K00430, EC:1.11.1.7, 
Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 29, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 62, KO:K00430, 
EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 42, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 13, 
KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 4, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), 
peroxidase 49, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 50, KO:K00430, EC:1.11.1.7, 
Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 9, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 23, KO:K00430, 
EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 21, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 30, 
KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 53, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), 
peroxidase 12, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 24, KO:K00430, EC:1.11.1.7, 
Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 2, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 10, KO:K00430, 
EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 58, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 54, 
KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 47, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), 
peroxidase 2, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 3, KO:K00430, EC:1.11.1.7, 
Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 63, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 45, KO:K00430, 
EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 44, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 44, 
KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 43, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), 
peroxidase 40, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 25, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 13, KO:K00430, 
EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 56, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 56, 
KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 38, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), 
peroxidase 37, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 52, KO:K00430, EC:1.11.1.7, 
Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 60, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 39, KO:K00430, 
EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 32, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 35, 
KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), 
peroxidase 37, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 41, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 36, KO:K00430, 
EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 59, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 55, 
KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 34, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), 
peroxidase 27, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 16, KO:K00430, EC:1.11.1.7, 
Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 5, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 57, KO:K00430, 
EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 65, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 70, 
KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 28, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), 
peroxidase 64, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 2, KO:K00430, EC:1.11.1.7, 
Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 18, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 6, KO:K00430, 
EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 66, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 69, 
KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 70, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), 
peroxidase 71, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 73, KO:K00430, EC:1.11.1.7, 
Arabidopsis Lyrata (Lyrate Rockcress), peroxidase 7, KO:K00430, EC:1.11.1.7, Arabidopsis Lyrata (Lyrate Rockcress), UDP-glycosyltransferase 72E1, KO:K12356, 
EC:2.4.1.111, Arabidopsis Lyrata (Lyrate Rockcress), UDP-glycosyltransferase 72E3, KO:K12356, EC:2.4.1.111, Arabidopsis Lyrata (Lyrate Rockcress), UDP-glycosyltransferase 72D1, 
KO:K12356, EC:2.4.1.111, Arabidopsis Lyrata (Lyrate Rockcress), serine carboxypeptidase-like 8, KO:K09757, EC:3.4.16.- 2.3.1.92, Arabidopsis Lyrata (Lyrate Rockcress), 
putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Arabidopsis Lyrata (Lyrate Rockcress), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Arabidopsis Lyrata (Lyrate Rockcress), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Arabidopsis Lyrata (Lyrate Rockcress), LOW QUALITY PROTEIN: beta-glucosidase 1, KO:K01188, 
EC:3.2.1.21, Arabidopsis Lyrata (Lyrate Rockcress), LOW QUALITY PROTEIN: uncharacterized protein LOC9313605, KO:K05349, EC:3.2.1.21, Arabidopsis Lyrata (Lyrate Rockcress), uncharacterized protein LOC9309243, 
KO:K05349, EC:3.2.1.21, Arabidopsis Lyrata (Lyrate Rockcress), uncharacterized protein LOC9311891 isoform X1, KO:K05349, EC:3.2.1.21, Arabidopsis Lyrata (Lyrate Rockcress), 
uncharacterized protein LOC9313607, KO:K05349, EC:3.2.1.21, Arabidopsis Lyrata (Lyrate Rockcress), uncharacterized protein LOC9308032 isoform X1, KO:K05349, EC:3.2.1.21, 
Arabidopsis Lyrata (Lyrate Rockcress), uncharacterized protein LOC9310092, KO:K05349, EC:3.2.1.21, Arabidopsis Lyrata (Lyrate Rockcress), beta-glucosidase 46, KO:K05350, 
EC:3.2.1.21, Arabidopsis Lyrata (Lyrate Rockcress), beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Arabidopsis Lyrata (Lyrate Rockcress), beta-glucosidase 43 isoform X1, 
KO:K05350, EC:3.2.1.21, Arabidopsis Lyrata (Lyrate Rockcress), beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Arabidopsis Lyrata (Lyrate Rockcress), 
cytochrome P450 98A8, KO:K15506, EC:1.14.13.-, Arabidopsis Lyrata (Lyrate Rockcress), cytochrome P450 98A9, KO:K23662, EC:1.14.13.-, 
Arabidopsis Lyrata (Lyrate Rockcress), feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Arabidopsis Lyrata (Lyrate Rockcress), feruloyl CoA ortho-hydroxylase 1, KO:K06892, 
EC:1.14.11.61, 
