Chenopodium quinoa, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Chenopodium quinoa, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Chenopodium quinoa, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Chenopodium quinoa, cytochrome P450 CYP73A100-like isoform X1, KO:K00487, 
probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Chenopodium quinoa, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Chenopodium quinoa, probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, EC:1.1.1.195, Chenopodium quinoa, reticuline oxidase-like, KO:K22395, 
EC:1.1.1.195, Chenopodium quinoa, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Chenopodium quinoa, berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Chenopodium quinoa, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Chenopodium quinoa, 
reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Chenopodium quinoa, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Chenopodium quinoa, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Chenopodium quinoa, 1-Cys peroxiredoxin-like, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Chenopodium quinoa, 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Chenopodium quinoa, peroxidase 11-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 56-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 66-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like isoform X1, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 45-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 31-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 42, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 40, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 29-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 9-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 66-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 25, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 24-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 39-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 66-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 28-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 28-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 9-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 66-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 66-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 20-like isoform X1, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 60-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 29-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 47-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase N-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
LOW QUALITY PROTEIN: peroxidase-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 21 isoform X1, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 18-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 20-like isoform X1, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 50-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 57-like isoform X1, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
LOW QUALITY PROTEIN: peroxidase 55-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 11-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 17-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 45-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 25-like, 
