Oryza Sativa Japonica (Japanese Rice) RefSeq, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Oryza Sativa Japonica (Japanese Rice) RefSeq, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Oryza Sativa Japonica (Japanese Rice) RefSeq, phenylalanine ammonia-lyase, KO:K10775, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Oryza Sativa Japonica (Japanese Rice) RefSeq, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, shikimate O-hydroxycinnamoyltransferase isoform X1, KO:K13065, EC:2.3.1.133, Oryza Sativa Japonica (Japanese Rice) RefSeq, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Oryza Sativa Japonica (Japanese Rice) RefSeq, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Oryza Sativa Japonica (Japanese Rice) RefSeq, cytochrome P450 98A1, 
KO:K09754, EC:1.14.14.96, Oryza Sativa Japonica (Japanese Rice) RefSeq, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Oryza Sativa Japonica (Japanese Rice) RefSeq, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Oryza Sativa Japonica (Japanese Rice) RefSeq, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Oryza Sativa Japonica (Japanese Rice) RefSeq, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Oryza Sativa Japonica (Japanese Rice) RefSeq, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Oryza Sativa Japonica (Japanese Rice) RefSeq, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Oryza Sativa Japonica (Japanese Rice) RefSeq, cinnamoyl-CoA reductase 1 isoform X1, KO:K09753, EC:1.2.1.44, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Oryza Sativa Japonica (Japanese Rice) RefSeq, cinnamoyl-CoA reductase 1, KO:K09753, 
EC:1.2.1.44, Oryza Sativa Japonica (Japanese Rice) RefSeq, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Oryza Sativa Japonica (Japanese Rice) RefSeq, cinnamoyl-CoA reductase 2, 
KO:K09753, EC:1.2.1.44, Oryza Sativa Japonica (Japanese Rice) RefSeq, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
cinnamoyl-CoA reductase 2 isoform X1, KO:K09753, EC:1.2.1.44, Oryza Sativa Japonica (Japanese Rice) RefSeq, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Oryza Sativa Japonica (Japanese Rice) RefSeq, cinnamoyl-CoA reductase 1, KO:K09753, 
EC:1.2.1.44, Oryza Sativa Japonica (Japanese Rice) RefSeq, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Oryza Sativa Japonica (Japanese Rice) RefSeq, aldehyde dehydrogenase family 2 member C4, 
KO:K12355, EC:1.2.1.68, Oryza Sativa Japonica (Japanese Rice) RefSeq, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Oryza Sativa Japonica (Japanese Rice) RefSeq, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Oryza Sativa Japonica (Japanese Rice) RefSeq, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Oryza Sativa Japonica (Japanese Rice) RefSeq, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Oryza Sativa Japonica (Japanese Rice) RefSeq, putative cinnamyl alcohol dehydrogenase 4 isoform X1, 
KO:K00083, EC:1.1.1.195, Oryza Sativa Japonica (Japanese Rice) RefSeq, probable cinnamyl alcohol dehydrogenase 3, KO:K00083, EC:1.1.1.195, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
putative cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, Oryza Sativa Japonica (Japanese Rice) RefSeq, 1-Cys peroxiredoxin A, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, 1-Cys peroxiredoxin B, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 17, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 11, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 4, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase 72, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 40, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 9, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 3, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 7, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 50, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase A2, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase A2, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 29, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, cationic peroxidase SPC4 isoform X1, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 31, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 47, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 64 isoform X1, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 70, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase 4, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase N, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase A2 isoform X1, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, cationic peroxidase SPC4, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase 16, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 16, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 24, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 44, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 5, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 5, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 57, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 1, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 18, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 43, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase 72, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 73, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 55, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 35, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 65, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 21, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase 39, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 57, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 51, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 1, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 70, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 4, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase P7, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 5, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 12 isoform X1, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 25, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 3 isoform X1, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 5, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 43, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase A2, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 70-like, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 24, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 1, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 1, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase 1, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 1, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 56, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase P7, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase P7, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 70 isoform X1, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 27, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 31, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, cationic peroxidase SPC4, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, cationic peroxidase SPC4, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 5, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 16, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 16, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase 45, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 3, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 57, 
KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 13, KO:K01188, EC:3.2.1.21, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 6, KO:K01188, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 22, KO:K01188, 
EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 27, KO:K01188, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 30 isoform X1, 
KO:K01188, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 34, KO:K01188, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
beta-glucosidase 5, KO:K01188, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 19 isoform X1, KO:K01188, EC:3.2.1.21, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 31, KO:K01188, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, probable inactive beta-glucosidase 33, KO:K01188, 
EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 21, KO:K01188, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 12 isoform X1, 
KO:K01188, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 25 isoform X1, KO:K01188, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
beta-glucosidase 28 isoform X2, KO:K01188, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase BoGH3B isoform X1, KO:K01188, EC:3.2.1.21, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 4 isoform X2, KO:K01188, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 24, KO:K01188, 
EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, LOW QUALITY PROTEIN: beta-glucosidase 29-like, KO:K01188, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 32, 
KO:K01188, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 2, KO:K01188, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
putative beta-glucosidase 9 isoform X1, KO:K01188, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 20 isoform X1, KO:K01188, EC:3.2.1.21, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 3, KO:K01188, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 10 isoform X1, KO:K01188, 
EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 11, KO:K01188, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase BoGH3B, 
KO:K05349, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
beta-glucosidase BoGH3B isoform X1, KO:K05349, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 7, KO:K05350, 
EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 1, KO:K05350, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, probable inactive beta-glucosidase 14 isoform X1, 
KO:K05350, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
beta-glucosidase 16 isoform X3, KO:K05350, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 26 isoform X2, KO:K05350, EC:3.2.1.21, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 8, KO:K05350, EC:3.2.1.21, Oryza Sativa Japonica (Japanese Rice) RefSeq, beta-glucosidase 38, KO:K05350, 
