Nelumbo nucifera, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nelumbo nucifera, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Nelumbo nucifera, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nelumbo nucifera, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:2.1.1.104, Nelumbo nucifera, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Nelumbo nucifera, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Nelumbo nucifera, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nelumbo nucifera, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nelumbo nucifera, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Nelumbo nucifera, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Nelumbo nucifera, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Nelumbo nucifera, caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Nelumbo nucifera, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Nelumbo nucifera, (S)-scoulerine 9-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nelumbo nucifera, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nelumbo nucifera, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Nelumbo nucifera, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nelumbo nucifera, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Nelumbo nucifera, cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nelumbo nucifera, probable cinnamyl alcohol dehydrogenase 9, 
KO:K00083, EC:1.1.1.195, Nelumbo nucifera, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nelumbo nucifera, 
1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nelumbo nucifera, 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Nelumbo nucifera, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, CP, ceruloplasmin (ferroxidase), KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, peroxidase 73-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 10, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
peroxidase 17-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, peroxidase 25, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, peroxidase 51, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, peroxidase 11-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 19, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase N, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 64, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 21-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 3, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, peroxidase 40, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 43-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, peroxidase 66, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 42-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, peroxidase 9, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 46-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, peroxidase 11-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera, wall-associated receptor kinase 2-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera, beta-glucosidase 22-like, KO:K01188, 
EC:3.2.1.21, Nelumbo nucifera, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Nelumbo nucifera, lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Nelumbo nucifera, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nelumbo nucifera, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nelumbo nucifera, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Nelumbo nucifera, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nelumbo nucifera, beta-glucosidase 46, KO:K05350, 
EC:3.2.1.21, Nelumbo nucifera, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nelumbo nucifera, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Nelumbo nucifera, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nelumbo nucifera, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nelumbo nucifera, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Nelumbo nucifera, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
