Spinacia oleracea, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Spinacia oleracea, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Spinacia oleracea, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Spinacia oleracea, 4-coumarate--CoA ligase-like 1, KO:K01904, 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Spinacia oleracea, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Spinacia oleracea, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Spinacia oleracea, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Spinacia oleracea, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Spinacia oleracea, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Spinacia oleracea, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Spinacia oleracea, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Spinacia oleracea, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Spinacia oleracea, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Spinacia oleracea, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Spinacia oleracea, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Spinacia oleracea, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Spinacia oleracea, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Spinacia oleracea, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Spinacia oleracea, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, 
Spinacia oleracea, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Spinacia oleracea, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Spinacia oleracea, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Spinacia oleracea, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Spinacia oleracea, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Spinacia oleracea, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Spinacia oleracea, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Spinacia oleracea, probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, EC:1.1.1.195, Spinacia oleracea, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Spinacia oleracea, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Spinacia oleracea, berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Spinacia oleracea, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Spinacia oleracea, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 20, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 29, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 66-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 40, KO:K00430, EC:1.11.1.7, Spinacia oleracea, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea, peroxidase N-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, 
peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 60-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, 
peroxidase 19, KO:K00430, EC:1.11.1.7, Spinacia oleracea, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, 
peroxidase 18-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea, LOW QUALITY PROTEIN: peroxidase 21-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea, peroxidase 25, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Spinacia oleracea, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 47, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, 
peroxidase 66-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea, peroxidase 27-like isoform X1, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 11, KO:K00430, EC:1.11.1.7, Spinacia oleracea, 
peroxidase 5-like isoform X1, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 42 isoform X1, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, 
peroxidase 52-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 21, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea, peroxidase 9, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 39-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 60-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, peroxidase 7, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea, anthocyanidin 3-O-glucosyltransferase 5, 
KO:K12356, EC:2.4.1.111, Spinacia oleracea, UDP-glycosyltransferase 72E3-like, KO:K12356, EC:2.4.1.111, Spinacia oleracea, 
uncharacterized protein LOC110785321, KO:K05349, EC:3.2.1.21, Spinacia oleracea, uncharacterized protein LOC110803366, KO:K05349, EC:3.2.1.21, 
Spinacia oleracea, uncharacterized protein LOC110804725, KO:K05349, EC:3.2.1.21, Spinacia oleracea, uncharacterized protein LOC110800827 isoform X1, KO:K05349, 
EC:3.2.1.21, Spinacia oleracea, uncharacterized protein LOC110800828, KO:K05349, EC:3.2.1.21, Spinacia oleracea, uncharacterized protein LOC110784548, 
KO:K05349, EC:3.2.1.21, Spinacia oleracea, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Spinacia oleracea, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Spinacia oleracea, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Spinacia oleracea, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Spinacia oleracea, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Spinacia oleracea, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Spinacia oleracea, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Spinacia oleracea, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Spinacia oleracea, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Spinacia oleracea, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Spinacia oleracea, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Spinacia oleracea, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Spinacia oleracea, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Spinacia oleracea, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, 
