Helianthus annuus (Common sunflower), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Helianthus annuus (Common sunflower), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Helianthus annuus (Common sunflower), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Helianthus annuus (Common sunflower), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Helianthus annuus (Common sunflower), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), cytochrome P450 98A3-like, 
KO:K09754, EC:1.14.14.96, Helianthus annuus (Common sunflower), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Helianthus annuus (Common sunflower), 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Helianthus annuus (Common sunflower), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Helianthus annuus (Common sunflower), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Helianthus annuus (Common sunflower), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Helianthus annuus (Common sunflower), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Helianthus annuus (Common sunflower), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Helianthus annuus (Common sunflower), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Helianthus annuus (Common sunflower), 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Helianthus annuus (Common sunflower), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, Helianthus annuus (Common sunflower), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Helianthus annuus (Common sunflower), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase 1, KO:K00588, 
EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, 
EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Helianthus annuus (Common sunflower), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Helianthus annuus (Common sunflower), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Helianthus annuus (Common sunflower), cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Helianthus annuus (Common sunflower), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Helianthus annuus (Common sunflower), aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Helianthus annuus (Common sunflower), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Helianthus annuus (Common sunflower), 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Helianthus annuus (Common sunflower), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Helianthus annuus (Common sunflower), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Helianthus annuus (Common sunflower), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Helianthus annuus (Common sunflower), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Helianthus annuus (Common sunflower), cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, 
Helianthus annuus (Common sunflower), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Helianthus annuus (Common sunflower), cinnamyl alcohol dehydrogenase 1-like, KO:K00083, 
EC:1.1.1.195, Helianthus annuus (Common sunflower), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Helianthus annuus (Common sunflower), berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Helianthus annuus (Common sunflower), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Helianthus annuus (Common sunflower), 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Helianthus annuus (Common sunflower), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Helianthus annuus (Common sunflower), berberine bridge enzyme-like 13 isoform X1, KO:K22395, EC:1.1.1.195, Helianthus annuus (Common sunflower), berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Helianthus annuus (Common sunflower), berberine bridge enzyme-like 25, KO:K22395, EC:1.1.1.195, Helianthus annuus (Common sunflower), berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Helianthus annuus (Common sunflower), 1-Cys peroxiredoxin PER1 isoform X1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Helianthus annuus (Common sunflower), 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 73-like, KO:K00430, EC:1.11.1.7, 
Helianthus annuus (Common sunflower), peroxidase 19, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), basic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 59-like, 
KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase N-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), 
peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Helianthus annuus (Common sunflower), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 9-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Helianthus annuus (Common sunflower), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 63-like, 
KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 43-like, KO:K00430, EC:1.11.1.7, 
Helianthus annuus (Common sunflower), peroxidase 3-like isoform X1, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), basic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Helianthus annuus (Common sunflower), peroxidase 60-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 43-like, KO:K00430, 
EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 43-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 43-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Helianthus annuus (Common sunflower), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), cationic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Helianthus annuus (Common sunflower), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Helianthus annuus (Common sunflower), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase N1-like isoform X1, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), 
peroxidase 45-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase P7, KO:K00430, EC:1.11.1.7, 
Helianthus annuus (Common sunflower), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 9-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Helianthus annuus (Common sunflower), peroxidase 47, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), basic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Helianthus annuus (Common sunflower), basic peroxidase-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 17, 
KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 25, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Helianthus annuus (Common sunflower), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 3-like isoform X1, 
KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), probable peroxidase 26, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Helianthus annuus (Common sunflower), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Helianthus annuus (Common sunflower), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 11-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Helianthus annuus (Common sunflower), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 21, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 42-like, 
KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 43-like, KO:K00430, EC:1.11.1.7, 
Helianthus annuus (Common sunflower), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 10, 
KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 66, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Helianthus annuus (Common sunflower), peroxidase 55, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 9-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 5-like isoform X1, KO:K00430, EC:1.11.1.7, 
Helianthus annuus (Common sunflower), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 42-like, 
KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Helianthus annuus (Common sunflower), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Helianthus annuus (Common sunflower), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Helianthus annuus (Common sunflower), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Helianthus annuus (Common sunflower), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Helianthus annuus (Common sunflower), anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Helianthus annuus (Common sunflower), beta-glucosidase 11-like isoform X1, KO:K01188, EC:3.2.1.21, Helianthus annuus (Common sunflower), 
