Malus domestica (Apple), 103443513, polyketide synthase 5, KO:K00660, EC:2.3.1.74, Malus domestica (Apple), 103421794, polyketide synthase 5, 
103423814, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103423883, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103426747, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Malus domestica (Apple), 103445837, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103445775, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103443992, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Malus domestica (Apple), 103444038, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 
103454980, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103452082, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103452083, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Malus domestica (Apple), 103452118, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103452404, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103414464, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Malus domestica (Apple), 103431869, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 
103403337, vinorine synthase, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103403343, deacetylvindoline O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103408600, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Malus domestica (Apple), 114824582, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103452080, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103402429, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Malus domestica (Apple), 103428961, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Malus domestica (Apple), 
103441965, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Malus domestica (Apple), 103425389, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Malus domestica (Apple), 103400753, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Malus domestica (Apple), 103426660, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Malus domestica (Apple), 103430041, 
caffeoyl-CoA O-methyltransferase isoform X3, KO:K00588, EC:2.1.1.104, Malus domestica (Apple), 103448267, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Malus domestica (Apple), 103452136, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Malus domestica (Apple), 
103403364, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Malus domestica (Apple), 103407334, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Malus domestica (Apple), 103425533, flavonoid 3',5'-methyltransferase-like isoform X2, KO:K00588, EC:2.1.1.104, 

