Vitis Vinifera (Wine Grape), PAL7, phenylalanine ammonia-lyase G1, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL1, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 21, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
peroxidase 29, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 55, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 5, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), peroxidase N1, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 12, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), lignin-forming anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 46, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
POD1, peroxidase 31, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 41, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 60, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 10, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 7, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
peroxidase 27, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 27, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), peroxidase 66, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 64, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 3, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 43, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 43, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
peroxidase 25, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase N1, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), peroxidase 51, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 5, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase P7, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), peroxidase P7, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 20, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 24, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase N1, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), peroxidase 64, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Vitis Vinifera (Wine Grape), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, 
Vitis Vinifera (Wine Grape), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Vitis Vinifera (Wine Grape), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, 
EC:2.4.1.111, Vitis Vinifera (Wine Grape), BG1, beta-glucosidase, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), 
beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, 
Vitis Vinifera (Wine Grape), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase BoGH3B, KO:K01188, 
EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase BoGH3B, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 12-like, 
KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), 
beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 12, KO:K01188, EC:3.2.1.21, 
Vitis Vinifera (Wine Grape), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 12, KO:K01188, 
EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 12, 
KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase BoGH3B, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), 
beta-glucosidase 13, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 11, KO:K01188, EC:3.2.1.21, 
Vitis Vinifera (Wine Grape), beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 11, KO:K01188, 
EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 13, 
KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), 
beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, 
Vitis Vinifera (Wine Grape), beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase BoGH3B, KO:K05349, 
EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 46, 
KO:K05350, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Vitis Vinifera (Wine Grape), 
beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Vitis Vinifera (Wine Grape), beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Vitis Vinifera (Wine Grape), feruloyl CoA ortho-hydroxylase 1, KO:K06892, 
EC:1.14.11.61, Vitis Vinifera (Wine Grape), feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Vitis Vinifera (Wine Grape), scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, 
