Lotus japonicus, Lj5g3v2166250.1, Lj5g3v2166250.1; -  [EC], ['EC:1.14.14.91'], KO:K00487
Lotus japonicus, Lj5g3v2216160.1, Lj5g3v2216160.1; -  [EC], ['EC:1.14.14.91'], KO:K00487
Lotus japonicus, Lj6g3v0351660.1, Lj6g3v0351660.1; -  [EC], ['EC:1.14.14.91'], KO:K00487
Lotus japonicus, Lj2g3v3339170.1, Lj2g3v3339170.1; - , [], KO:K08243
Lotus japonicus, Lj0g3v0328299.1, Lj0g3v0328299.1; - , [], KO:K08243
Lotus japonicus, Lj0g3v0328269.1, Lj0g3v0328269.1; - , [], KO:K08243
Lotus japonicus, Lj2g3v3339360.1, Lj2g3v3339360.1; - , [], KO:K08243
Lotus japonicus, Lj1g3v2293820.1, Lj1g3v2293820.1; -  [EC], ['EC:1.14.14.82'], KO:K05280
Lotus japonicus, Lj4g3v1708650.1, Lj4g3v1708650.1; -  [EC], ['EC:1.14.14.82'], KO:K05280
Lotus japonicus, Lj4g3v2267360.1, Lj4g3v2267360.1; -  [EC], ['EC:1.14.14.82'], KO:K05280
Lotus japonicus, Lj5g3v0108490.1, Lj5g3v0108490.1; -  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Lotus japonicus, Lj5g3v0108500.1, Lj5g3v0108500.1; -  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Lotus japonicus, Lj5g3v0108500.2, Lj5g3v0108500.2; -  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Lotus japonicus, Lj5g3v0108500.3, Lj5g3v0108500.3; -  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Lotus japonicus, Lj2g3v2084440.1, Lj2g3v2084440.1; -  [EC], ['EC:1.14.14.81'], KO:K13083
Lotus japonicus, Lj0g3v0262779.1, Lj0g3v0262779.1; -  [EC], ['EC:1.14.14.81'], KO:K13083
Lotus japonicus, Lj6g3v1008110.1, Lj6g3v1008110.1; -  [EC], ['EC:1.14.14.81'], KO:K13083
Lotus japonicus, Lj2g3v2002950.1, Lj2g3v2002950.1; -  [EC], ['EC:1.14.20.4'], KO:K05277
Lotus japonicus, Lj4g3v1287330.1, Lj4g3v1287330.1; -  [EC], ['EC:1.14.20.4'], KO:K05277
Lotus japonicus, Lj4g3v0423090.1, Lj4g3v0423090.1; -  [EC], ['EC:1.3.1.77'], KO:K08695
Lotus japonicus, Lj2g3v1172450.1, Lj2g3v1172450.1; -  [EC], ['EC:1.17.1.3'], KO:K13081
Lotus japonicus, Lj0g3v0272789.1, Lj0g3v0272789.1; -  [EC], ['EC:2.4.1.357'], KO:K22845
Lotus japonicus, Lj0g3v0272789.2, Lj0g3v0272789.2; -  [EC], ['EC:2.4.1.357'], KO:K22845
Lotus japonicus, Lj0g3v0148449.1, Lj0g3v0148449.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj0g3v0268589.1, Lj0g3v0268589.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj0g3v0269129.1, Lj0g3v0269129.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj0g3v0105869.1, Lj0g3v0105869.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj0g3v0105869.2, Lj0g3v0105869.2; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj0g3v0105999.1, Lj0g3v0105999.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj0g3v0201439.1, Lj0g3v0201439.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj0g3v0152749.1, Lj0g3v0152749.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj1g3v3944840.1, Lj1g3v3944840.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj3g3v0002140.1, Lj3g3v0002140.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj3g3v0002140.2, Lj3g3v0002140.2; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj0g3v0204519.1, Lj0g3v0204519.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj0g3v0348259.1, Lj0g3v0348259.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj0g3v0348269.1, Lj0g3v0348269.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj1g3v3975480.1, Lj1g3v3975480.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj1g3v3975490.1, Lj1g3v3975490.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj1g3v3975510.1, Lj1g3v3975510.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj1g3v3975520.1, Lj1g3v3975520.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj1g3v3975530.1, Lj1g3v3975530.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj0g3v0274409.1, Lj0g3v0274409.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj0g3v0277259.1, Lj0g3v0277259.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj0g3v0333909.1, Lj0g3v0333909.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj5g3v1811220.1, Lj5g3v1811220.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj6g3v1008090.1, Lj6g3v1008090.1; -  [EC], ['EC:2.3.1.133'], KO:K13065
Lotus japonicus, Lj1g3v4081860.1, Lj1g3v4081860.1; -  [EC], ['EC:1.14.14.96'], KO:K09754
Lotus japonicus, Lj4g3v0620190.1, Lj4g3v0620190.1; -  [EC], ['EC:2.1.1.104'], KO:K00588
Lotus japonicus, Lj2g3v0908550.1, Lj2g3v0908550.1; -  [EC], ['EC:2.1.1.104'], KO:K00588
Lotus japonicus, Lj2g3v0908550.2, Lj2g3v0908550.2; -  [EC], ['EC:2.1.1.104'], KO:K00588
Lotus japonicus, Lj0g3v0063289.1, Lj0g3v0063289.1; -  [EC], ['EC:2.1.1.104'], KO:K00588
Lotus japonicus, Lj0g3v0201419.1, Lj0g3v0201419.1; -  [EC], ['EC:2.1.1.104'], KO:K00588
Lotus japonicus, Lj4g3v3019450.1, Lj4g3v3019450.1; -  [EC], ['EC:2.1.1.104'], KO:K00588
Lotus japonicus, Lj4g3v3019450.3, Lj4g3v3019450.3; -  [EC], ['EC:2.1.1.104'], KO:K00588
Lotus japonicus, Lj0g3v0259989.1, Lj0g3v0259989.1; -  [EC], ['EC:2.1.1.104'], KO:K00588
