Amborella trichopoda, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Amborella trichopoda, phenylalanine ammonia-lyase class 1, KO:K10775, EC:4.3.1.24, 
Amborella trichopoda, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Amborella trichopoda, phenylalanine ammonia-lyase, KO:K10775, 
1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Amborella trichopoda, peroxidase 7, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda, peroxidase N1, KO:K00430, EC:1.11.1.7, Amborella trichopoda, cationic peroxidase 2, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda, peroxidase 11, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 59, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase P7, KO:K00430, EC:1.11.1.7, Amborella trichopoda, 
peroxidase 42, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 35, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda, peroxidase 64, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda, peroxidase 5, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 5, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 5, KO:K00430, EC:1.11.1.7, Amborella trichopoda, 
peroxidase 70, KO:K00430, EC:1.11.1.7, Amborella trichopoda, LOW QUALITY PROTEIN: peroxidase 9, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda, peroxidase 72, KO:K00430, EC:1.11.1.7, Amborella trichopoda, cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda, peroxidase 31, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 57, KO:K00430, EC:1.11.1.7, Amborella trichopoda, 
peroxidase 70, KO:K00430, EC:1.11.1.7, Amborella trichopoda, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda, peroxidase 46, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 51, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda, peroxidase P7, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 29, KO:K00430, EC:1.11.1.7, Amborella trichopoda, 
peroxidase 25, KO:K00430, EC:1.11.1.7, Amborella trichopoda, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda, peroxidase 5, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 44, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda, peroxidase 57, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 31, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda, lignin-forming anionic peroxidase isoform X1, KO:K00430, EC:1.11.1.7, Amborella trichopoda, 
lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda, peroxidase 40, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 60, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda, peroxidase 28, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 29, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase A2, KO:K00430, EC:1.11.1.7, Amborella trichopoda, 
peroxidase 12, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 27, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda, peroxidase 3, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 57, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda, peroxidase 10, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 12, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 12, KO:K00430, EC:1.11.1.7, Amborella trichopoda, 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Amborella trichopoda, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 19, KO:K00430, EC:1.11.1.7, Amborella trichopoda, 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 4, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Amborella trichopoda, lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 51, KO:K00430, EC:1.11.1.7, Amborella trichopoda, 
peroxidase 21, KO:K00430, EC:1.11.1.7, Amborella trichopoda, cationic peroxidase 1 isoform X1, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Amborella trichopoda, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda, peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 17, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda, peroxidase 24, KO:K00430, EC:1.11.1.7, Amborella trichopoda, 
peroxidase 66, KO:K00430, EC:1.11.1.7, Amborella trichopoda, LOW QUALITY PROTEIN: probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda, uncharacterized protein LOC18430014, KO:K05349, EC:3.2.1.21, Amborella trichopoda, uncharacterized protein LOC18437851 isoform X1, KO:K05349, 
EC:3.2.1.21, Amborella trichopoda, uncharacterized protein LOC18439264, KO:K05349, EC:3.2.1.21, Amborella trichopoda, uncharacterized protein LOC18421559 isoform X1, 
KO:K05349, EC:3.2.1.21, Amborella trichopoda, uncharacterized protein LOC18421561 isoform X1, KO:K05349, EC:3.2.1.21, Amborella trichopoda, 
uncharacterized protein LOC18437850, KO:K05349, EC:3.2.1.21, Amborella trichopoda, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Amborella trichopoda, beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Amborella trichopoda, LOW QUALITY PROTEIN: beta-glucosidase 44, KO:K05350, 
EC:3.2.1.21, Amborella trichopoda, LOW QUALITY PROTEIN: beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Amborella trichopoda, LOW QUALITY PROTEIN: beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Amborella trichopoda, LOW QUALITY PROTEIN: beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Amborella trichopoda, 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Amborella trichopoda, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 

