Phoenix dactylifera, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Phoenix dactylifera, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Phoenix dactylifera, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Phoenix dactylifera, phenylalanine ammonia-lyase, KO:K10775, 
EC:3.1.1.-, Phoenix dactylifera, caffeoylshikimate esterase-like isoform X2, KO:K18368, EC:3.1.1.-, Phoenix dactylifera, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Phoenix dactylifera, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Phoenix dactylifera, 
norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Phoenix dactylifera, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Phoenix dactylifera, norbelladine 4'-O-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Phoenix dactylifera, norbelladine 4'-O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Phoenix dactylifera, norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Phoenix dactylifera, caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Phoenix dactylifera, norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Phoenix dactylifera, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Phoenix dactylifera, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Phoenix dactylifera, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Phoenix dactylifera, aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Phoenix dactylifera, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Phoenix dactylifera, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Phoenix dactylifera, putative cinnamyl alcohol dehydrogenase 4 isoform X1, KO:K00083, EC:1.1.1.195, Phoenix dactylifera, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Phoenix dactylifera, probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, EC:1.1.1.195, 
Phoenix dactylifera, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Phoenix dactylifera, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Phoenix dactylifera, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Phoenix dactylifera, 1-Cys peroxiredoxin-like, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Phoenix dactylifera, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
peroxidase 21, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, peroxidase 10, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 47, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, peroxidase 31, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, peroxidase 40, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 50, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 43, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
peroxidase 18, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 55, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase N, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, peroxidase 15, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 44, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 60, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 12, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 7, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 31, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 19, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, peroxidase 11, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 56-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
peroxidase 70-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 47-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, peroxidase 42, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 17, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, furostanol glycoside 26-O-beta-glucosidase-like isoform X2, KO:K01188, EC:3.2.1.21, Phoenix dactylifera, uncharacterized protein LOC103708257, KO:K05349, 
EC:3.2.1.21, Phoenix dactylifera, uncharacterized protein LOC103708265, KO:K05349, EC:3.2.1.21, Phoenix dactylifera, uncharacterized protein LOC103704056, 
KO:K05349, EC:3.2.1.21, Phoenix dactylifera, uncharacterized protein LOC103697810 isoform X1, KO:K05349, EC:3.2.1.21, Phoenix dactylifera, 
uncharacterized protein LOC113462764, KO:K05349, EC:3.2.1.21, Phoenix dactylifera, beta-glucosidase 1-like, KO:K05350, EC:3.2.1.21, 
Phoenix dactylifera, beta-glucosidase 1-like, KO:K05350, EC:3.2.1.21, Phoenix dactylifera, beta-glucosidase 1-like, KO:K05350, 
EC:3.2.1.21, Phoenix dactylifera, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Phoenix dactylifera, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Phoenix dactylifera, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Phoenix dactylifera, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Phoenix dactylifera, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
